R U' L2 R' F'
R U' R' L2 F'
R U' R' F' L2
U L R U' F L
L' R U' L' R' F'
L' R U' R' L' F'
L R U' L R' F'
L R U' R' L F'
L R U' R' F' L
R L U' L R' F'
R L U' R' L F'
R L U' R' F' L
R L' U' L' R' F'
R L' U' R' L' F'
L2 U L R U' F
L2 U R L U' F
U R L U' F L
B' R U' L2 R' F'
B' R U' R' L2 F'
B' R U' R' F' L2
B2 R U' L2 R' F'
B2 R U' R' L2 F'
B2 R U' R' F' L2
B R U' L2 R' F'
B R U' R' L2 F'
B R U' R' F' L2
R U' L R' F' L
R U' L2 R' D F'
R U' L2 R' D' F'
R U' L2 R' D2 F'
R U' L2 R' F' D
R U' L2 R' F' D'
R U' L2 R' F' D2
R U' L2 D R' F'
R U' L2 D' R' F'
R U' L2 D2 R' F'
R U' L2 F R' F'
R U' L2 F' R' F'
R U' L2 F2 R' F'
R U' R' L F' L
R U' R' L2 D F'
R U' R' L2 D' F'
R U' R' L2 D2 F'
R U' R' L2 F' D
R U' R' L2 F' D'
R U' R' L2 F' D2
R U' R' F L2 F2
R U' R' F' L2 D
R U' R' F' L2 D'
R U' R' F' L2 D2
R U' F L2 R' F'
R U' F R' L2 F'
R U' F R' F' L2
R U' F' L2 R' F'
R U' F' R' L2 F'
R U' F' R' F' L2
R U' F2 L2 R' F'
R U' F2 R' L2 F'
R U' F2 R' F' L2
F' U L' U' B' L'
R F' L' U' L' R'
R F' L' U' R' L'
L2 F' U L' U' B'
D' B2 R U' R' F'
B' L R U' L R' F'
B' L R U' R' L F'
B' L R U' R' F' L
B2 L R U' L R' F'
B2 L R U' R' L F'
B2 L R U' R' F' L
B L R U' L R' F'
B L R U' R' L F'
B L R U' R' F' L
U L R U' D F L
U L R U' D' F L
U L R U' D2 F L
U L R U' F L D
U L R U' F L D'
U L R U' F L D2
U L R U' F D L
U L R U' F D' L
U L R U' F D2 L
U L R U' F' L F2
U L R U' F2 L F'
U L R D U' F L
U L R D' U' F L
U L R D2 U' F L
L' R U' L R' F' L2
L' R U' L' R' D F'
L' R U' L' R' D' F'
L' R U' L' R' D2 F'
L' R U' L' R' F' D
L' R U' L' R' F' D'
L' R U' L' R' F' D2
L' R U' L' D R' F'
L' R U' L' D' R' F'
L' R U' L' D2 R' F'
L' R U' L' F R' F'
L' R U' L' F' R' F'
L' R U' L' F2 R' F'
L' R U' L2 R' F' L
L R U' L R' D F'
L R U' L R' D' F'
L R U' L R' D2 F'
L R U' L R' F' D
L R U' L R' F' D'
L R U' L R' F' D2
L R U' L D R' F'
L' R U' R' L F' L2
L R U' L D' R' F'
L' R U' R' L' D F'
L' R U' R' L' D' F'
L' R U' R' L' D2 F'
L' R U' R' L' F' D
L' R U' R' L' F' D'
L' R U' R' L' F' D2
L R U' L D2 R' F'
L' R U' R' L2 F' L
L R U' L F R' F'
L R U' L F' R' F'
L R U' L F2 R' F'
L' R U' R' D L' F'
L' R U' R' D' L' F'
L' R U' R' D2 L' F'
L R U' L' R' F' L2
L' R U' D L' R' F'
