B R' U' L R' U2
B R' U' R' L U2
B R' B2 U L R'
B R' B2 U R' L
B L R2 U L' R U
B L R2 U R L' U
R2 U R B R' U B'
D' R F2 B' U R' F
D' R F2 B' U F R'
D' R B' F2 U R' F
D' R B' F2 U F R'
B R' U B2 L R' B2
B R' U B2 R' L B2
B R' U' L R' U2 D
B R' U' L R' U2 D'
B R' U' L R' U2 D2
B R' U' L R' D U2
B R' U' L R' D' U2
B R' U' L R' D2 U2
B R' U' L D R' U2
B R' U' L D' R' U2
B R' U' L D2 R' U2
B R' U' R' L U2 D
B R' U' R' L U2 D'
B R' U' R' L U2 D2
B R' U' R' L D U2
B R' U' R' L D' U2
B R' U' R' L D2 U2
B R' U' R' D L U2
B R' U' R' D' L U2
B R' U' R' D2 L U2
B R' U' D L R' U2
B R' U' D R' L U2
B R' U' D' L R' U2
B R' U' D' R' L U2
B R' U' D2 L R' U2
B R' U' D2 R' L U2
B R' U2 B2 U' L R'
B R' U2 B2 U' R' L
B R' D U' L R' U2
B R' D U' R' L U2
B R' D B2 U L R'
B R' D B2 U R' L
B R' D' U' L R' U2
B R' D' U' R' L U2
B R' D' B2 U L R'
B R' D' B2 U R' L
B R' D2 U' L R' U2
B R' D2 U' R' L U2
B R' D2 B2 U L R'
B R' D2 B2 U R' L
B R' F U' L R' U2
B R' F U' R' L U2
B R' F B2 U L R'
B R' F B2 U R' L
B R' F' U' L R' U2
B R' F' U' R' L U2
B R' F' B2 U L R'
B R' F' B2 U R' L
B R' F2 U' L R' U2
B R' F2 U' R' L U2
B R' F2 B2 U L R'
B R' F2 B2 U R' L
B' R' B2 R' U L R
B' R' B2 R' U R L
B R' B2 U L R' D
B R' B2 U L R' D'
B R' B2 U L R' D2
B R' B2 U L D R'
B R' B2 U L D' R'
B R' B2 U L D2 R'
B R' B2 U R' L D
B R' B2 U R' L D'
B R' B2 U R' L D2
B R' B2 U R' D L
B R' B2 U R' D' L
B R' B2 U R' D2 L
B R' B2 U D L R'
B R' B2 U D R' L
B R' B2 U D' L R'
B R' B2 U D' R' L
B R' B2 U D2 L R'
B R' B2 U D2 R' L
B R' B2 D U L R'
B R' B2 D U R' L
B R' B2 D' U L R'
B R' B2 D' U R' L
B R' B2 D2 U L R'
B R' B2 D2 U R' L
B R' B2 F U L R'
B R' B2 F U R' L
B R' B2 F' U L R'
B R' B2 F' U R' L
B R' B2 F2 U L R'
B R' B2 F2 U R' L
B R2 L U L' R U
B R2 L U R L' U
B' R2 U2 L U' L' R
B' R2 U2 L U' R L'
B2 U D2 L2 R' F' R
B2 U D2 R' L2 F' R
B2 U D2 R' F' L2 R
B2 U D2 R' F' R L2
B U' L R2 U R U
B2 U' L' R2 B' L U2
B2 U' L' B' L R2 U2
B2 U' L' B' R2 L U2
B' U' R2 U' L U' R
B2 U' R2 L' B' L U2
B2 U' R2 B U2 R' F'
B U' R2 L U R U
B2 U' R2 B' L U2 F
B2 U' B' L R2 U2 F
B2 U' B' R2 L U2 F
B' U2 L U R2 U2 R
B' U2 L U' D2 L2 R'
B' U2 L U' D2 R' L2
B' U2 L D2 U' L2 R'
B' U2 L D2 U' R' L2
D2 U2 F L' U' L' R
D2 U2 F L' U' R L'
U2 D2 F L' U' L' R
U2 D2 F L' U' R L'
B' U2 D2 L U' L R'
B' U2 D2 L U' R' L
B U2 D B2 L U' R'
B D R' U2 B2 U' R'
B D U2 B2 L U' R'
D2 F' R B' U L2 R'
D2 F' R B' U R' L2
D2 F' B' R U L2 R2
D2 F' B' R U R2 L2
B D' R' F2 U' L U2
B D' R' F2 B2 U R'
B D' R' B2 F2 U R'
D' F2 R B' U F' R'
B' D' F2 U2 L U' R'
B2 D' F2 B' R' B U
B D' F2 R' U' L U2
B D' F2 R' B2 U R'
B2 D' B' R' F2 B U
B2 D' B' R' B F2 U
B2 D' B' F2 R' B U
D' F2 U2 F U' R F'
D' F2 B' R U F' R2
B D2 R' U' L U2 L
D' F2 B' U R F' R2
B D2 R' B2 U L2 R'
B D2 R' B2 U R' L2
B2 D2 U L2 R' F' R
B2 D2 U R' L2 F' R
B2 D2 U R' F' L2 R
B2 D2 U R' F' R L2
B' D2 U2 L U' L R'
B' D2 U2 L U' R' L
R2 B L U L' R' U
R2 B L U R' L' U
R2 B R' U' L R U2
R2 B R' U' R L U2
R B R' U' L R2 U2
R B R' U' R2 L U2
F' B R' U' L R' U2
F' B R' U' R' L U2
F2 B R' U' L R' U2
F2 B R' U' R' L U2
F' B R' B2 U L R'
F' B R' B2 U R' L
F2 B R' B2 U L R'
F2 B R' B2 U R' L
B F R' U' L R' U2
B F R' U' R' L U2
F B R' U' L R' U2
F B R' U' R' L U2
B F R' B2 U L R'
B F R' B2 U R' L
F B R' B2 U L R'
F B R' B2 U R' L
D' B' R F2 U R2 F
D' B' R F2 U F R2
R2 B' U2 L U' L' R'
R2 B' U2 L U' R' L'
B F' R' U' L R' U2
B F' R' U' R' L U2
B F' R' B2 U L R'
B F' R' B2 U R' L
D2 B' F' R U L2 R2
D2 B' F' R U R2 L2
D' B' F2 R U F' R2
D' B' F2 U R F' R2
B F2 R' U' L R' U2
B F2 R' U' R' L U2
B F2 R' B2 U L R'
B F2 R' B2 U R' L
