U2 L' U F' U2 R
L' U' F' U2 R F
L D2 R2 U B R'
U' F' U2 D R F'
U' F' D U2 R F'
D' L D2 R2 B' U B2
B' L D2 R2 U B R'
B2 L D2 R2 U B R'
B L D2 R2 U B R'
D' L D2 B' R2 U B
U' L F' U' L2 U' R
U' L F' U2 R D F2
U' L F' U2 D R F2
U' L F' D U2 R F2
U' L F' D' B2 U2 R
D' L B' D2 R2 U B
U2 L' R2 U' D2 B R'
U2 L' R2 D2 U' B R'
U2 L' R2 F' U' B R
U2 L' U L F' U2 R
U2 L' U L' F' U2 R
U2 L' U L2 F' U2 R
U2 L' U F L' F2 U2
U2 L' U F' L U2 R
U2 L' U F' L' U2 R
U2 L' U F' L2 U2 R
U2 L' U F' U2 R D
U2 L' U F' U2 R D'
U2 L' U F' U2 R D2
U2 L' U F' U2 D R
U2 L' U F' U2 D' R
U2 L' U F' U2 D2 R
U2 L' U F' D U2 R
U2 L' U F' D' U2 R
U2 L' U F' D2 U2 R
U L' U F' U2 L R
U L' U F' U2 R L
U2 L' U' R2 D2 B R'
U2 L' U' D2 R2 B R'
B' L' U' F' U2 R F
B2 L' U' F' U2 R F
B L' U' F' U2 R F
U2 L' D2 R2 U' B R'
U2 L' D2 U' R2 B R'
U2 L' F U L' F2 U2
D' L' F D R2 B U'
U2 L' F U F2 U2 R
L' U L' F' U2 L R
L' U L' F' U2 R L
L' U L2 F' U2 L2 R
L' U L2 F' U2 R L2
U' L2 F' U' L U' R
L' U F L' F2 U2 L
L' U F' L U2 L' R
L' U F' L U2 R L'
L' U F' L' U2 L R
L' U F' L' U2 R L
L' U F' L2 U2 L2 R
L' U F' L2 U2 R L2
R2 U F' D B R F'
R2 U F' B D R F'
D' R U2 L' F U' B'
D R U2 L' F' U' B'
L' U B' R2 F' B R
L' U B' R2 B F' R
R2 U B F' D R F'
L' U' L F' U2 R F
L' U' L' F' U2 R F
L' U' L2 F' U2 R F
U R F' D R F' B
U R F' D R B F'
F2 R F2 U' F' U2 R
L' U' R2 D2 L2 B R'
L' U' R2 D2 B L2 R'
L' U' R2 D2 B R' L2
L' U' F L' F2 U2 F
