D2 U' F' L' R U'
D2 U' F' R L' U'
B2 U' F' L' U' B'
B U' F' L' R' U'
B U' F' R' L' U'
U' D2 F' L' R U'
U' D2 F' R L' U'
D2 L U' F' R U' F2
B L U' F' R' U' F2
D L U' F' U' F2 B'
D L U' F' U' B' F2
D L U2 F D R2 B'
D L U2 F D B' R2
D L U2 F B' D R2
D L U2 B' F D R2
U' L D2 F' L' R U'
U' L D2 F' R L' U'
B L F' R' U' F2 L'
U' L' D2 F' L' R U'
U' L' D2 F' R L' U'
D L' F D B' U2 R2
D L' F D' L2 U2 F
D L' F D' B' L2 U2
D L' F B' U' F2 U'
D L' F B' U2 D R2
D L' F B' D U2 R2
D L' F B' D' L2 U2
D2 L' B' U' F' R U'
B2 L' B' U' F' R' U'
D L' B' F U' F2 U'
D L' B' F U2 D R2
D L' B' F D U2 R2
D L' B' F D' L2 U2
U' L2 D2 F' L' R U'
U' L2 D2 F' R L' U'
L2 U' D2 F' R U' F'
L U' D2 F' R U' F2
U2 R' D' F' R' B R2
U R' B' L R' B U
U R' B' R' L B U
U R2 B U2 L R' U'
U R2 B U2 R' L U'
U R2 B' L R' B2 U
U R2 B' R' L B2 U
B' U L U2 F' L' U'
U' D L2 F' L' U' B'
F2 U L2 B' L R' U
F2 U L2 B' R' L U
U' D F' L' U F U2
D2 U' L F' L' R U'
D2 U' L F' R L' U'
D2 U' L' F' L' R U'
D2 U' L' F' R L' U'
D2 U' L2 F' L' R U'
D2 U' L2 F' R L' U'
D U' L2 F' L' U' B'
B U' L F' L' R' U'
B U' L F' R' L' U'
U2 D' R' D F' B R'
U2 D' R' D B F' R'
U2 D' R' D' F' B R
U2 D' R' D' B F' R
B U' L' F' L' R' U'
B U' L' F' R' L' U'
U2 D' R' F' D B R'
U2 D' R' B D' F' R
B U' L2 F' L' R' U'
B U' L2 F' R' L' U'
U' D' F' L' R' U' B
D' U' F' L' R' U' B
D2 U' F' L' R U' D
D2 U' F' L' R U' D'
D2 U' F' L' R U' D2
D2 U' F' L' R D U'
D2 U' F' L' R D' U'
D2 U' F' L' R D2 U'
D2 U' F' L' D R U'
D2 U' F' L' D' R U'
D2 U' F' L' D2 R U'
D' U' F' R' L' U' B
U' D' F' R' L' U' B
D2 U' F' R L' U' D
D2 U' F' R L' U' D'
D2 U' F' R L' U' D2
D2 U' F' R L' D U'
D2 U' F' R L' D' U'
D2 U' F' R L' D2 U'
D2 U' F' R D L' U'
D2 U' F' R D' L' U'
D2 U' F' R D2 L' U'
D2 U' F' D L' R U'
D2 U' F' D R L' U'
D2 U' F' D' L' R U'
D2 U' F' D' R L' U'
D2 U' F' D2 L' R U'
D2 U' F' D2 R L' U'
D U' F' L' U F U2
B2 U' D F' L' U' B'
B2 U' D' F' L' U' B'
B U' D F' L' R' U'
B U' D F' R' L' U'
B2 U' D2 F' L' U' B'
B U' D' F' L' R' U'
B U' D' F' R' L' U'
B U' D2 F' L' R' U'
B U' D2 F' R' L' U'
B' U' F' L' U' D' B2
B' U' F' L' U2 L2 U
B' U' F' L' D' U' B2
B' U' F' L' D2 R2 U'
B2 U' F' L' R U' B'
B2 U' F' L' R' U' B'
B2 U' F' L' R2 U' B'
B2 U' F' L' U' D B'
B2 U' F' L' U' D' B'
B2 U' F' L' U' D2 B'
B2 U' F' L' U' B' D
B2 U' F' L' U' B' D'
B2 U' F' L' U' B' D2
B2 U' F' L' D U' B'
B2 U' F' L' D' U' B'
B2 U' F' L' D2 U' B'
U' D2 L F' L' R U'
U' D2 L F' R L' U'
B2 U' F' R L' U' B'
B2 U' F' R' L' U' B'
B2 U' F' R2 L' U' B'
B2 U' F' D L' U' B'
B2 U' F' D' L' U' B'
B2 U' F' D2 L' U' B'
B U' F' L' R' U' D
B U' F' L' R' U' D'
B U' F' L' R' U' D2
B U' F' L' R' D U'
B U' F' L' R' D' U'
B U' F' L' R' D2 U'
B U' F' L' D R' U'
B U' F' L' D' R' U'
B U' F' L' D2 R' U'
U' D2 L' F' L' R U'
U' D2 L' F' R L' U'
