U R' D2 B' L U2
F' U R' B' U2 R2
D2 U R' B' L U2
F U R' B' L' U2
B2 U' L R2 F' R
F' U' R D2 L2 F
B2 U' R2 L F' R
B2 U' R2 F' L R
B2 U' R2 F' R L
U D2 R' B' L U2
U' F' R D2 L2 F
U L R' U2 R' F' R
B2 L R2 F' D R B2
B2 L R2 F' D B2 R
U' L U2 R' U2 F' R
U' L' R2 F2 L' F R
B2 L' U' L2 R2 F' R
B2 L' U' R2 L2 F' R
B2 L' U' R2 F' L2 R
B2 L' U' R2 F' R L2
U L' D2 R' B U2 R'
U' L2 R F' R F2 L'
U L2 R' U2 F' R F2
D' L2 U R' U2 F R
F' L2 U R' U2 R2 F
F' L2 U R' U2 F R2
F' L2 U' R D2 F L2
F' L2 U' R F D2 L2
B2 L2 U' L' R2 F' R
D' L2 U' F R D2 L2
B2 L2 U' R2 L' F' R
U' L2 F U2 L' R' U2
U' L2 F U2 R' L' U2
U' L2 F' R F2 D2 L2
U' L2 F' R2 F2 L' R'
U' L2 F' R2 F2 R' L'
L2 U R' U2 F' R F2
F' L2 B2 U' R F L
D' L2 B2 U' F L R
D' L2 B2 U' F R L
F L2 B2 U' R' F L
F L2 B2 U' F L R'
F L2 B2 U' F R' L
L' U D2 R' B U2 R'
U' R L2 F' R F2 L'
U R D2 B' L U2 L
U' R F' D2 L2 R F
U' R F' D2 R L2 F
L2 U' R F' R F2 L'
U' R F2 D2 L2 F R
L' U' R2 F2 L' F R
U' R B' R2 F' U2 R
U R B2 R2 U2 F' R
U R' L U2 R' F' R
L2 U' F U2 L' R' U2
L2 U' F U2 R' L' U2
L2 U' F' R F2 D2 L2
L2 U' F' R2 F2 L' R'
L2 U' F' R2 F2 R' L'
U R' L2 U2 F' R F2
U' R' D2 B' L U2 B
U R' D2 B' L U2 D
U R' D2 B' L U2 D'
U R' D2 B' L U2 D2
U R' D2 B' L D U2
U R' D2 B' L D' U2
U R' D2 B' L D2 U2
U R' D2 B' D L U2
U R' D2 B' D' L U2
U R' D2 B' D2 L U2
U' R' F B' L' U2 B
U R' F B' L' F' U2
U' R' F' B' U2 B R
D2 R' B' L U' R U'
F' R' B' U' R U' R
U' R' B' U2 D2 B R'
U' R' B' D2 U2 B R'
U' R' B' F L' U2 B
U' R' B' F' U2 B R
F R' B' L' U' R U'
U R' B' U' F' U' R
U R' B' U2 F' R F
U R' B' F L' F' U2
U R' B2 U2 R2 F' R
B2 R2 L F' D R B2
B2 R2 L F' D B2 R
U R' B2 D2 B U2 R'
U' R2 L' F2 L' F R
U R2 D2 R B' L U2
U R2 D2 B' L R U2
U R2 D2 B' R L U2
B2 R2 F' L D R B2
B2 R2 F' L D B2 R
B2 R2 F' D L R B2
B2 R2 F' D L B2 R
B2 R2 F' D R L B2
U' R2 F2 L2 F L R
U' R2 F2 L2 F R L
F' U L2 R' U2 R2 F
F' U L2 R' U2 F R2
F U L' D2 R' B U2
D2 U R B' L R2 U2
D2 U R B' R2 L U2
F' U R B' R2 U2 R2
F' U R' L2 U2 R2 F
F' U R' L2 U2 F R2
D' U R' D' B' L U2
F' U R' D2 L2 U2 F
F' U R' D2 B' L2 U2
D2 U R' B' L U2 D
D2 U R' B' L U2 D'
D2 U R' B' L U2 D2
D2 U R' B' L D U2
D2 U R' B' L D' U2
D2 U R' B' L D2 U2
D2 U R' B' D L U2
D2 U R' B' D' L U2
D2 U R' B' D2 L U2
F' U R' B' L U2 R2
F' U R' B' L' U2 R2
F' U R' B' L2 U2 R2
F' U R' B' U2 R2 D
F' U R' B' U2 R2 D'
F' U R' B' U2 R2 D2
F' U R' B' D2 L2 U2
F' U R' B2 U2 R2 F'
F U R B' L' R2 U2
F U R B' R2 L' U2
R' D B' U' R F' U'
B2 U R2 U2 L F' R
B2 U R2 U2 F' L R
B2 U R2 U2 F' R L
F U R' D B' L' U2
F U R' D' B' L' U2
D U R' B' U B2 U
D U R' B' U2 D' R2
D U R' B' D L2 U2
D U R' B' D' U2 R2
F U R' D2 B' L' U2
D2 U R2 B' L R U2
D2 U R2 B' R L U2
F U R' B L' B2 U2
F U R' B' L' U2 D
F U R' B' L' U2 D'
F U R' B' L' U2 D2
F U R' B' L' D U2
F U R' B' L' D' U2
F U R' B' L' D2 U2
F U R' B' D L' U2
F U R' B' D' L' U2
F U R' B' D2 L' U2
F U R' B2 L' B U2
U D R' B' U B2 U
U D R' B' U2 D' R2
U D R' B' D L2 U2
U D R' B' D' U2 R2
F' U D R' B' U2 R2
F U R2 B' L' R U2
F U R2 B' R L' U2
F' U D' R' B' U2 R2
F U D R' B' L' U2
F' U D2 R' B' U2 R2
F U D' R' B' L' U2
F U D2 R' B' L' U2
B2 U' L R F' R F'
B2 U' L R2 F' R D
B2 U' L R2 F' R D'
B2 U' L R2 F' R D2
B2 U' L R2 F' D R
B2 U' L R2 F' D' R
B2 U' L R2 F' D2 R
F U B2 L' B U2 L2
B2 U' L F' R2 F' R'
B2 U' L' R2 F' L2 R
B2 U' L' R2 F' R L2
F' U' L2 R D2 F L2
F' U' L2 R F D2 L2
D2 U' R' B' L U2 B
F' U' R L2 D2 F L2
F' U' R L2 F D2 L2
B2 U' R L F' R F'
U D' R' D' B' L U2
F' U' R U2 R2 B' U2
F' U' R U2 B' R2 U2
F' U' R D2 L2 D F
F' U' R D2 L2 D' F
F' U' R D2 L2 D2 F
F' U' R D2 L2 F D
F' U' R D2 L2 F D'
F' U' R D2 L2 F D2
F' U' R D2 F L2 F
F' U' R D2 F' L2 F
F' U' R D2 F2 L2 F
F' U' R F D2 L2 F
F' U' R F' D2 L2 F
F' U' R F2 D2 L2 F
B2 U' R F' L R F'
B2 U' R F' R L F'
B2 U' R F' R F' L
F' U' R' B' U2 B R2
B2 U' R2 L F' R D
B2 U' R2 L F' R D'
B2 U' R2 L F' R D2
B2 U' R2 L F' D R
B2 U' R2 L F' D' R
B2 U' R2 L F' D2 R
B2 U' R2 L' F' L2 R
B2 U' R2 L' F' R L2
B2 U' R2 F' L R D
B2 U' R2 F' L R D'
B2 U' R2 F' L R D2
B2 U' R2 F' L D R
B2 U' R2 F' L D' R
B2 U' R2 F' L D2 R
B2 U' R2 F' R L D
B2 U' R2 F' R L D'
B2 U' R2 F' R L D2
B2 U' R2 F' R D L
B2 U' R2 F' R D' L
B2 U' R2 F' R D2 L
B2 U' R2 F' D L R
B2 U' R2 F' D R L
B2 U' R2 F' D' L R
B2 U' R2 F' D' R L
B2 U' R2 F' D2 L R
B2 U' R2 F' D2 R L
F' U' D R D2 L2 F
F U' R' B' L' U2 B
F' U' D' R D2 L2 F
F' U' D2 R D2 L2 F
B2 U' F L D2 R2 F'
B2 U' F' L R2 F' R'
B2 U' F' R2 L F' R'
B2 U' F' R2 F' L R'
B2 U' F' R2 F' R' L
F U' F2 R D2 L2 F
L' D2 U R' B U2 R'
U' D2 R' B' L U2 B
U D2 R B' L R2 U2
U D2 R B' R2 L U2
U D2 R' B' L U2 D
U D2 R' B' L U2 D'
U D2 R' B' L U2 D2
U D2 R' B' L D U2
U D2 R' B' L D' U2
U D2 R' B' L D2 U2
U D2 R' B' D L U2
U D2 R' B' D' L U2
U D2 R' B' D2 L U2
U D2 R2 B' L R U2
U D2 R2 B' R L U2
R' D2 B' L U' R U'
B2 U2 R2 U L F' R
B2 U2 R2 U F' L R
B2 U2 R2 U F' R L
