B R2 U L B2 U
B' D' R2 F2 L' U
B L R2 U B2 U B2
B' L D' R2 F2 L' U
B L B2 U D2 L2 F2
B L B2 U D2 F2 L2
B L B2 U' R2 B2 U2
B L B2 U' B2 R2 U2
B L B2 D' R2 F2 U
B L B2 D' F2 R2 U
B L B2 D2 U L2 F2
B L B2 D2 U F2 L2
B L' R2 U L2 B2 U
B L' R2 U B2 L2 U
B L' R2 U2 D' R2 B2
B L' R2 U2 D' B2 R2
B L' R2 D L2 F2 U2
B L' R2 D F2 L2 U2
B L' R2 D' U2 R2 B2
B L' R2 D' U2 B2 R2
B' L' D' R2 F2 L' U
B L2 R2 U L' B2 U
B L2 R2 U B2 L' U
B' L2 D' R2 F2 L' U
B' R D2 L2 U F2 L'
B' R' U R' B2 U2 R
B R' U L B2 U L
B' R' U' R' B2 U2 B2
B' R' U' B2 U2 L B2
B R2 L U B2 U B2
B R2 L' U L2 B2 U
B R2 L' U B2 L2 U
B R2 L' U2 D' R2 B2
B R2 L' U2 D' B2 R2
B R2 L' D L2 F2 U2
B R2 L' D F2 L2 U2
B R2 L' D' U2 R2 B2
B R2 L' D' U2 B2 R2
B R2 L2 U L' B2 U
B R2 L2 U B2 L' U
R2 U2 F' U' B' L' U
B R2 U L U D' R2
B R2 U L D' U R2
B R2 U L B2 U D
B R2 U L B2 U D'
B R2 U L B2 U D2
B R2 U L B2 D U
B R2 U L B2 D' U
B R2 U L B2 D2 U
B R2 U L' B2 L2 U
B R2 U L2 B2 L' U
B R2 U D' L U R2
B R2 U B2 U2 R' U'
B R2 D L2 U L' U
B R2 D' U L U R2
B R2 F U L B2 U
B R2 F' U L B2 U
B R2 F2 U L B2 U
B U L D' F2 U R2
B U L B2 U D2 L2
B U L B2 U' R2 U2
B U L B2 D' F2 U
B U L B2 D2 U L2
B U D' L F2 U R2
B U D' F2 L U R2
B' U' R2 B2 U' R U'
B' U' B2 R2 U L U
B' U2 R' U R' B2 U2
B' U2 R' U B2 U2 L
B' U2 D L2 R' B2 U'
B' U2 D R' L2 B2 U'
B' U2 D R' B2 L2 U'
B' U2 D2 R' U' L2 F2
B' U2 D2 R' U' F2 L2
B' D U2 L2 R' B2 U'
B' D U2 R' L2 B2 U'
B' D U2 R' B2 L2 U'
B' D' L R2 F2 L' U
B' D' L' R2 F2 L' U
B' D' L2 R2 F2 L' U
B' D' R2 L F2 L' U
B' D' R2 L' F2 L' U
B' D' R2 L2 F2 L' U
B' D' R2 F2 L' U D
B' D' R2 F2 L' U D'
B' D' R2 F2 L' U D2
B' D' R2 F2 L' D U
B' D' R2 F2 L' D' U
B' D' R2 F2 L' D2 U
B' D' R2 F2 D L' U
B' D' R2 F2 D' L' U
B' D' R2 F2 D2 L' U
B D' U L F2 U R2
B D' U F2 L U R2
B' D' F2 R2 U2 R U'
B' D2 U2 R' U' L2 F2
B' D2 U2 R' U' F2 L2
L' B R2 U L B' U
D' B U L F2 B2 U
D' B U L B2 F2 U
D' B U F2 L B2 U
R2 B U L B2 U F'
F' B R2 U L B2 U
F2 B R2 U L B2 U
B F R2 U L B2 U
F B R2 U L B2 U
B' F D' R2 F2 L' U
B F' R2 U L B2 U
B' F' D' R2 F2 L' U
F' B' D' R2 F2 L' U
F2 B' D' R2 F2 L' U
F B' D' R2 F2 L' U
B F2 R2 U L B2 U
B' F2 D' R2 F2 L' U
