F D' L2 R2 B' L
F D' L2 B' L R2
F D' L2 B' R2 L
F D' R2 L2 B' L
F2 L' U F B2 U F2
F2 L' U B2 F U F2
F2 L' U2 F' D' L2 R2
F2 L' U2 F' D' R2 L2
F2 L' F' D' L2 R2 B'
F2 L' F' D' L2 B' R2
F2 L' F' D' R2 L2 B'
D' L2 U' B' U2 L R2
D' L2 U' B' U2 R2 L
F R D' L2 R2 B' L
F R D' L2 B' L R2
F R D' L2 B' R2 L
F R D' R2 L2 B' L
F R' D' L2 R2 B' L
F R' D' L2 B' L R2
F R' D' L2 B' R2 L
F R' D' R2 L2 B' L
D2 R' F2 B U' F' B
D2 R' F2 B U' B F'
D2 R' B F2 U' F' B
D2 R' B F2 U' B F'
D R2 U' F D2 L' R2
D R2 U' F D2 R2 L'
D' R2 D' B2 D' F L'
F2 R2 D' B R' U2 R'
F R2 D' L2 R2 B' L
F R2 D' L2 B' L R2
F R2 D' L2 B' R2 L
F R2 D' R2 L2 B' L
D' R2 D2 F L' D B2
D' R2 D2 F D L' B2
D' R2 D2 F D B2 L'
D' R2 F B D' B2 L
D' R2 F B' D' L B2
D' R2 B D' F B2 L
D' R2 B D' B2 F L
D' R2 B F D' B2 L
D' R2 B' D' F L B2
D' R2 B' F D' L B2
B2 U D F L' D B2
B2 U D F D L' B2
B2 U D F D B2 L'
B2 U D2 B2 D' F L'
B2 U F D' L2 B' L
F U' L2 B2 U B L
F2 U2 L' F' D' L2 R2
F2 U2 L' F' D' R2 L2
B2 U2 D R2 U' F L'
F2 U2 D F L' F2 R
F U2 D F L2 U2 L
D' F R2 B D' B2 L
D' F R2 B' D' L B2
U' F D' L2 R2 B' L
U' F D' L2 B' L R2
U' F D' L2 B' R2 L
R' F D' L2 R2 B' L
R' F D' L2 B' L R2
R' F D' L2 B' R2 L
U' F D' R2 L2 B' L
R' F D' R2 L2 B' L
F2 D L2 U2 F L' F2
D F D L' B2 D R2
U2 F D' L2 R2 B' L
U2 F D' L2 B' L R2
U2 F D' L2 B' R2 L
U2 F D' R2 L2 B' L
R2 F D' L2 R2 B' L
D F D B2 L' D R2
R2 F D' L2 B' L R2
R2 F D' L2 B' R2 L
D F D B2 D L' R2
D F D B2 D R2 L'
R2 F D' R2 L2 B' L
U F D' L2 R2 B' L
U F D' L2 B' L R2
U F D' L2 B' R2 L
U F D' R2 L2 B' L
R F D' L2 R2 B' L
R F D' L2 B' L R2
R F D' L2 B' R2 L
R F D' R2 L2 B' L
D F D2 R2 D' L' B2
D F D2 R2 D' B2 L'
D' F B' R2 D' L B2
B2 D U F L' D B2
B2 D U F D L' B2
B2 D U F D B2 L'
B D R2 F' U' F2 L'
B2 D U2 R2 U' F L'
F2 D U2 F L' F2 R
F D U2 F L2 U2 L
F D F L2 U2 L F'
F D F L2 U2 F' L
F D' L R2 B' L B'
F D' L B' L R2 B'
F D' L B' L B' R2
F D' L B' R2 L B'
B2 D' L2 U' B' U2 L
F D' L2 R B' L R
F D' L2 R B' R L
F D' L2 R2 B' L D
F D' L2 R2 B' L D'
F D' L2 R2 B' L D2
F D' L2 R2 B' D L
F D' L2 R2 B' D' L
F D' L2 R2 B' D2 L
F D' L2 B' L R2 D
F D' L2 B' L R2 D'
F D' L2 B' L R2 D2
F D' L2 B' R2 L D
F D' L2 B' R2 L D'
F D' L2 B' R2 L D2
F D' L2 B' R2 D L
F D' L2 B' R2 D' L
F D' L2 B' R2 D2 L
F D' R L2 B' L R
F D' R L2 B' R L
F2 D' R2 B R' U2 R
F D' R2 L B' L B'
F D' R2 L2 B' L D
F D' R2 L2 B' L D'
F D' R2 L2 B' L D2
F D' R2 L2 B' D L
F D' R2 L2 B' D' L
F D' R2 L2 B' D2 L
F D' R2 B' L2 B' L'
F2 D' F' L2 R2 B' L
F2 D' F' L2 B' L R2
F2 D' F' L2 B' R2 L
F2 D' F' R2 L2 B' L
F2 D' B' U2 L F' R2
F2 D' B' U2 F' L R2
F2 D' B' U2 F' R2 L
F D' B' L2 R2 B' L'
F D' B' L2 B' L' R2
F D' B' L2 B' R2 L'
F2 D' B2 U2 F' L' R2
F2 D' B2 U2 F' R2 L'
F D' B' R2 L2 B' L'
B2 D2 R F' U F2 B2
B2 D2 R F' U B2 F2
F D2 L2 D R2 B' L
F D2 L2 D B' L R2
F D2 L2 D B' R2 L
B2 D2 U B2 D' F L'
B2 D2 B2 D' R2 F L'
B2 D2 B2 D' F L' R2
B2 D2 B2 D' F R2 L'
D' B' R2 D' F L B2
D' B' R2 F D' L B2
D2 B' D R2 F B' L
D2 B' D R2 B' F L
D2 B' D F R2 B' L
D2 B' D F B' L R2
D2 B' D F B' R2 L
D2 B' D B' R2 F L
D2 B' D B' F L R2
D2 B' D B' F R2 L
D' B' F R2 D' L B2
D2 B2 D R2 D2 F L'
D2 B2 D' F D2 L' R2
D2 B2 D' F D2 R2 L'
