U' R U2 R2 F' U
U' R D' B U' F2
U' R D2 L2 B U'
U' R D2 B L2 U'
U' R B U' D' F2
U' R B U2 R2 U
U' R B D' U' F2
U' R B D2 L2 U'
B2 U' L R B U'
B2 U' R L B U'
U' B R B L U'
U' B R B L U'
U' B2 L R B U'
U' B2 R L B U'
U' L R U2 R2 F' U
U' L R D' B U' F2
U' L R D2 L2 B U'
U' L R D2 B L2 U'
U' L R B U' D' F2
U' L R B U2 R2 U
U' L R B D' U' F2
U' L R B D2 L2 U'
U L R' D F U B2
U L R' D2 F L2 U
U L R' F U D B2
U L R' F U2 R2 U'
U L R' F D U B2
U L R' F D2 L2 U
U L F D R' U B
U L F2 L' F' R' U
U' L B R B L U'
U' L B2 L R B U'
U' L B2 R L B U'
U' L' R U2 R2 F' U
U' L' R D' B U' F2
U' L' R D2 L2 B U'
U' L' R D2 B L2 U'
U' L' R B U' D' F2
U' L' R B U2 R2 U
U' L' R B D' U' F2
U' L' R B D2 L2 U'
U L' R' U2 R2 B' U'
U L' R' U2 B' R2 U'
U L' R' D2 L2 F U
U' L' B R B L U'
U' L' B2 L R B U'
U' L' B2 R L B U'
U' L2 R U2 R2 F' U
U' L2 R D' B U' F2
U' L2 R D2 L2 B U'
U' L2 R D2 B L2 U'
U' L2 R B U' D' F2
U' L2 R B U2 R2 U
U' L2 R B D' U' F2
U' L2 R B D2 L2 U'
R U L F R2 U B
U L2 F2 L' R' F U
U L2 F2 L' F R' U
U L2 F2 R' L' F U
U' L2 B R B L U'
U' L2 B2 L R B U'
U' L2 B2 R L B U'
U' R L U2 R2 F' U
U' R L D' B U' F2
U' R L D2 L2 B U'
U' R L D2 B L2 U'
U' R L B U' D' F2
U' R L B U2 R2 U
U' R L B D' U' F2
U' R L B D2 L2 U'
U' R L' U2 R2 F' U
U' R L' D' B U' F2
U' R L' D2 L2 B U'
U' R L' D2 B L2 U'
U' R L' B U' D' F2
U' R L' B U2 R2 U
U' R L' B D' U' F2
U' R L' B D2 L2 U'
U' R L2 U2 R2 F' U
U' R L2 D' B U' F2
U' R L2 D2 L2 B U'
U' R L2 D2 B L2 U'
R U F R2 U B L
U' R L2 B U' D' F2
U' R L2 B U2 R2 U
U' R L2 B D' U' F2
U' R L2 B D2 L2 U'
U' R U2 R2 D F' U
U' R U2 R2 D' F' U
U' R U2 R2 D2 F' U
U' R U2 R2 F' U D
U' R U2 R2 F' U D'
U' R U2 R2 F' U D2
U' R U2 R2 F' D U
U' R U2 R2 F' D' U
U' R U2 R2 F' D2 U
U' R U2 F R2 F' U
U' R U2 F' R2 F' U
U' R U2 F2 R2 F' U
U' R D B U B U2
U' R D' L B U' F2
U' R D' L' B U' F2
U' R D' L2 B U' F2
U' R D' B L U' F2
U' R D' B L' U' F2
U' R D' B L2 U' F2
U' R D' B U' F2 D
U' R D' B U' F2 D'
U' R D' B U' F2 D2
U' R D' B D' L2 U'
U' R D2 L' B L' U'
U' R D2 L2 D B U'
U' R D2 L2 D' B U'
U' R D2 L2 D2 B U'
U' R D2 L2 B U' D
U' R D2 L2 B U' D'
U' R D2 L2 B U' D2
U' R D2 L2 B D U'
U' R D2 L2 B D' U'
U' R D2 L2 B D2 U'
U' R D2 B L2 U' D
U' R D2 B L2 U' D'
U' R D2 B L2 U' D2
U' R D2 B L2 D U'
U' R D2 B L2 D' U'
U' R D2 B L2 D2 U'
U' R D2 B U' D F2
U' R D2 B D U' F2
U' R D2 B' L2 B2 U'
F R F U L' R2 U
F R F U R2 L' U
U' R B L U' D' F2
U' R B L U2 R2 U
U' R B L D' U' F2
U' R B L D2 L2 U'
U' R B L' U' D' F2
U' R B L' U2 R2 U
U' R B L' D' U' F2
U' R B L' D2 L2 U'
U' R B L2 U' D' F2
U' R B L2 U2 R2 U
U' R B L2 D' U' F2
U' R B L2 D2 L2 U'
R2 U' R' U2 F' R2 U
U' R B U D B2 U2
U' R B U' D' F2 D
U' R B U' D' F2 D'
U' R B U' D' F2 D2
U' R B U' F D' F2
U' R B U' F' D' F2
U' R B U' F2 D' F2
U' R B U2 R2 U D
U' R B U2 R2 U D'
U' R B U2 R2 U D2
U' R B U2 R2 D U
U' R B U2 R2 D' U
U' R B U2 R2 D2 U
U' R B D U B2 U2
U' R B D' L U' F2
U' R B D' L' U' F2
U' R B D' L2 U' F2
U' R B D' U' F2 D
U' R B D' U' F2 D'
U' R B D' U' F2 D2
U' R B D2 L2 U' D
U' R B D2 L2 U' D'
U' R B D2 L2 U' D2
U' R B D2 L2 D U'
U' R B D2 L2 D' U'
U' R B D2 L2 D2 U'
U' R B2 D' B' U' F2
U' R B2 D2 B' L2 U'
U R' L D F U B2
U R' L D2 F L2 U
U R' L F U D B2
U R' L F U2 R2 U'
U R' L F D U B2
U R' L F D2 L2 U
U R' L' U2 R2 B' U'
U R' L' U2 B' R2 U'
U R' L' D2 L2 F U
U R' U D B L B
U R' U B L D B2
U R' U B D L B2
U R' U B' D B2 L
U R' U2 R B R U'
U R' D L F U B2
U R' D U B L B
U' R' D2 F' L2 B' U
U R' D2 L F L U
U' R' F' U2 R2 F U'
U' R' F' U2 F R2 U'
U' R' F' D2 L2 B' U
R' U2 R2 B U' L R2
R' U2 R2 B U' R2 L
R U2 R2 B U L R2
R U2 R2 B U R2 L
R' U2 B R2 U' L R2
R' U2 B R2 U' R2 L
R U2 B R2 U L R2
R U2 B R2 U R2 L
F' U L R' U L2 B'
F2 U L' R' F U L'
F2 U L' F R' U L'
F' U L2 R' U L B'
U' D R U2 R2 F' U
U' D R D' B U' F2
U' D R D2 L2 B U'
U' D R D2 B L2 U'
U' D R B U' D' F2
U' D R B U2 R2 U
U' D R B D' U' F2
U' D R B D2 L2 U'
F' U R' L U L2 B'
F' U R' L2 U L B'
F2 U R' L' F U L'
F2 U R' D' L' F U
F2 U R' F U L' B'
F2 U D' L' R' F U
F2 U D' L' F R' U
F2 U D' R' L' F U
F2 U F R' U L' B'
U' D B R B L U'
U' D B2 L R B U'
U' D B2 R L B U'
F U F2 R' U L' B'
B2 U' L R D B U'
B2 U' L R D' B U'
B2 U' L R D2 B U'
B2 U' L R B U' D
B2 U' L R B U' D'
B2 U' L R B U' D2
B2 U' L R B D U'
B2 U' L R B D' U'
B2 U' L R B D2 U'
B2 U' L D R B U'
U' D' R U2 R2 F' U
D' U' R U2 R2 F' U
B2 U' L D' R B U'
D2 U' R U2 R2 F' U
B2 U' L D2 R B U'
D' U' R D' B U' F2
U' D' R D' B U' F2
D' U' R D2 L2 B U'
U' D' R D2 L2 B U'
D' U' R D2 B L2 U'
U' D' R D2 B L2 U'
D2 U' R D' B U' F2
D2 U' R D2 L2 B U'
D2 U' R D2 B L2 U'
B2 U' L B R B U'
B U' L R B U' F
B2 U' L B' R B U'
U' D' R B U' D' F2
D' U' R B U' D' F2
U' D' R B U2 R2 U
D' U' R B U2 R2 U
U' D' R B D' U' F2
D' U' R B D' U' F2
U' D' R B D2 L2 U'
D' U' R B D2 L2 U'
B2 U' L B2 R B U'
D2 U' R B U' D' F2
D2 U' R B U2 R2 U
