L' R U D2 F' R
L' R D2 U F' R
L' R B U F' R'
R L' U D2 F' R
L' R' U' B U2 R'
R' L' U' B U2 R'
B L' R U F' R2
D2 L' U F' R F2
B L' U R F' R2
R L' D2 U F' R
R L' B U F' R'
L' U R D2 F' R
B R L' U F' R2
R D2 L' U F' R
B D2 L' U R' F
B D2 L' U F R'
L' B R U F' R2
L' B U R F' R2
R B L' U F' R'
L' R U D2 F' R D
L' R U D2 F' R D'
L' R U D2 F' R D2
L' R U D2 F' D R
L' R U D2 F' D' R
L' R U D2 F' D2 R
L' R U F' B R' B'
L' R U B F' R' B'
L' R U' B U2 F' R'
L' R U' B' L U2 F'
L2 R D L B' U F'
L2 R D2 L U F' R
L' R D2 U F' R D
L' R D2 U F' R D'
L' R D2 U F' R D2
L' R D2 U F' D R
L' R D2 U F' D' R
L' R D2 U F' D2 R
L' R D2 B U F' R
L' R D2 B' U F' R
L' R D2 B2 U F' R
L R B L2 U F' R'
R L B L2 U F' R'
L' R B U D F' R'
L' R B U D' F' R'
L' R B U D2 F' R'
L' R B U F R' F2
L' R B U F' R' D
L' R B U F' R' D'
L' R B U F' R' D2
L' R B U F' D R'
L' R B U F' D' R'
L' R B U F' D2 R'
L' R B U F2 R' F
L' R B D U F' R'
L' R B D' U F' R'
L' R B D2 U F' R'
L' R B' U' L U2 F'
D L B L2 R' B2 U
D L B R' L2 B2 U
D L B R' B2 L2 U
L' R' U R2 D2 F' R
R' L' U R2 D2 F' R
L' R' U D2 R2 F' R
R' L' U D2 R2 F' R
R L' U D2 F' R D
R L' U D2 F' R D'
R L' U D2 F' R D2
R L' U D2 F' D R
R L' U D2 F' D' R
R L' U D2 F' D2 R
D L B' L2 U2 L' U'
R L' U F' B R' B'
L' R' U' L B U2 R'
R' L' U' L B U2 R'
L' R' U' L' B U2 R'
R' L' U' L' B U2 R'
R L' U B F' R' B'
R' L' U' L2 B U2 R'
L' R' U' L2 B U2 R'
R' L' U' B L U2 R'
R' L' U' B L' U2 R'
R' L' U' B L2 U2 R'
L' R' U' B L U2 R'
L' R' U' B L' U2 R'
L' R' U' B L2 U2 R'
R' L' U' B U2 R' D
R' L' U' B U2 R' D'
R' L' U' B U2 R' D2
R' L' U' B U2 D R'
R' L' U' B U2 D' R'
R' L' U' B U2 D2 R'
R' L' U' B D U2 R'
L' R' U' B U2 R' D
L' R' U' B U2 R' D'
L' R' U' B U2 R' D2
L' R' U' B U2 D R'
L' R' U' B U2 D' R'
L' R' U' B U2 D2 R'
R' L' U' B D' U2 R'
L' R' U' B D U2 R'
R' L' U' B D2 U2 R'
L' R' U' B D' U2 R'
L' R' U' B D2 U2 R'
R' L' U' B' L B2 U2
L' R' U' B' L B2 U2
R L' U' B U2 F' R'
R L' U' B' L U2 F'
D2 L' R U F' R F2
B' L' R U D2 F' R2
B' L' R U F' D2 R2
B' L' R U' L2 U2 F'
B L' R U F R2 F2
B L' R U F' R2 D
B L' R U F' R2 D'
B L' R U F' R2 D2
B L' R U F2 R2 F
B' L' R D' B2 U F'
B' L' R D2 U F' R2
