D' F L U' L2 B
D' F L U' B L2
D2 F L B' U' B2
F D2 L B' U' B2
F L R' B R U' B
F L R2 U F' U2 L'
F L U' D B' L B2
F L U' B2 D B' L
F L D U' B' L B2
F L D B' U' L B2
D2 L D' B' U' B2 R'
F L B R' B U' B'
F L B' R' B U' B
F L B2 R' B U' B2
F L B2 U' D B' L
F L B2 D U' B' L
F' L' D B R2 F2 L'
R' U F L B R U'
F R' L B R U' B
B2 R' U2 F B U' B2
B2 R' U2 B F U' B2
B' R' F B L U' B
B' R' B F L U' B
F R2 L U F' U2 L'
D' U F L U' L2 B
D' U F L U' B L2
D2 U F L B' U' B2
L D' F U' L' B R'
L D' F U' B L' R'
L D' F U' B R' L'
D' U' F L U' L2 B
U' D' F L U' L2 B
D' U' F L U' B L2
U' D' F L U' B L2
D2 U' F L B' U' B2
U2 D' F L U' L2 B
U2 D' F L U' B L2
U D' F L U' L2 B
U D' F L U' B L2
D' U2 F L U' L2 B
D' U2 F L U' B L2
U' D2 F L B' U' B2
D2 U2 F L B' U' B2
U2 D2 F L B' U' B2
U D2 F L B' U' B2
D' F L U' L' B L'
D' F L U' L2 D B
D' F L U' L2 D' B
D' F L U' L2 D2 B
D' F L U' L2 B D
D' F L U' L2 B D'
D' F L U' L2 B D2
D' F L U' B L2 D
D' F L U' B L2 D'
D' F L U' B L2 D2
D' F L U' B' L2 B2
D2 F L U' B D L2
D' F L D' B2 U' B'
D2 F L D B' U' B2
D2 F L D' B' U' B2
D2 F L D2 B' U' B2
R' F L B R U' B
D' F L B' U' L2 B2
D' F L B' U' B2 L2
D2 F L B' R U' B2
D' F L B2 U' B' L2
D2 F L B' R' U' B2
D2 F L B' R2 U' B2
D2 F L B' U' B2 D
D2 F L B' U' B2 D'
D2 F L B' U' B2 D2
D2 F L B' D' R2 U'
D F L U' B' L B2
D F L B' U' L B2
D' F U' L' D F2 B
D' F U' L' D B F2
D' F U' L' B D F2
D' F U' B D L' F
D' F D L U' L2 B
D' F D L U' B L2
F D L U' B' L B2
D' F D' L U' L2 B
D' F D' L U' B L2
F D L B' U' L B2
B' D L2 B' R' U L
D F D L B' U' B2
U' F D2 L B' U' B2
D' F D2 L U' L2 B
D' F D2 L U' B L2
U2 F D2 L B' U' B2
U F D2 L B' U' B2
R F D2 L B2 U' B
D F B' U' L F B2
D F B' U' L B2 F
D' F' L F2 U' L' B
D' F' L F2 U' B L'
D2 F' L F2 B' U' B2
D2 F' L B' F2 U' B2
F D B' U' L F B2
F D B' U' L B2 F
D' F2 L F' U' L' B
D' F2 L F' U' B L'
D2 F2 L F' B' U' B2
D2 F2 L B' F' U' B2
F2 D2 L F' B' U' B2
F2 D2 L B' F' U' B2
F D2 L U' B D L2
F D2 L D B' U' B2
F D2 L D' B' U' B2
F D2 L D2 B' U' B2
F D2 L B' R U' B2
F D2 L B' R' U' B2
F D2 L B' R2 U' B2
F D2 L B' U' B2 D
F D2 L B' U' B2 D'
F D2 L B' U' B2 D2
F D2 L B' D' R2 U'
L2 F2 B' R F' U B2
F2 D2 F' L B' U' B2
B' F R' B L U' B
F B' R' B L U' B
D B' F U' L F B2
D B' F U' L B2 F
L2 B' F2 R F' U B2
