R' B2 U' R' F
R' B2 U' F R'
F R D B2 L2 R'
F R D B2 R' L2
F' R' B2 U' R' F2
F' R' B2 U' F2 R'
U' R' B2 U' R' F
U' R' B2 U' F R'
U2 R' B2 U' R' F
U2 R' B2 U' F R'
U R' B2 U' R' F
U R' B2 U' F R'
R D F B2 L2 R'
R D F B2 R' L2
F U R' B2 U' R'
R D B2 R' F L2
R D B2 F L2 R'
R D B2 F R' L2
R F D B2 L2 R'
R F D B2 R' L2
R' F' B2 U' R' F2
R' F' B2 U' F2 R'
R' F2 B2 U' F' R'
R2 B2 R U' R2 F
R2 B2 R U' F R2
R' B2 U' R F R2
R' B2 U' R' D F
R' B2 U' R' D' F
R' B2 U' R' D2 F
R' B2 U' R' F D
R' B2 U' R' F D'
R' B2 U' R' F D2
R' B2 U' D R' F
R' B2 U' D F R'
R' B2 U' D' R' F
R' B2 U' D' F R'
R' B2 U' D2 R' F
R' B2 U' D2 F R'
R' B2 U' F R' D
R' B2 U' F R' D'
R' B2 U' F R' D2
R' B2 U' F D R'
R' B2 U' F D' R'
R' B2 U' F D2 R'
R' B2 U' F' R' F2
R' B2 D U' R' F
R' B2 D U' F R'
R B2 R2 U' R F
R' B2 D' U' R' F
R' B2 D' U' F R'
R' B2 D2 U' R' F
R' B2 D2 U' F R'
R' B2 F' U' R' F2
R' B2 F' U' F2 R'
R' B2 F2 U' F' R'
B2 L U R' F2 L' F
L2 R D L2 F B2 R'
L2 R D L2 B2 R' F
L2 R D L2 B2 F R'
F' L U' R' B2 U' F2
L2 R' B2 U L' B U2
L2 R' B2 U B L' U2
R L2 D L2 F B2 R'
R L2 D L2 B2 R' F
R L2 D L2 B2 F R'
F L2 R D L2 B2 R'
F' L2 R' B2 U' F2 R
R' L2 B2 U L' B U2
R' L2 B2 U B L' U2
F' L2 F2 R D L2 B2
F' L2 F2 R D B2 L2
R2 U R B2 U' R' F
R2 U R B2 U' F R'
R U R2 B2 U' R' F
R U R2 B2 U' F R'
R U D F B2 L2 R'
R U D F B2 R' L2
R U D B2 R' F L2
R U D B2 F L2 R'
R U D B2 F R' L2
R U F D B2 L2 R'
R U F D B2 R' L2
F R L2 D L2 B2 R'
F R U R2 B2 U' R'
F R U B2 R2 U' R
U' R D F B2 L2 R'
U' R D F B2 R' L2
F R D R B2 L2 R'
F R D R B2 R' L2
U2 R D F B2 L2 R'
U2 R D F B2 R' L2
U' R D B2 R' F L2
F R D R' B2 L2 R'
F R D R' B2 R' L2
U' R D B2 F L2 R'
U' R D B2 F R' L2
F R D R2 B2 L2 R'
F R D R2 B2 R' L2
F2 R D B2 L2 R' F'
F2 R D B2 R' L2 F'
F2 R D B2 R' F' L2
U2 R D B2 R' F L2
R2 U B2 R U' R2 F
R2 U B2 R U' F R2
U2 R D B2 F L2 R'
U2 R D B2 F R' L2
U R D F B2 L2 R'
U R D F B2 R' L2
F R D B L2 B R'
F R D B2 L2 R' D
F R D B2 L2 R' D'
F R D B2 L2 R' D2
F R D B2 L2 D R'
F R D B2 L2 D' R'
F R D B2 L2 D2 R'
F R D B2 R' L2 D
F R D B2 R' L2 D'
F R D B2 R' L2 D2
R U B2 R2 U' R F
U R D B2 R' F L2
U R D B2 F L2 R'
U R D B2 F R' L2
L U' L' R' B2 U' F
U' R F D B2 L2 R'
U' R F D B2 R' L2
U2 R F D B2 L2 R'
U2 R F D B2 R' L2
U R F D B2 L2 R'
U R F D B2 R' L2
F' R F2 D B2 L2 R'
F' R F2 D B2 R' L2
R2 U' R B2 U' R' F
R2 U' R B2 U' F R'
L U' R' L' B2 U' F
L U' R' B2 L' U' F
R' U' D F' L2 F2 R
R U' R2 B2 U' R' F
R U' R2 B2 U' F R'
U' R B2 R2 U' R F
F' R B2 R2 U' R F2
F2 R B2 R2 U' R F'
U2 R B2 R2 U' R F
R U' D F B2 L2 R'
R U' D F B2 R' L2
R U' D B2 R' F L2
R U' D B2 F L2 R'
R U' D B2 F R' L2
U R B2 R2 U' R F
R' U' F U B2 U' R'
F' R' L2 B2 U' F2 R
R U' F D B2 L2 R'
R U' F D B2 R' L2
B2 R' U' L U L' F
D R' U' F' L2 F2 R
R' U' B2 U' R' F B2
R' U' B2 U' R' B2 F
R' U' B2 U' F R' B2
R2 U' B2 R U' R2 F
R2 U' B2 R U' F R2
R U' B2 R2 U' R F
D R' D' B2 U' R' F
D R' D' B2 U' F R'
D2 R' D2 B2 U' R' F
D2 R' D2 B2 U' F R'
B2 R' F U' L U L'
F' R' F B2 U' R' F
F' R' F B2 U' F R'
F R' F B2 U' F' R'
F' R' F' B2 U' F' R'
U' R' F' B2 U' R' F2
U' R' F' B2 U' F2 R'
D R' F' U' L2 F2 R
U2 R' F' B2 U' R' F2
U2 R' F' B2 U' F2 R'
F R' F' B2 U' R' F
F R' F' B2 U' F R'
U R' F' B2 U' R' F2
