B2 R' F B' U' F'
B2 R' B' F U' F'
B2 U R' F B' U'
B2 U R' B' F U'
B2 U F R' B' U'
U F B2 R' B' U'
U B2 R' F B' U'
U B2 R' B' F U'
U B2 F R' B' U'
F2 L R2 F' B U F'
F2 L R2 B F' U F'
R2 L D F' U R F
U L U2 L' F B U'
U L U2 L' B F U'
U' L U2 D' B U' R'
F2 L U2 F' B U' F'
F2 L U2 B F' U' F'
U L U2 B L' F U'
F2 L D R2 F' B U
F2 L D R2 B F' U
U' L D' U2 B U' R'
F L' D' B U' F' B
F L' D' B U' B F'
L2 R2 U' B' L' F' U
R2 L2 U' B' L' F' U
F L' B U' D' F' B2
F L' B U' D' B2 F'
F L' B U' F' D' B2
F L' B U2 L2 U F'
F L' B D' U' F' B2
F L' B D' U' B2 F'
L R2 D F' U R F
B L2 U' B' L U L'
L2 R2 B' L' F' U F
R2 L2 B' L' F' U F
F L2 B U2 L' U F'
U' L2 B' L' U D L2
U' L2 B' L' U2 B2 U'
U' L2 B' L' D U L2
U' L2 B' L' D2 F2 U
U' L2 B' D L' U L'
U' L2 B' D2 L' F2 U
L U D' B U' R' B'
R2 U F U2 L F2 U
R2 U F U2 F2 L U
R2 U F D2 B2 R' U'
R U F B2 R' B U'
B2 R U R2 F B' U'
B2 R U R2 B' F U'
B2 R U F R2 B' U'
B2 R U F B' R2 U'
B2 R U B' R2 F U'
B2 R U B' F R2 U'
L' U B U' D' B2 R'
L' U B D' U' B2 R'
L2 U B U2 L' B2 U
L2 U B U2 B2 L' U
L2 U B D2 F2 R U'
R U B2 R' F B U'
R U B2 R' B F U'
R U B2 F R' B U'
R2 U' L D F' U R
U R F B2 R' B U'
R2 U' L2 B' L' F' U
B2 R B' R2 F U' F'
F R B2 R' B U' F'
U R B2 R' F B U'
U R B2 R' B F U'
U R B2 F R' B U'
R2 U' F' L U D R2
R2 U' F' L U2 F2 U'
R2 U' F' L D U R2
R2 U' F' L D2 B2 U
R2 U' F' D L U R2
R2 U' F' D2 L B2 U
L2 U' B' L' U D L2
L2 U' B' L' U2 B2 U'
L2 U' B' L' D U L2
L2 U' B' L' D2 F2 U
L2 U' B' D L' U L'
L2 U' B' D2 L' F2 U
L' U' B2 L2 F U R
B2 R' D F B' U' F'
B2 R' D B' F U' F'
B2 R' D' F B' U' F'
B2 R' D' B' F U' F'
B2 R' D2 F B' U' F'
B2 R' D2 B' F U' F'
B2 R' F L U' F' L'
B2 R' F D B' U' F'
B2 R' F D' B' U' F'
B2 R' F D2 B' U' F'
B2 R' F B' L U' F'
B2 R' F B' L' U' F'
B2 R' F B' L2 U' F'
B2 R' F B' U' D F'
B2 R' F B' U' D' F'
B2 R' F B' U' D2 F'
B2 R' F B' U' F' D
B2 R' F B' U' F' D'
B2 R' F B' U' F' D2
B2 R' F B' D U' F'
B2 R' F B' D' U' F'
B2 R' F B' D2 U' F'
U R' F U2 L F U
B2 R' B' D F U' F'
B2 R' B' D' F U' F'
B2 R' B' D2 F U' F'
B2 R' B' F L U' F'
B2 R' B' F L' U' F'
B2 R' B' F L2 U' F'
B2 R' B' F U' D F'
B2 R' B' F U' D' F'
B2 R' B' F U' D2 F'
B2 R' B' F U' F' D
B2 R' B' F U' F' D'
B2 R' B' F U' F' D2
B2 R' B' F D U' F'
B2 R' B' F D' U' F'
B2 R' B' F D2 U' F'
F2 R2 L F' B U F'
F2 R2 L B F' U F'
B2 R2 U R F B' U'
B2 R2 U R B' F U'
B2 R2 U B' R F U'
L U2 B L2 U' F R
F2 R2 F' L B U F'
U R2 F U2 L F2 U
U R2 F U2 F2 L U
U R2 F D2 B2 R' U'
B2 R2 B' R F U' F'
L D R2 F' U R F
B' U R F B2 U' B'
B2 U R F R2 B' U'
B2 U R F B' R2 U'
B' U R B2 F U' B'
B2 U R B' R2 F U'
B2 U R B' F R2 U'
B2 U R' D F B' U'
B2 U R' D B' F U'
B2 U R' D' F B' U'
B2 U R' D' B' F U'
B2 U R' D2 F B' U'
B2 U R' D2 B' F U'
B2 U R' F D B' U'
B2 U R' F D' B' U'
