R U B L R2 U'
R U B R2 L U'
U2 R' U' F' L' R2
U2 R' U' F' R2 L'
U2 R' U' F' R2 L'
L R U B R2 U' F
R L U B R2 U' F
B2 L R' F' U R2 F2
B2 L R' F' U F2 R2
R' L U' F R2 D' L2
R' L U2 F' U R2 F2
R' L U2 F' U F2 R2
B2 L U R F' L' F2
L R F U B R2 U'
R L F U B R2 U'
L R F B' D L2 B2
L R F B' D B2 L2
R L F B' D L2 B2
R L F B' D B2 L2
L R B R2 U' R2 F
L R B R2 U' F R2
R L B R2 U' R2 F
R L B R2 U' F R2
L R B' D F L2 B2
L R B' D F B2 L2
L R B' D B2 F L2
R L B' D F L2 B2
R L B' D F B2 L2
R L B' D B2 F L2
L R B' F D L2 B2
L R B' F D B2 L2
R L B' F D L2 B2
R L B' F D B2 L2
L R' U' F R2 D' L2
L R' U2 F' U R2 F2
L R' U2 F' U F2 R2
U2 L' R' B' U' F' R2
R U L B L R2 U'
R U L B R2 L U'
R U L' B L R2 U'
R U L' B R2 L U'
R U L2 B L R2 U'
R U L2 B R2 L U'
R U D B L U' B
D2 R U B L R2 U'
D2 R U B R2 L U'
D' R U B L R2 U'
D' R U B R2 L U'
B' R U B L R' U'
B' R U B R' L U'
D R U B L R2 U'
D R U B R2 L U'
R U B L R2 U' D
R U B L R2 U' D'
R U B L R2 U' D2
R U B L R2 D U'
R U B L R2 D' U'
R U B L R2 D2 U'
R U B L U' D B2
R U B L D U' B2
R U B R2 L U' D
R U B R2 L U' D'
R U B R2 L U' D2
R U B R2 L D U'
R U B R2 L D' U'
R U B R2 L D2 U'
R U B R2 D L U'
R U B R2 D' L U'
R U B R2 D2 L U'
R U B D L U' B2
R U B2 R2 B' L U'
B2 R' L F' U R2 F2
B2 R' L F' U F2 R2
U2 R' L' B' U' F' R2
U2 R' U' L F' L' R2
U2 R' U' L F' R2 L'
U2 R' U' L' F' L' R2
U2 R' U' L' F' R2 L'
U2 R' U' L2 F' L' R2
U2 R' U' L2 F' R2 L'
U2 R' U' F' L' R2 D
U2 R' U' F' L' R2 D'
U2 R' U' F' L' R2 D2
U2 R' U' F' R2 L' D
U2 R' U' F' R2 L' D'
U2 R' U' F' R2 L' D2
U2 R' U' F' R2 D L'
U2 R' U' F' R2 D' L'
U2 R' U' F' R2 D2 L'
U2 R' U' F2 R2 F L'
B2 R' F' L U R2 F
B2 R' F' L U F R2
U2 R' B U' F' L' R2
U2 R' B U' F' R2 L'
U2 R' B' U' F' L' R2
U2 R' B' U' F' R2 L'
U2 R' B2 U' F' L' R2
U2 R' B2 U' F' R2 L'
R' U2 F' R' U F' R'
R D U B L U' B
U2 D R' U' F' L' R2
U2 D R' U' F' R2 L'
U2 D' R' U' F' L' R2
U2 D' R' U' F' R2 L'
D' U2 R' U' F' L' R2
D' U2 R' U' F' R2 L'
D2 U2 R' U' F' L' R2
D2 U2 R' U' F' R2 L'
U2 D2 R' U' F' L' R2
U2 D2 R' U' F' R2 L'
D U2 R' U' F' L' R2
D U2 R' U' F' R2 L'
F U2 R' U' F' L' R
F U2 R' U' F' R L'
U2 F R' U' F' L' R
U2 F R' U' F' R L'
R F U B L R2 U'
R F U B R2 L U'
R' F' L U F R2 B
R F' U B L R2 U'
R F' U B R2 L U'
R F2 U B L R2 U'
R F2 U B R2 L U'
R B L R2 U' R2 F
R B L R2 U' F R2
U' B U L R F B
U' B U L R B F
U' B U R L F B
U' B U R L B F
R B R2 L U' R2 F
R B R2 L U' F R2
R B' L D F L2 B2
R B' L D F B2 L2
R B' L D B2 F L2
R B' L F D L2 B2
R B' L F D B2 L2
R B' L' D L2 F B2
R B' L' D L2 B2 F
R B' D L F L B2
R B' D B2 L F L
