B2 R' U B R U'
U2 L R U L' F' U
B2 L R' U B R U'
U L R' U' L' B U'
U L R' U' B L' U'
U2 L U D2 L' F U
U L U F2 R F' U
U2 L D2 U L' F U
B2 L' R' U B R U'
B2 L2 R' U B R U'
U2 R L U L' F' U
R' U B D' R F' U'
R' U B2 R B' U' R2
D R B' D L B' R'
B2 R' L U B R U'
U R' L U' L' B U'
U R' L U' B L' U'
B2 R' L' U B R U'
B2 R' L2 U B R U'
B2 R' U D B R U'
B2 R' U D' B R U'
B2 R' U D2 B R U'
B2 R' U B R U' D
B2 R' U B R U' D'
B2 R' U B R U' D2
B2 R' U B R D U'
B2 R' U B R D' U'
B2 R' U B R D2 U'
B2 R' U B D R U'
B2 R' U B D' R U'
B2 R' U B D2 R U'
B2 R' U B' R B2 U'
B2 R' U B2 R B' U'
R U' F' B2 L U R'
B R' U B R U' R2
B2 R' D U B R U'
R U' B2 L F' U R'
R' U2 L U' B R U'
B2 R' D' U B R U'
R U' B2 F' L U R'
B2 R' D2 U B R U'
B' R' B' R' D L2 B2
B' R' B' R' D B2 L2
B2 R' B' U R B2 U'
B2 R' B' U B2 R U'
B2 R' B2 U R B' U'
B2 R' B2 U B' R U'
D2 U L U' B' L' U'
L' D F2 B' U' L F2
L' D F2 B' U' F2 L
L' D B' F2 U' L F2
L' D B' F2 U' F2 L
R2 D B2 R' U' F' U
F' U' D' F L' D2 R2
U D2 L U' B' L' U'
D' F U L U2 L2 F'
D' F U L U2 F' L2
D' F U' L' D2 F' R2
D' F U' L' F' D2 R2
D' F B2 U' L' F' R'
F' D' U' F L' D2 R2
B2 D' F U' L' F' R'
F' D' B2 U' R' F L'
F' D' B2 U' F L' R'
F' D' B2 U' F R' L'
R' B D' R F' U' F
B2 F' U' D' R' F L'
B2 F' U' D' F L' R'
B2 F' U' D' F R' L'
B2 F' D' U' R' F L'
B2 F' D' U' F L' R'
B2 F' D' U' F R' L'
R B2 L F' U R' F
R B2 L F' U F R'
R' B2 R' U R2 B' U'
R' B2 R' U B' R2 U'
R' B2 R' B D L2 B2
R' B2 R' B D B2 L2
D B2 R' U R B U'
R' B2 U R B' U' R2
R B2 U' L F' U R'
F' B2 U' D' R' F L'
F' B2 U' D' F L' R'
F' B2 U' D' F R' L'
R B2 U' F' L U R'
D' B2 F U' L' F' R'
F' B2 D' U' R' F L'
F' B2 D' U' F L' R'
F' B2 D' U' F R' L'
