D R' F2 B L U'
D R' B L F2 U'
D R' B F2 L U'
D F2 R' B L U'
D L R' F2 B L U'
D L R' B L F2 U'
D L R' B F2 L U'
D L F2 R' B L U'
D L' R' F2 B L U'
D L' R' B L F2 U'
D L' R' B F2 L U'
D L' F2 R' B L U'
D L2 R' F2 B L U'
D L2 R' B L F2 U'
D L2 R' B F2 L U'
R' U L2 U2 L F L'
D L2 F2 R' B L U'
L2 U' L R' U' F L'
R' U' L F L' D2 R2
L2 U' R' L U' F L'
D R' L F2 B L U'
D R' L B L F2 U'
D R' L B F2 L U'
D R' L' F2 B L U'
D R' L' B L F2 U'
D R' L' B F2 L U'
D R' L2 F2 B L U'
D R' L2 B L F2 U'
D R' L2 B F2 L U'
F R' U L2 U2 L F
U R' U' F L' F2 R
D R' D B L U' R2
U R' F U' L' F2 R
D R' F' B L F' U'
D R' F2 L B L U'
D R' F2 L' B L U'
D R' F2 L2 B L U'
D R' F2 D B L U'
D R' F2 D' B L U'
D R' F2 D2 B L U'
D R' F2 B L U' D
D R' F2 B L U' D'
D R' F2 B L U' D2
D R' F2 B L D U'
D R' F2 B L D' U'
D R' F2 B L D2 U'
D R' F2 B D L U'
D R' F2 B D' L U'
D R' F2 B D2 L U'
D R' B L U' D R2
D R' B L D U' R2
D R' B L F2 U' D
D R' B L F2 U' D'
D R' B L F2 U' D2
D R' B L F2 D U'
D R' B L F2 D' U'
D R' B L F2 D2 U'
D R' B L' F2 L2 U'
D R' B D L U' R2
D R' B F' L F' U'
D R' B F2 L U' D
D R' B F2 L U' D'
D R' B F2 L U' D2
D R' B F2 L D U'
D R' B F2 L D' U'
D R' B F2 L D2 U'
D R' B F2 D L U'
D R' B F2 D' L U'
D R' B F2 D2 L U'
D U R' F2 B U' F
D U R' B F2 U' F
U D R' F2 B U' F
U D R' B F2 U' F
D U F2 R' B U' F'
U D F2 R' B U' F'
D F R' F B L U'
R' F U L2 U2 L F
D F R' B F L U'
R' F' U L2 R B U2
R' F' U R L2 B U2
R' F' U R B L2 U2
D F2 L R' B L U'
D F2 L' R' B L U'
D F2 L2 R' B L U'
D F2 R' L B L U'
D F2 R' L' B L U'
D F2 R' L2 B L U'
D F2 R' D B L U'
D F2 R' D' B L U'
D F2 R' D2 B L U'
D F2 R' B L U' D
D F2 R' B L U' D'
D F2 R' B L U' D2
D F2 R' B L D U'
D F2 R' B L D' U'
D F2 R' B L D2 U'
D F2 R' B D L U'
D F2 R' B D' L U'
D F2 R' B D2 L U'
D' B2 L U2 B' L U'
