L F B D' R' B
L2 B U L' R' F
L2 B U L' F R'
L2 B U R' L' F
L B D' R' F B
L B D' R' B F
L B D' F R' B
L B F D' R' B
D' L R F B2 D R2
D' L R B2 F D R2
R' L F B D' R' B
R2 L F B D' R' B
L R F B D' R' B
R L F B D' R' B
D' L F B D B R'
F' L F B D' R' B
F2 L F B D' R' B
L2 R B U L' R' F
L2 R B U L' F R'
L2 R B U R' L' F
F L F B D' R' B
R' L B D' R' F B
R' L B D' R' B F
R' L B D' F R' B
R' L B F D' R' B
R2 L B D' R' F B
R2 L B D' R' B F
L R B D' R' F B
L R B D' R' B F
R2 L B D' F R' B
L R B D' F R' B
R L B D' R' F B
R L B D' R' B F
R L B D' F R' B
R2 L B F D' R' B
L R B F D' R' B
R L B F D' R' B
D' L F2 B2 D' F' R
D' L B D F B R'
D' L B D B R' F
D' L B D B F R'
F' L B D' R' F B
F' L B D' R' B F
F' L B D' F R' B
F2 L B D' R' F B
F2 L B D' R' B F
F2 L B D' F R' B
U2 L B D' R' F' B
U2 L B D' R' B F'
D' L B F D B R'
F' L B F D' R' B
F L B D' R' F B
F L B D' R' B F
F L B D' F R' B
F2 L B F D' R' B
F L B F D' R' B
D' L B2 R F D R2
D' L B2 D' F' R F2
D' L B2 F2 D' F' R
L R' F B D' R' B
L2 R' B U L' R' F
L2 R' B U L' F R'
L2 R' B U R' L' F
L R' B D' R' F B
L R' B D' R' B F
L R' B D' F R' B
L R' B F D' R' B
D L' F U' L2 F B'
D L' F U' L2 B' F
L R2 F B D' R' B
R' L2 B U L' R' F
R' L2 B U L' F R'
R' L2 B U R' L' F
L2 R2 B U L' R' F
L2 R2 B U L' F R'
L2 R2 B U R' L' F
R2 L2 B U L' R' F
R2 L2 B U L' F R'
R2 L2 B U R' L' F
R L2 B U L' R' F
R L2 B U L' F R'
R L2 B U R' L' F
L R2 B D' R' F B
L R2 B D' R' B F
L R2 B D' F R' B
L R2 B F D' R' B
L2 U L' D2 F' R F2
L2 U L' F B R' B'
L2 U L' F2 D2 F' R
L2 U L' B R' F B'
L2 U L' B R' B' F
L2 U L' B F R' B'
F' L2 B U L' R' F
F' L2 B U L' F R'
F' L2 B U R' L' F
F2 L2 B U L' R' F
F2 L2 B U L' F R'
F2 L2 B U R' L' F
F L2 B U L' R' F
F L2 B U L' F R'
F L2 B U R' L' F
D' R L F B2 D R2
L2 U D2 L' R F' R
L2 U D2 L' F' R F'
L2 U D2 R L' F' R
D' R L B2 F D R2
L2 U B R' B' L' F
L2 U' L B' L U2 L
L2 U' L' F R2 B R'
L2 U' B U2 L' R' F
L2 U' B U2 L' F R'
L2 U' B U2 R' L' F
L2 U' B' L U2 L2 F
L2 U' B' L B' U2 L2
L2 U' B2 U2 L' F R
B R' B D' B2 L F
B R' B' D' L F B2
B R' B' D' L B2 F
L2 U2 B U' L' R' F
L2 U2 B U' L' F R'
L2 U2 B U' R' L' F
L D L B' U L' F
L D F U' L B' U
L2 D' R' B R' U L'
L2 D' B R' B U L'
L2 D2 R U L' F' R
L2 D2 U L' R F' R
L2 D2 U L' F' R F'
L2 D2 U R L' F' R
B' U2 D' B2 R' F' L'
L F R B D' R' B
L F R' B D' R' B
L F R2 B D' R' B
B' D L F2 U2 F' L'
L F U' L B U R'
L F U' D L B' U
L F D U' L B' U
L F B D' R' D B
L F B D' R' D' B
L F B D' R' D2 B
L F B D' R' B D
L F B D' R' B D'
L F B D' R' B D2
D2 F' L D R F B2
D2 F' L D R B2 F
D2 F' L D B2 R F
L F B2 U R' F' U'
D2 F' D L R F B2
D2 F' D L R B2 F
D2 F' D L B2 R F
D2 F' D R L F B2
D2 F' D R L B2 F
D2 F2 L D F R B2
D2 F2 L D F B2 R
D2 F2 L D B2 F R
D2 F2 L F D R B2
D2 F2 L F D B2 R
B' D' U2 B2 R' F' L'
B' D' B L F B R'
B' D' B L B R' F
B' D' B L B F R'
B2 D' B' R' B' L F
D2 F2 D L F R B2
D2 F2 D L F B2 R
D2 F2 D L B2 F R
L F2 B D' F' R' B
L2 B R U L' R2 F
L2 B R U L' F R2
L2 B R U R2 L' F
L2 B R2 U L' R F
L2 B R2 U R L' F
L2 B U L' R F R2
L2 B U L' R' D F
L2 B U L' R' D' F
L2 B U L' R' D2 F
L2 B U L' R' F D
L2 B U L' R' F D'
L2 B U L' R' F D2
L2 B U L' D R' F
L2 B U L' D F R'
L2 B U L' D' R' F
L2 B U L' D' F R'
L2 B U L' D2 R' F
L2 B U L' D2 F R'
L2 B U L' F R' D
L2 B U L' F R' D'
L2 B U L' F R' D2
L2 B U L' F D R'
L2 B U L' F D' R'
L2 B U L' F D2 R'
L2 B U L' F' R' F2
L2 B U R L' F R2
L2 B U R' L' D F
L2 B U R' L' D' F
L2 B U R' L' D2 F
L2 B U R' L' F D
L2 B U R' L' F D'
L2 B U R' L' F D2
L B D F D2 R' B
L B D' R' D F B
L B D' R' D B F
L B D' R' D' F B
L B D' R' D' B F
L B D' R' D2 F B
L B D' R' D2 B F
L B D' R' F D B
L B D' R' F D' B
L B D' R' F D2 B
L B D' R' F B D
L B D' R' F B D'
L B D' R' F B D2
L B D' R' B D F
L B D' R' B D' F
L B D' R' B D2 F
L B D' R' B F D
L B D' R' B F D'
L B D' R' B F D2
L B D' F R' D B
L B D' F R' D' B
L B D' F R' D2 B
L B D' F R' B D
L B D' F R' B D'
L B D' F R' B D2
L B D' F' R' F2 B
L B D' F' R' B F2
L' B' L U L2 U L'
L B F D' R' D B
L B F D' R' D' B
L B F D' R' D2 B
L B F D' R' B D
L B F D' R' B D'
L B F D' R' B D2
L' B' L U2 D' L B2
L' B' L D F2 U2 L
L' B' L D' U2 L B2
L B F2 D' F' R' B
L2 B' U L' D2 R2 F
L2 B' U L' D2 F R2
L2 B' U L' F D2 R2
L2 B' U' L U2 L2 F
L2 B' U' L B' U2 L2
L B2 U R' F' U' F2
L B2 F U R' F' U'
