U' L' R B R2 U'
U' L' R' U2 F' U
U' R L' B R2 U'
R2 U' L' R B U'
R2 U' R L' B U'
R2 U' R B L' U'
U' R B L' R2 U'
U' R B R2 L' U'
U' R' L' U2 F' U
U' L R B L2 R2 U'
U' L R B R2 L2 U'
U L U2 L2 R' B' U'
U L U2 R' L2 B' U'
U L F U2 L2 R' U'
U L F U2 R' L2 U'
R' L' U L U F U
L' R' U L U F U
U' L' R D B U' B
U' L' R B R2 U' D
U' L' R B R2 U' D'
U' L' R B R2 U' D2
U' L' R B R2 D U'
U' L' R B R2 D' U'
U' L' R B R2 D2 U'
U' L' R B U' D B2
U' L' R B D U' B2
U' L' R B' R2 B2 U'
U' L' R B2 R2 B' U'
U' L' R' U2 D F' U
U L' R B' R2 F' U'
U' L' R' U2 D' F' U
U' L' R' U2 D2 F' U
U' L' R' U2 F' U D
U' L' R' U2 F' U D'
U' L' R' U2 F' U D2
U' L' R' U2 F' D U
U' L' R' U2 F' D' U
U' L' R' U2 F' D2 U
U' L' R' D U2 F' U
U' L' R' D' U2 F' U
U' L' R' D2 U2 F' U
U' L' R' B U2 F' U
U2 L' R' B U' L R
U2 L' R' B U' R L
U' L' R' B' U2 F' U
U' L' R' B2 U2 F' U
U L' R' B' U2 B U
R' L' F U L R U2
R' L' F U R L U2
L' R' F U L R U2
L' R' F U R L U2
R' L' F' U L U2 L2
L' R' F' U L U2 L2
R' L' F' U' L' D2 R2
L' R' F' U' L' D2 R2
R' L' F' B2 U' L' R'
R' L' F' B2 U' R' L'
L' R' F' B2 U' L' R'
L' R' F' B2 U' R' L'
U' L' D R B R2 U'
U' L' D R' U2 F' U
U' L' D' R B R2 U'
U' L' D' R' U2 F' U
U' L' D2 R B R2 U'
U' L' D2 R' U2 F' U
R' L' B2 F' U' L' R'
R' L' B2 F' U' R' L'
L' R' B2 F' U' L' R'
L' R' B2 F' U' R' L'
U' L' B' R B R' U'
U' L' B2 U2 L F U
U L2 U2 L R' B' U'
U L2 U2 R' L B' U'
R U L' B' R2 F' U'
U' R L B L2 R2 U'
U' R L B R2 L2 U'
U' R L' D B U' B
U' R L' B R2 U' D
U' R L' B R2 U' D'
U' R L' B R2 U' D2
U' R L' B R2 D U'
U' R L' B R2 D' U'
U' R L' B R2 D2 U'
U' R L' B U' D B2
U' R L' B D U' B2
U' R L' B' R2 B2 U'
U' R L' B2 R2 B' U'
U R L' B' R2 F' U'
U' R D L' B U' B
U' R D B L' U' B
R2 U' L R B L2 U'
R' U' L' R B U' B'
R2 U' L' R D B U'
R2 U' L' R D' B U'
R2 U' L' R D2 B U'
R2 U' L' R B U' D
R2 U' L' R B U' D'
R2 U' L' R B U' D2
R2 U' L' R B D U'
R2 U' L' R B D' U'
R2 U' L' R B D2 U'
R' U' L' B' U' B L
R U' L' R B R U'
R2 U' L' D R B U'
R2 U' L' D' R B U'
R2 U' L' D2 R B U'
R2 U' L' B R B U'
R2 U' L' B' R B U'
R2 U' L' B2 R B U'
R' U' R L' B U' B'
R2 U' R L B L2 U'
R2 U' R L' D B U'
R2 U' R L' D' B U'
R2 U' R L' D2 B U'
R2 U' R L' B U' D
R2 U' R L' B U' D'
R2 U' R L' B U' D2
R2 U' R L' B D U'
R2 U' R L' B D' U'
R2 U' R L' B D2 U'
F R F' U' L' R2 U'
F R F' U' R2 L' U'
R2 U' R D L' B U'
R U' R L' B R U'
R2 U' R D B L' U'
R2 U' R D' L' B U'
R2 U' R D' B L' U'
R2 U' R D2 L' B U'
R2 U' R D2 B L' U'
R2 U' R B L' U' D
R2 U' R B L' U' D'
R2 U' R B L' U' D2
R2 U' R B L' D U'
R2 U' R B L' D' U'
R2 U' R B L' D2 U'
R2 U' R B D L' U'
R2 U' R B D' L' U'
R2 U' R B D2 L' U'
R2 U' R B' L' B2 U'
U' R B L' R2 U' D
U' R B L' R2 U' D'
U' R B L' R2 U' D2
U' R B L' R2 D U'
U' R B L' R2 D' U'
U' R B L' R2 D2 U'
U' R B L' U' D B2
U' R B L' D U' B2
R U' R B L' R U'
R U' R B R L' U'
U' R B R2 L' U' D
U' R B R2 L' U' D'
U' R B R2 L' U' D2
U' R B R2 L' D U'
U' R B R2 L' D' U'
U' R B R2 L' D2 U'
U' R B R2 D L' U'
U' R B R2 D' L' U'
U' R B R2 D2 L' U'
U' R B D L' U' B2
U' R B' L' R2 B2 U'
U' R B' L' B2 R2 U'
U' R B' R2 L' B2 U'
U' R B' R2 B2 L' U'
R2 U' D L' R B U'
R2 U' D R L' B U'
R2 U' D R B L' U'
U' R B2 R2 B' L' U'
R2 U' D' L' R B U'
R2 U' D' R L' B U'
R2 U' D' R B L' U'
R2 U' D2 L' R B U'
R2 U' D2 R L' B U'
R2 U' D2 R B L' U'
U' R' L' U2 D F' U
U' R' L' U2 D' F' U
U' R' L' U2 D2 F' U
U' R' L' U2 F' U D
U' R' L' U2 F' U D'
U' R' L' U2 F' U D2
U' R' L' U2 F' D U
U' R' L' U2 F' D' U
U' R' L' U2 F' D2 U
