F2 L R2 B U' B
F2 L U2 F' U B2
F2 L D' R2 B U'
F2 R2 L B U' B
F U2 F L U' B2
F2 D' L R2 B U'
F2 D' R2 L B U'
F2 L R U' B L B
F2 L R B U' B L
F2 L R2 D' B R2 U'
F2 L R2 B U' D B
F2 L R2 B U' D' B
F2 L R2 B U' D2 B
F2 L R2 B U' B D
F2 L R2 B U' B D'
F2 L R2 B U' B D2
F2 L R2 B D U' B
F2 L R2 B D' U' B
F2 L R2 B D2 U' B
F2 L U' B2 U' F' U
F2 L U2 L F' U B2
F2 L U2 L' F' U B2
F2 L U2 L2 F' U B2
F2 L U2 D L2 F' U
F2 L U2 D F' L2 U
F2 L U2 F' L U B2
F2 L U2 F' L' U B2
F2 L U2 F' L2 U B2
F2 L U2 F' U B2 D
F2 L U2 F' U B2 D'
F2 L U2 F' U B2 D2
F2 L U2 F' D L2 U
F2 L D U2 L2 F' U
F2 L D U2 F' L2 U
F2 L D' R2 D B U'
F2 L D' R2 D' B U'
F2 L D' R2 D2 B U'
F2 L D' R2 B U' D
F2 L D' R2 B U' D'
F2 L D' R2 B U' D2
F2 L D' R2 B D U'
F2 L D' R2 B D' U'
F2 L D' R2 B D2 U'
F' L D' F' R2 U' L2
F2 L D' B R2 B U'
F2 L D' B' R2 B U'
F2 L D' B2 R2 B U'
F' L F' R2 B U' B
F' L F' U2 F' U B2
F' L F' D' R2 B U'
F2 L B U2 F' U B
F2 L B' R2 B U' B2
F2 L B' U2 F' U B'
F2 L B2 R2 B U' B'
F2 L' R2 B L2 U' B
F2 L2 R2 B L' U' B
D' L2 U' R2 B' L' U'
D' L2 U' B' L' R2 U'
D' L2 U' B' R2 L' U'
D L2 U2 B' L' U' R2
F2 L2 D' L' R2 B U'
F2 L2 D' R2 L' B U'
F2 L2 D' R2 B L' U'
B L2 F2 B' L U' B2
B L2 B' L F2 U' B2
B L2 B' F2 L U' B2
F2 R L U' B L B
F2 R L B U' B L
F R U2 F L U' B2
F R' U2 F L U' B2
B2 R' D2 F B2 U B2
B2 R' D2 B2 F U B2
B2 R' F L2 B' U B
F2 R2 L D' B R2 U'
F2 R2 L B U' D B
F2 R2 L B U' D' B
F2 R2 L B U' D2 B
F2 R2 L B U' B D
F2 R2 L B U' B D'
F2 R2 L B U' B D2
F2 R2 L B D U' B
F2 R2 L B D' U' B
F2 R2 L B D2 U' B
F2 R2 L' B L2 U' B
F2 R2 L2 B L' U' B
F R2 U2 F L U' B2
F2 R2 D' L B R2 U'
F U F L U' L' B2
F U F L U' B2 L'
B2 U F2 U2 F' R' U
B2 U' R' D F U R2
B2 U' R' D2 F B2 U
B2 U' R' D2 B2 F U
B2 U' R' F U2 F U'
B2 U' D R' F U R'
B2 U' D F R' U R'
B2 U' D2 R' F B2 U
B2 U' D2 R' B2 F U
B2 U' D2 F R' B2 U
B2 U' F R' U2 F U'
F2 U' B2 U' F' R' U
F U2 R F L U' B2
F U2 R' F L U' B2
F U2 R2 F L U' B2
F U2 D' R2 F L U'
F U2 D' F L R2 U'
F U2 D' F R2 L U'
F U2 F L R U' B2
F U2 F L R' U' B2
F U2 F L R2 U' B2
F U2 F L U' B2 D
F U2 F L U' B2 D'
F U2 F L U' B2 D2
F U2 F L D' R2 U'
F U2 F R L U' B2
F U2 F R' L U' B2
F U2 F R2 L U' B2
F2 U2 F' U2 L U' B2
D F L2 U2 L' U' R2
F U2 F D' L R2 U'
F U2 F D' R2 L U'
F U2 F' L F2 U' B2
F U2 F2 L F' U' B2
F2 D L U2 L F' U
F2 D L U2 F' L U
U' F U2 F L U' B2
R' F U2 F L U' B2
U2 F U2 F L U' B2
R2 F U2 F L U' B2
U F U2 F L U' B2
R F U2 F L U' B2
F D L2 B' U2 L' U'
B2 D R2 U' R F U
D2 F B2 L2 R' U B'
D2 F B2 R' L2 U B'
D2 F B2 R' U' F U2
B2 D U' R' F U R'
D F B2 L2 R' U R'
B2 D U' F R' U R'
D F B2 R' L2 U R'
D F' L2 F2 R U R
F D B' L2 B' R' U
F2 D' L R2 D B U'
F2 D' L R2 D' B U'
F2 D' L R2 D2 B U'
F2 D' L R2 B U' D
F2 D' L R2 B U' D'
F2 D' L R2 B U' D2
F2 D' L R2 B D U'
F2 D' L R2 B D' U'
F2 D' L R2 B D2 U'
F' D' L F' R2 U' L
F D B2 L2 R' B' U
F D B2 R' L2 B' U
F2 D' L B R2 B U'
F2 D' L B' R2 B U'
F2 D' L B2 R2 B U'
F2 D' L' R2 B L2 U'
F2 D' L2 R2 B L' U'
F2 D' R2 L D B U'
F2 D' R2 L D' B U'
F2 D' R2 L D2 B U'
F2 D' R2 L B U' D
F2 D' R2 L B U' D'
F2 D' R2 L B U' D2
F2 D' R2 L B D U'
F2 D' R2 L B D' U'
F2 D' R2 L B D2 U'
F2 D' R2 L' B L2 U'
F2 D' R2 L2 B L' U'
F2 D' R2 D L B U'
F2 D' R2 D' L B U'
F2 D' R2 D2 L B U'
U' F2 L R2 B U' B
R' F2 L R2 B U' B
U' F2 L U2 F' U B2
U' F2 L D' R2 B U'
R' F2 L U2 F' U B2
R' F2 L D' R2 B U'
U2 F2 L R2 B U' B
U2 F2 L U2 F' U B2
U2 F2 L D' R2 B U'
R2 F2 L R2 B U' B
R2 F2 L U2 F' U B2
R2 F2 L D' R2 B U'
U F2 L R2 B U' B
U F2 L U2 F' U B2
U F2 L D' R2 B U'
R F2 L R2 B U' B
R F2 L U2 F' U B2
F' D' F' L R2 U' L
R F2 L D' R2 B U'
F D' U2 R2 F L U'
F D' U2 F L R2 U'
F D' U2 F R2 L U'
F' D' F' R2 L U' L
F D' F L R2 B U'
F D' F R2 L B U'
U' F2 R2 L B U' B
R' F2 R2 L B U' B
U2 F2 R2 L B U' B
R2 F2 R2 L B U' B
F2 D' B' R2 B L U'
D2 F2 U F' B2 R' U
D2 F2 U B2 F' R' U
U F2 R2 L B U' B
R F2 R2 L B U' B
F2 D2 L D R2 B U'
U' F2 D' L R2 B U'
R' F2 D' L R2 B U'
L F2 U' B' D' B' L
U' F2 D' R2 L B U'
L F2 U2 L' F U B2
R' F2 D' R2 L B U'
U2 F2 D' L R2 B U'
U2 F2 D' R2 L B U'
R2 F2 D' L R2 B U'
R2 F2 D' R2 L B U'
U F2 D' L R2 B U'
U F2 D' R2 L B U'
R F2 D' L R2 B U'
L F2 D' R2 B' U' L
B2 D2 R' F B2 U B2
R F2 D' R2 L B U'
B2 D2 R' B2 F U B2
L F2 D' B' R2 U' L
L2 F2 B' U2 R U B'
B2 D2 U' R' F B2 U
B2 D2 U' R' B2 F U
B2 D2 U' F R' B2 U
L F2 B' U' D' B' L
L F2 B' D' U' B' L
B2 D2 F R' B2 U B2
L2 B L' F2 B2 U' B'
L2 B L' B2 F2 U' B'
B2 F L2 R' B' U B
B2 F R' L2 B' U B
F2 B' R2 B L U' B2
L2 B' F2 U2 R U B'
L B' F2 U' D' B' L
L B' F2 D' U' B' L
L2 B2 L' F2 B U' B'
L2 B2 L' B F2 U' B'
D2 B2 R' D' F L2 U
D2 B2 R' D2 F U B2
D2 B2 R' F L2 U B'
D2 B2 R' F U' F U2
D B2 R' F L2 U R'
F B2 L2 R' B' U B
L2 B2 U L' F2 B U'
L2 B2 U L' B F2 U'
L2 B2 U B L' F2 U'
B' F2 R2 B L U' B2
F B2 R' L2 B' U B
D2 B2 D' R' F L2 U
D2 B2 D' F L2 R' U
D2 B2 D' F R' L2 U
B2 F2 U' F' R' U R
F2 B2 U' F' R' U R
D2 B2 D2 R' F U B2
D2 B2 D2 F R' U B2
D2 B2 F L2 R' U B'
D2 B2 F R' L2 U B'
D2 B2 F R' U' F U2
D B2 F L2 R' U R'
D B2 F R' L2 U R'
