U' L' F B U' F2
U' L' B F U' F2
L' U' F B U' F2
L' U' B F U' F2
U' D B U' F' R
U' D' B U' F' R'
D' U' B U' F' R'
D U' B U' F' R
B' U2 D L2 F' R
B' U2 D F' L2 R
B' U2 D F' R L2
B' D U2 L2 F' R
B' D U2 F' L2 R
B' D U2 F' R L2
B' D F' L2 R B'
B' D F' L2 B' R
B' D F' R L2 B'
B' D' R2 B U2 R'
U' B L' F U' F2
U' B L' F U' F2
U' B U' D F' R
U' B D U' F' R
D' L U' B U' F' R'
D L U' B U' F' R
B L U2 B' U F' B
B L U2 B' U B F'
R2 L B U F' B2 U
R2 L B U B2 F' U
U' L B U' D' F' R2
U' L B U' F' D' R2
U' L B U2 B2 U F'
U' L B D' U' F' R2
U' L B D2 F2 U' F
U2 L' U F B U' F2
U2 L' U B F U' F2
B' L' U' F B2 U' F2
D' L' U' B U' F' R'
D L' U' B U' F' R
B' L' U' B2 F U' F2
B' L' U2 F' D L2 R2
B' L' U2 F' D R2 L2
U' L' D F B U' F2
U' L' D B F U' F2
U' L' D' F B U' F2
U' L' D' B F U' F2
U' L' D2 F B U' F2
U' L' D2 B F U' F2
U' L' F L B U' F2
U' L' F L' B U' F2
U' L' F L2 B U' F2
B L' F R2 U' F2 B
B L' F R2 U' B F2
U' L' F D' L2 B U'
B L' F U F' U2 F'
U' L' F D' B L2 U'
U' L' F B L U' F2
U' L' F B L' U' F2
U' L' F B L2 U' F2
U' L' F B U' F2 D
U' L' F B U' F2 D'
U' L' F B U' F2 D2
U' L' F B D' L2 U'
U2 L' F B U' F2 B'
U2 L' F B U' B' F2
U2 L' F' U F2 B U'
U2 L' F' U B F2 U'
B' L' F' D L2 R2 B'
B' L' F' D L2 B' R2
B' L' F' D R2 L2 B'
U' L' B U' F' D R2
U' L' B D F U' F2
U' L' B D' F U' F2
U' L' B D2 F U' F2
U' L' B F L U' F2
U' L' B F L' U' F2
U' L' B F L2 U' F2
U' L' B F U' F2 D
U' L' B F U' F2 D'
U' L' B F U' F2 D2
U' L' B F D' L2 U'
U2 L' B F U' F2 B'
U2 L' B F U' B' F2
F' L2 U B U' B2 R'
D' L2 U' B U' F' R'
D L2 U' B U' F' R
L R2 B U F' B2 U
L R2 B U B2 F' U
U' L2 F2 B U' F R
U' L2 B L F U' F2
U' L2 B U' F R F2
U' L2 B F2 U' F R
L U B' U D L2 F'
L U B' U D F' L2
L U B' U F' D L2
L U B' U2 B2 U' F'
L U B' D U L2 F'
L U B' D U F' L2
L U B' D2 F2 U F
L U' L2 F B U' F2
L U' L2 B F U' F2
L' U' D F B U' F2
L' U' D B F U' F2
L' U' D' F B U' F2
L' U' D' B F U' F2
L' U' D2 F B U' F2
L' U' D2 B F U' F2
L' U' F L B U' F2
L' U' F L' B U' F2
L' U' F L2 B U' F2
L' U' F D' L2 B U'
L' U' F D' B L2 U'
L' U' F B L U' F2
L' U' F B L' U' F2
L' U' F B L2 U' F2
L' U' F B U' F2 D
L' U' F B U' F2 D'
L' U' F B U' F2 D2
L' U' F B D' L2 U'
L2 U' F B U' R F2
L' U' B U' F' D R2
L' U' B D F U' F2
L' U' B D' F U' F2
L' U' B D2 F U' F2
L' U' B F L U' F2
L' U' B F L' U' F2
L' U' B F L2 U' F2
L' U' B F U' F2 D
L' U' B F U' F2 D'
L' U' B F U' F2 D2
L' U' B F D' L2 U'
L2 U' B F U' R F2
L U' B U' D' F' R2
L U' B U' F' D' R2
L U' B U2 B2 U F'
L U' B D' U' F' R2
L U' B D2 F2 U' F
L' U2 F B U' F2 B'
L' U2 F B U' B' F2
L' U2 F' U F2 B U'
L' U2 F' U B F2 U'
L' U2 B F U' F2 B'
L' U2 B F U' B' F2
L2 U2 B U' F' B' R'
L2 U2 B U' B' F' R'
B' R2 D' B R2 U2 R
D' R2 B U F' U R'
D R2 B U F' U R
L' D U' F B U' F2
L' D U' B F U' F2
U' D L B U' F' R
U' D L' B U' F' R
U' D L2 B U' F' R
R2 D B U F' U R
R D B R' U2 F' R
U' D F B U' F2 R
U2 D F' U B U' R
U' D B L U' F' R
U' D B L' U' F' R
U' D B L2 U' F' R
U' D B U' F' R D
U' D B U' F' R D'
U' D B U' F' R D2
U' D B U' F' D R
U' D B U' F' D' R
U' D B U' F' D2 R
U' D B F U' F2 R
U2 D B U' F' R B'
U2 D B U' F' B' R
U2 D B U' B' F' R
D' U' L B U' F' R'
U' D' L B U' F' R'
U' D' L' B U' F' R'
D' U' L' B U' F' R'
D U' L B U' F' R
L' D' U' F B U' F2
L' D' U' B F U' F2
U' D' L2 B U' F' R'
D' U' L2 B U' F' R'
D U' L' B U' F' R
D U' L2 B U' F' R
B' U' L' F B2 U' F2
B' U' L' B2 F U' F2
B U' L' F U' L F2
B U' L' F U' F2 L
D' U' F B U' R' F2
U' D' F B U' R' F2
D' U' F B U' F2 R'
U' D' F B U' F2 R'
R2 D' B U F' U R'
D U' F B U' F2 R
U2 D' F' U B U' R'
D' U' F2 B U' R' F
D' U' F2 B U' F R'
U' D' F2 B U' R' F
U' D' F2 B U' F R'
D' U' B L U' F' R'
U' D' B L U' F' R'
D' U' B L' U' F' R'
U' D' B L' U' F' R'
U' D' B L2 U' F' R'
D' U' B L2 U' F' R'
D' U' B U' D F' R'
U' D' B U' D F' R'
D' U' B U' D' F' R'
U' D' B U' D' F' R'
D' U' B U' D2 F' R'
U' D' B U' D2 F' R'
D' U' B U' F R' F2
U' D' B U' F R' F2
D' U' B U' F' R' D
D' U' B U' F' R' D'
D' U' B U' F' R' D2
D' U' B U' F' D R'
D' U' B U' F' D' R'
U' D' B U' F' R' D
U' D' B U' F' R' D'
U' D' B U' F' R' D2
D' U' B U' F' D2 R'
U' D' B U' F' D R'
D' U' B U' F2 R' F
U' D' B U' F' D' R'
U' D' B U' F' D2 R'
U' D' B U' F2 R' F
U' D' B D U' F' R'
D' U' B D U' F' R'
D2 U' B U' D' F' R
U' D' B D' U' F' R'
D' U' B D' U' F' R'
B2 U' D B' U' F' R
U' D' B D2 U' F' R'
D' U' B D2 U' F' R'
U' D' B F U' R' F2
U' D' B F U' F2 R'
D' U' B F U' R' F2
D' U' B F U' F2 R'
D2 U' B D' U' F' R
U' D' B F2 U' R' F
U' D' B F2 U' F R'
D' U' B F2 U' R' F
D' U' B F2 U' F R'
D U' B L U' F' R
U2 D' B U' F' R' B'
D U' B L' U' F' R
D U' B L2 U' F' R
D U' B U' F' R D
D U' B U' F' R D'
D U' B U' F' R D2
D U' B U' F' D R
D U' B U' F' D' R
D U' B U' F' D2 R
D U' B F U' F2 R
B2 U' B' L' F U' F2
B2 U' B' U' D F' R
B2 U' B' D U' F' R
B' U' B2 L' F U' F2
B' U' B2 U' D F' R
B' U' B2 D U' F' R
L' D2 U' F B U' F2
L' D2 U' B F U' F2
B' U2 L' F' D L2 R2
B' U2 L' F' D R2 L2
B U2 L B' U F' B
B U2 L B' U B F'
D' U2 F' U B U' R'
D U2 F' U B U' R
U' D2 B U' D' F' R
D' U2 B U' F' R' B'
U' D2 B D' U' F' R
D U2 B U' F' R B'
D U2 B U' F' B' R
D U2 B U' B' F' R
B' U2 D L F' L R
B' U2 D L F' R L
B' U2 D L2 F' R D
B' U2 D L2 F' R D'
B' U2 D L2 F' R D2
B' U2 D L2 F' D R
B' U2 D L2 F' D' R
B' U2 D L2 F' D2 R
B' U2 D F' L2 R D
B' U2 D F' L2 R D'
B' U2 D F' L2 R D2
B' U2 D F' L2 D R
B' U2 D F' L2 D' R
B' U2 D F' L2 D2 R
B' U2 D F' R L2 D
B' U2 D F' R L2 D'
B' U2 D F' R L2 D2
U' F L' F B U' F
U' F L' B F U' F
B' D L U2 L F' R
B' D L U2 F' L R
B' D L U2 F' R L
B' D L' U2 L' F' R
U' F D' L2 B U' R'
U' F D' B L2 U' R'
U F D R2 F' U R
U' F B L' F U' F
L' F B R2 U' F2 B
