U2 R F' D' R2 B
F2 U R B2 U F'
F2 U B2 R U F'
F2 U2 R D' F' R2
F2 U2 R F' D' R2
F2 U2 R' D' R2 F'
F2 L U R B2 U F'
F2 L U B2 R U F'
F2 L U2 R D' F' R2
F2 L U2 R F' D' R2
F2 L U2 R' D' R2 F'
D2 L U2 B2 D R2 F'
D L D L B' U2 B'
D2 L B' U' F2 U' B'
D2 L B' U2 D R2 B'
D2 L B' U2 D B' R2
D2 L B' U2 B' D R2
D2 L B' D U2 R2 B'
D2 L B' D U2 B' R2
D2 L B' D' L2 F U2
F2 L' U R B2 U F'
F2 L' U B2 R U F'
D2 L' U' F2 U' F' B2
D2 L' U' F2 U' B2 F'
F2 L' U2 R D' F' R2
F2 L' U2 R F' D' R2
F2 L' U2 R' D' R2 F'
D2 L' U2 B2 D R2 F
D2 L' U2 B2 D F R2
D L' D L' U2 F B2
D L' D L' U2 B2 F
D L' D' F2 U2 R F'
F2 L2 U R B2 U F'
F2 L2 U B2 R U F'
F2 L2 U2 R D' F' R2
F2 L2 U2 R F' D' R2
F2 L2 U2 R' D' R2 F'
D L2 B' U' L R2 U'
D L2 B' U' R2 L U'
B2 R U D2 F' B2 L
B2 R U D2 B2 L F'
B2 R U D2 B2 F' L
F2 R U B2 U L F'
F2 R U B2 U F' L
U R U F' D' R2 B
U' R U' F' D' R2 B
B2 R U' F2 R' U2 F
U R D' L2 U F' R2
U2 R D' F' R2 D' B2
B2 R D2 U F' B2 L
B2 R D2 U B2 L F'
B2 R D2 U B2 F' L
U' R D2 F2 U' F B2
U' R D2 F2 U' B2 F
U2 R D2 B2 D F' R2
U2 R F' R2 D' B R2
U2 R F' D' R2 D B
U2 R F' D' R2 D' B
U2 R F' D' R2 D2 B
U2 R F' D' R2 B D
U2 R F' D' R2 B D'
U2 R F' D' R2 B D2
U2 R F' D' B R2 B
U2 R F' D' B' R2 B
U2 R F' D' B2 R2 B
U2 R F2 D' F R2 B
U R B2 U D2 F' B2
U R B2 U D2 B2 F'
U R B2 U' F2 U2 F
U R B2 D' L2 U F'
U R B2 D2 U F' B2
U R B2 D2 U B2 F'
B2 R' U' F2 B U2 L'
B2 R' U' B R F2 U2
B2 R' U' B F2 U2 L'
F2 R' D L2 B R U2
F2 R' D B L2 R U2
F2 R' D B R L2 U2
F2 R' D' R U2 R F'
U2 R' D' R2 D' F' B2
U2 R' D' R2 D' B2 F'
U2 R' D' R2 F' D' B2
U R' D' L2 U R2 F'
F2 R' D' B R U2 R
U2 R' F' D' R2 F' B
U2 R' F' D' R2 B F'
L' U2 R F' D' R2 B
D2 R' F2 U' L' F B2
D2 R' F2 U' L' B2 F
D2 R' F2 U' B2 L' F
L2 U2 R F' D' R2 B
L U2 R F' D' R2 B
U R' B2 U' F2 B' U2
U R' B2 U' B' F2 U2
U R' B2 D' L2 U F
F2 U R U D' F' R2
F2 U R U F' D' R2
F2 U R D' U F' R2
F2 U R B2 U D F'
F2 U R B2 U D' F'
F2 U R B2 U D2 F'
F2 U R B2 U F' D
F2 U R B2 U F' D'
F2 U R B2 U F' D2
F2 U R B2 D U F'
F2 U R B2 D' U F'
F2 U R B2 D2 U F'
F2 U R' U D' R2 F'
F2 U R' D' U R2 F'
F2 U R' B2 U' B' U2
F2 U R2 B2 R' U F'
R' D' R2 D' F' B2 L
R' D' R2 D' B2 L F'
R' D' R2 D' B2 F' L
R' D' R2 F' D' B2 L
F2 U B D B R' U
F2 U B' R B' U F'
D2 U' L' F2 U' F' B2
D2 U' L' F2 U' B2 F'
F2 U B2 R U D F'
F2 U B2 R U D' F'
F2 U B2 R U D2 F'
F2 U B2 R U F' D
F2 U B2 R U F' D'
F2 U B2 R U F' D2
F2 U B2 R D U F'
F2 U B2 R D' U F'
F2 U B2 R D2 U F'
F2 U B2 R' U' B U2
F2 U B2 U R F' R'
D2 U' F2 L' U' F B2
D2 U' F2 L' U' B2 F
F2 U' D' F L' U' R2
F2 U' D2 L' F2 U' F'
F2 U' D2 F2 L' U' F
U' D2 L' F2 U' F' B2
U' D2 L' F2 U' B2 F'
U' D2 F2 L' U' F B2
U' D2 F2 L' U' B2 F
F2 U2 R U' B2 U F'
F2 U2 R D F' D2 R2
F2 U2 R D' F R2 F2
F2 U2 R D' F' R2 D
F2 U2 R D' F' R2 D'
F2 U2 R D' F' R2 D2
F2 U2 R D' F2 R2 F
F2 U2 R F' R D' R2
F2 U2 R F' R' D' R2
F2 U2 R F' R2 D' R2
F2 U2 R F' U' B2 U
F2 U2 R F' D' R2 D
F2 U2 R F' D' R2 D'
F2 U2 R F' D' R2 D2
F2 U2 R F2 D' R2 F
F2 U2 R F2 D' F R2
F2 U2 R' D' R2 D F'
F2 U2 R' D' R2 D' F'
F2 U2 R' D' R2 D2 F'
F2 U2 R' D' R2 F' D
F2 U2 R' D' R2 F' D'
F2 U2 R' D' R2 F' D2
F2 U2 R' D' F R2 F'
F2 U2 R' D' F' R2 F'
F2 U2 R' D' F2 R2 F'
F2 U2 R' F D' R2 F'
F2 U2 R' F' D' R2 F'
F2 U2 R' F2 D' R2 F'
R D2 F2 U' F B2 L
R D2 F2 U' B2 F L
F2 U2 R2 D' R' F' R'
F2 U2 D' R D R F'
R D2 B2 L D F' R2
R D2 B2 D L F' R2
R D2 B2 D F' L R2
R D2 B2 D F' R2 L
F2 U2 F R D' F' R2
F2 U2 F R F' D' R2
F2 U2 F R' D' R2 F'
F2 U2 F' R D' F' R2
F2 U2 F' R F' D' R2
F2 U2 F' R' D' R2 F'
F2 U2 F2 R D' F' R2
F2 U2 F2 R F' D' R2
F2 U2 F2 R' D' R2 F'
F2 D L D L B' U2
F2 D L' D L' U2 F
F2 D L2 B U R' U
F2 D L2 B' U' L U'
F2 D B L2 U R' U
D' F' U L2 R U R
F2 D B' L2 U' L' U'
D' F' U R L2 U R
R' F' D' R2 F' L' B
R' F' D' R2 F' B L'
R' F' D' R2 B F' L'
R F' D' B R2 B L
R F' D' B2 L R2 B
R F' D' B2 R2 L B
F2 D' U' F L' U' R2
F2 D' U2 R D R F'
F' D' F' U R U R
F D' F U' L' U' R2
L' F2 U R B2 U F'
R F2 R' U B2 U F
R F2 R' U2 D' R2 F
R F2 R' U2 D' F R2
R F2 R' U2 F D' R2
R F2 R' D L2 B' U2
R F2 R' D' U2 R2 F
R F2 R' D' U2 F R2
L2 F2 U R B2 U F'
L' F2 U B2 R U F'
L2 F2 U B2 R U F'
R' F2 U2 L' D' R2 F'
L F2 U R B2 U F'
R' F2 U2 D' L' R2 F'
R' F2 U2 D' R2 L' F'
L' F2 U2 R D' F' R2
L' F2 U2 R F' D' R2
L' F2 U2 R' D' R2 F'
F2 D2 L D B' U2 R2
F2 D2 L D' L2 U2 F
F2 D2 L D' B' L2 U2
F2 D2 L B' U' F2 U'
F2 D2 L B' U2 D R2
F2 D2 L B' D U2 R2
L F2 U B2 R U F'
F2 D2 L B' D' L2 U2
L2 F2 U2 R D' F' R2
L2 F2 U2 R F' D' R2
L2 F2 U2 R' D' R2 F'
R F2 U B2 U F L
F2 D2 L' U' F2 U' F'
F2 D2 L' U2 D R2 F
F2 D2 L' U2 D F R2
F2 D2 L' D U2 R2 F
F2 D2 L' D U2 F R2
F2 D2 L' D' L2 B' U2
R' F2 D B L2 U2 L
