B U2 R D' R2 B
B U2 R' D' B R2
D B U B2 L U
B L U2 R D' R2 B
B L U2 R' D' B R2
B L' U2 R D' R2 B
B L' U2 R' D' B R2
D2 L' D F L' B U2
D2 L' D F B L' U2
D2 L' D B F L' U2
D2 L' D' F B U2 R'
D2 L' D' B F U2 R'
D L' D' B U2 R' B
D2 L' F D' B U2 R'
D2 L' B D F L' U2
B L2 U2 R D' R2 B
B L2 U2 R' D' B R2
D2 L2 B U' F R U'
D L2 B U' R' F U'
D L2 B U' F R' U'
B' R U' F' R' B2 U2
B' R U' F' B2 U2 L
B' R U' B2 F' U2 L
B R D L2 F' R' U2
B R D F' L2 R' U2
B R D F' R' L2 U2
B R D' R' U2 R' B
B R D' F' R' U2 R'
B R F' R' U B2 U
B R F' R' U2 D' R2
B R F' R' D L2 U2
B R F' R' D' U2 R2
B R F' U B2 U L
B R F' D L2 R' U2
B R F' D R' L2 U2
B R F' D' R' U2 R'
B' R' U D2 F2 L' B
B' R' U D2 F2 B L'
B' R' U D2 B F2 L'
B' R' U' B2 R U2 B'
U2 R' U' B' R' U B2
B' R' D2 U F2 L' B
B' R' D2 U F2 B L'
B' R' D2 U B F2 L'
L' U2 R' D' B R' F'
U2 R' B R D' R2 F'
U2 R' B R' D' F' R2
U2 R' B R' F' D' R2
L' U2 R2 D F' R B
U2 R' B D' R' F' R'
L U2 R2 D' F' R B
U R' B' R' U F' B2
U R' B' R' U B2 F'
U2 R2 F' R B D' R2
L2 D B U' R' F U'
L2 D B U' F R' U'
B U R' B2 R U B'
D U R2 B' L U F'
U D R2 B' L U F'
D U B' L U D2 F2
D U B' L U' B2 U2
D U B' L D' R2 U
D U B' L D2 U F2
U D B' L U D2 F2
U D B' L U' B2 U2
U D B' L D' R2 U
U D B' L D2 U F2
D U B' D' L R2 U
D U B' D' R2 L U
D U B' D2 L U F2
U D B' D' L R2 U
U D B' D' R2 L U
U D B' D2 L U F2
B U B' D B' L U
B U B2 U R' B R
B U B2 U2 R' U' B
B U B2 D2 L U B'
B U' R U' D' R2 B
B U' R D' U' R2 B
L' D' B U2 D R' B
L' D' B D U2 R' B
B U' R' U' D' B R2
B U' R' U2 B2 U B'
B U' R' D' U' B R2
B U' R' D2 F2 U' B
B U' D' F' R U' R
B U2 R D' R2 D B
B U2 R D' R2 D' B
B U2 R D' R2 D2 B
B U2 R D' R2 B D
B U2 R D' R2 B D'
B U2 R D' R2 B D2
B U2 R D' B R2 B
B U2 R D' B' R2 B
B U2 R D' B2 R2 B
B U2 R' U' B2 U B'
B U2 R' D B D2 R2
B U2 R' D' B R2 D
B U2 R' D' B R2 D'
B U2 R' D' B R2 D2
B U2 R' D' B' R2 B2
B U2 R' D' B2 R2 B'
B U2 R' D2 B D R2
B U2 R' B U' B U
B U2 R2 D' R B R
B U2 D' R' D R' B
B U2 B' R' B D' R2
B D L D L U2 B'
B D L' D L' F U2
D' F B U L' B2 U
D' F B U B2 L' U
D F B U B2 L U
F' D B U B2 L U
F2 D B U B2 L U
B2 D B' U L B2 U
F D B U B2 L U
R F' R' B U B2 U
R F' R' B U2 D' R2
R F' R' B D L2 U2
R F' R' B D' U2 R2
D F' B U B2 L U
R' F2 L' D' B R' F'
B D' U' F' R U' R
B D' U2 R' D R' B
B D' F U L' U R2
B D' F' U' R U' R
B D2 L U' F2 U' B'
B D2 L U2 D R2 B'
B D2 L U2 D B' R2
B D2 L U2 B' D R2
B D2 L D U2 R2 B'
B D2 L D U2 B' R2
B D2 L D' L2 F U2
B D2 L' D F U2 R2
B D2 L' D' L2 U2 B'
B D2 L' D' F L2 U2
B D2 L' F U' F U'
D F2 B U B2 L U
D2 B L U B2 U B
D2 B L U2 D' R2 B'
D2 B L U2 D' B' R2
D2 B L D L2 F U2
D2 B L D' U2 R2 B'
D2 B L D' U2 B' R2
D2 B L' D L2 U2 B'
D2 B L' D F L2 U2
D2 B L' D' F U2 R2
D2 B L' F U B2 U
D2 B L' F U2 D' R2
D2 B L' F D L2 U2
D2 B L' F D' U2 R2
D B L U B2 L U
D B L' U B2 L U
D B L2 U B2 L U
D2 B U L B2 U B
D2 B U B2 L U B'
D B U L B2 L U
D B U L' B2 L U
D B U L2 B2 L U
L2 B U' R' F U' B
D B U B2 L U D
D B U B2 L U D'
D B U B2 L U D2
D B U B2 L D U
D B U B2 L D' U
D B U B2 L D2 U
D B U B2 D L U
L2 B U' F R' U' B
D B U B2 D' L U
D B U B2 D2 L U
L' B U2 R' D' B R'
D B U' R' U' D' R2
D B U' R' U2 B2 U
D B U' R' D' U' R2
D B U' R' D2 F2 U'
D B U' D' R' U' R'
L B U B' U R' B
D B U' D2 R' F2 U'
D B U' D2 F2 R' U'
D' B D' L U2 R2 B'
D' B D' L U2 B' R2
D' B D' L' F U2 R2
D B D L2 U' R' U'
D B D' U' R' U' R'
D' B F U L' B2 U
D' B F U B2 L' U
D B D2 U' R' F2 U'
D B D2 U' F2 R' U'
D B F U B2 L U
D B F' U B2 L U
D B F2 U B2 L U
F' B U2 R D' R2 B
F' B U2 R' D' B R2
F2 B U2 R D' R2 B
F2 B U2 R' D' B R2
B F U2 R D' R2 B
B F U2 R' D' B R2
F B U2 R D' R2 B
F B U2 R' D' B R2
U B' R U' F' B2 U2
U B' R U' B2 F' U2
U B' R D' R2 U B
U B' R' U D2 F2 B
U B' R' U D2 B F2
U B' R' U' B2 U2 B'
U B' R' D2 U F2 B
U B' R' D2 U B F2
U B' D2 L U F2 B'
U B' D2 L U B' F2
B F' U2 R D' R2 B
B F' U2 R' D' B R2
B F2 U2 R D' R2 B
B F2 U2 R' D' B R2
