L2 R B' R U2 B2
L2 R' F' R' B' U2
R' L2 F' R' B' U2
R L2 B' R U2 B2
D2 R B R F L2
D2 F L2 R B R
D2 F R L2 B R
D2 F R B L2 R
D2 F R B R L2
R' F D2 B2 L R2
R' F D2 B2 R2 L
R' F' L2 R' U2 F2
R' F' R' L2 U2 F2
F D2 L2 R B R
F D2 R L2 B R
F D2 R B L2 R
F D2 R B R L2
L2 B' R' F' R' U2
U2 L R2 F L B' U2
L2 R U2 B D2 F2 L'
L2 R D B' R U2 B2
F L U2 L R2 F U2
F L U2 L F R2 U2
L2 R D' B' R U2 B2
F L U2 R2 L F U2
L2 R D2 B' R U2 B2
R' L F' L R' B' U2
R' L F' R' L B' U2
U2 L F L R2 B' U2
U2 L F L B' R2 U2
U2 L F R2 L B' U2
L2 R F2 B' U2 L' B2
L2 R F2 B' U2 B2 L'
L2 R B R B2 U2 B2
L2 R B' R U2 B2 D
L2 R B' R U2 B2 D'
L2 R B' R U2 B2 D2
L2 R B' R D2 F2 U2
L2 R B' R F U2 B2
L2 R B' R F' U2 B2
L2 R B' R F2 U2 B2
L2 R B' R2 U2 B2 L
L2 R B' D2 R F2 U2
L2 R B' D2 F2 U2 L'
L2 R B' F2 U2 L' B2
L2 R B' F2 U2 B2 L'
F' L' R F2 L' B R
F' L' R F2 B L' R
F' L' R F2 B R L'
F' L' R B F2 L' R
F' L' R B F2 R L'
L2 R' D F' R' B' U2
L2 R' D' F' R' B' U2
R2 L' D2 L' F B' U2
R2 L' D2 L' B' F U2
L2 R' D2 F' R' B' U2
L2 R' F R' F2 B' U2
L2 R' F R' B' F2 U2
L R' F' L R' B' U2
F L' U2 L' R2 U2 B'
L2 R' F' R B' R2 U2
L R' F' R' L B' U2
L2 R' F' R' D B' U2
L2 R' F' R' D' B' U2
L2 R' F' R' D2 B' U2
L2 R' F' R' B' U2 D
L2 R' F' R' B' U2 D'
L2 R' F' R' B' U2 D2
L2 R' F' R' B' D U2
L2 R' F' R' B' D' U2
L2 R' F' R' B' D2 U2
L2 R' F' R2 B' R U2
F L' U2 R2 L' U2 B'
L2 R' F' D R' B' U2
L2 R' F' D' R' B' U2
L2 R' F' D2 R' B' U2
L2 R' F2 R' F B' U2
L2 R' F2 R' B' F U2
L2 R' B' D2 F' R U2
F L' F2 R F2 L' B
F L' F2 R F2 B L'
F L' F2 R B F2 L'
F' L' F2 D2 L2 R B
F' L' F2 D2 R L2 B
F' L' F2 D2 R B L2
R L2 U2 B D2 F2 L'
R' L2 D F' R' B' U2
L2 R2 D B' U L U
R2 L2 D B' U L U
R L2 D B' R U2 B2
R' L2 D' F' R' B' U2
L' R2 D2 L' F B' U2
L' R2 D2 L' B' F U2
F' L2 R U2 F2 L' B
F' L2 R U2 F2 B L'
F' L2 R U2 B F2 L'
R L2 D' B' R U2 B2
R' L2 D2 F' R' B' U2
D2 L2 R B R D2 F2
D2 L2 R B D2 R F2
B' L2 R B' R U2 B2
B2 L2 R B' R U2 B2
B L2 R B' R U2 B2
R' L2 F R' F2 B' U2
R' L2 F R' B' F2 U2
B' L2 R' F' R' B' U2
R L2 D2 B' R U2 B2
F2 L2 R' F' R' B U2
B2 L2 R' F' R' B' U2
B L2 R' F' R' B' U2
F L2 R' F' R' U2 F
R' L2 F' R B' R2 U2
R' L2 F' R' D B' U2
R' L2 F' R' D' B' U2
R' L2 F' R' D2 B' U2
R' L2 F' R' B' U2 D
R' L2 F' R' B' U2 D'
R' L2 F' R' B' U2 D2
R' L2 F' R' B' D U2
R' L2 F' R' B' D' U2
R' L2 F' R' B' D2 U2
R' L2 F' R2 B' R U2
U' L2 R2 B' U' R' U'
R' L2 F' D R' B' U2
R' L2 F' D' R' B' U2
R' L2 F' D2 R' B' U2
R' L2 F2 R' F B' U2
R' L2 F2 R' B' F U2
R L2 F2 B' U2 L' B2
R L2 F2 B' U2 B2 L'
R L2 B R B2 U2 B2
L2 R2 B' R F' R' U2
R2 L2 B' R F' R' U2
R' L2 B' D2 F' R U2
L2 R2 B' U' R' U' B
R L2 B' R U2 B2 D
R L2 B' R U2 B2 D'
R L2 B' R U2 B2 D2
R L2 B' R D2 F2 U2
R L2 B' R F U2 B2
R L2 B' R F' U2 B2
R2 L2 B' U' R' U' B
R L2 B' R F2 U2 B2
L2 R2 B' U2 R' B R
R2 L2 B' U2 R' B R
R L2 B' R2 U2 B2 L
R L2 B' D2 R F2 U2
R L2 B' D2 F2 U2 L'
R L2 B' F2 U2 L' B2
R L2 B' F2 U2 B2 L'
R' U L2 F' R' B' U2
R U L2 B' R U2 B2
B' L2 B' R' F' R' U2
U' L2 B' R2 U' R U'
B2 L2 B' R' F' R' U2
B L2 B' R' F' R' U2
D2 L2 B2 R B R F'
F' R L' F2 L' B R
F' R L' F2 B L' R
F' R L' F2 B R L'
F' R L' B F2 L' R
F' R L' B F2 R L'
R' U F D2 B2 L R2
R' U F D2 B2 R2 L
F' R L2 U2 F2 L' B
F' R L2 U2 F2 B L'
F' R L2 U2 B F2 L'
R' U F' L2 R' U2 F2
R' U F' R' L2 U2 F2
D2 R L2 B R D2 F2
D2 R L2 B D2 R F2
B' R L2 B' R U2 B2
B2 R L2 B' R U2 B2
B R L2 B' R U2 B2
D2 R U B R F L2
D2 R U' B R F L2
D2 R U2 B R F L2
D R D F L2 B R2
D R D F B L2 R2
D R D F B R2 L2
D R D B R2 F L2
D R D B F L2 R2
D R D B F R2 L2
D' R D' F L2 B R2
D' R D' F B L2 R2
D' R D' F B R2 L2
D' R D' B R2 F L2
D' R D' B F L2 R2
D' R D' B F R2 L2
D2 R F L2 D2 B R'
F R D2 B' R2 B2 L
R' U' L2 F' R' B' U2
R U' L2 B' R U2 B2
F' R F2 D2 L' B R2
F R F2 L' F2 B R
F R F2 L' B F2 R
F' R F2 D2 B L' R2
F' R F2 D2 B R2 L'
D' R F2 B2 U F' B'
D' R F2 B2 U B' F'
F' R F2 B D2 L' R2
F' R F2 B D2 R2 L'
D2 R B R F L2 D
D2 R B R F L2 D'
D2 R B R F L2 D2
F' R B L' F2 L' R
F' R B L' F2 R L'
D2 R B R F' L2 F2
D2 R B R F2 L2 F'
D2 R B R' F L2 R2
D2 R B R' F R2 L2
D2 R B R2 F L2 R'
D2 R B R2 F R' L2
D R F2 B2 U' F' B'
D R F2 B2 U' B' F'
F R F2 B L' F2 R
F' R B F2 D2 L' R2
F' R B F2 D2 R2 L'
F R B R' D2 L2 R2
F R B R' D2 R2 L2
D2 R B' R F L2 B2
D2 R B' R F B2 L2
D2 R B' R B2 F L2
F R B U2 L2 R U2
F R B U2 R L2 U2
F R B F2 L' F2 R
D2 R B2 R F B' L2
D2 R B2 R B' F L2
D' R B2 F2 U F' B'
D' R B2 F2 U B' F'
D R B2 F2 U' F' B'
D R B2 F2 U' B' F'
R' U' F D2 B2 L R2
R' U' F D2 B2 R2 L
R' U' F' L2 R' U2 F2
R' U' F' R' L2 U2 F2
B' R' L2 F' R' B' U2
B2 R' L2 F' R' B' U2
F2 R' L2 F' R' B U2
B R' L2 F' R' B' U2
F R' L2 F' R' U2 F
F R' U2 L2 F' R' U2
F R' U2 F' L2 R' U2
F R' U2 F' R' L2 U2
D R' D R2 F L2 B
D R' D R2 F B L2
D R' D R2 B F L2
D' R' D' R2 F L2 B
D' R' D' R2 F B L2
D' R' D' R2 B F L2
L U2 L R2 F B' U2
L U2 L R2 B' F U2
L U2 L F R2 B' U2
L U2 L F B' R2 U2
D2 R' F L2 R' D2 B2
D2 R' F L2 D2 R' B2
D2 R' F R' L2 D2 B2
L U2 L B' R2 F U2
L U2 L B' F R2 U2
D2 R' F D2 R' B2 L
F R' D2 B R2 B L
F R' D2 B2 L R2 B
F R' D2 B2 R2 L B
B' R' F D2 B2 L R2
B' R' F D2 B2 R2 L
R' U2 L2 F' R' B' U2
B2 R' F D2 B2 L R2
B2 R' F D2 B2 R2 L
B' R' F' L2 R' U2 F2
B' R' F' R' L2 U2 F2
B2 R' F' L2 R' U2 F2
B R' F D2 B2 L R2
B R' F D2 B2 R2 L
D2 R' F' U2 L2 R' F2
D2 R' F' U2 L2 F2 R'
D2 R' F' U2 R' L2 F2
D2 R' F' U2 R' F2 L2
F2 R' F' L2 R' B U2
