F' R' B L R U'
F' R' B R L U'
F' U' L D' F L'
F' U' D' L F L'
F' U2 F R F' U
D' F' U R B U2
D2 F' B L B' U'
F' D' U' L F L'
B D2 L F' B' U'
B D2 L B' F' U'
R' B L R F' U'
D2 B L F' B' U'
D2 B L B' F' U'
R' B R L F' U'
R' B R F' L U'
F' D2 B L B' U'
B D2 F' L B' U'
D2 B F' L B' U'
F' B D2 L B' U'
B F' D2 L B' U'
F' L R' B L R U'
F' L R' B R L U'
B L R' B R F' U'
F' L U' L D' F L'
F' L U' D' L F L'
F' L U2 F R F' U
B L D F' B' U' L
B L D B' F' U' L
F' L D' U' L F L'
U' L D' F L' D R2
U' L D' F D L' R2
U' L D' F D R2 L'
B L D' F' U R U2
F' L D2 B L B' U'
R' L B L R F' U'
R' L B R L F' U'
R' L B R F' L U'
D' L F' U R B U2
B L F' R' B R U'
D2 L F' B L B2 U'
D2 L F' B' U2 R' U
B L F' D B' U' L
B L F2 D' F U' L'
D2 L B L F' B2 U'
D2 L B L B2 F' U'
F' L B D2 L B' U'
D2 L B F' L B2 U'
D2 L B' F' U2 R' U
F' L' R' B L R U'
F' L' R' B R L U'
F' L' U' L D' F L'
F' L' U' D' L F L'
F' L' U2 F R F' U
R' L' B L R F' U'
L' R' B L R F' U'
R' L' B R L F' U'
R' L' B R F' L U'
L' R' B R L F' U'
L' R' B R F' L U'
L2 R' B L R F' U'
L R' B L R F' U'
L2 R' B R L F' U'
L R' B R L F' U'
L2 R' B R F' L U'
L R' B R F' L U'
F' L' D' U' L F L'
F' L' D2 B L B' U'
D' L' F' U R B U2
F' L' B D2 L B' U'
F' L2 R' B L R U'
F' L2 R' B R L U'
F' L2 U' L D' F L'
R' L2 B L R F' U'
F' L2 U' D' L F L'
R' L2 B R L F' U'
R' L2 B R F' L U'
F' L2 U2 F R F' U
F' L2 D' U' L F L'
F' L2 D2 B L B' U'
D' L2 F' U R B U2
F' L2 B D2 L B' U'
U2 R F R F2 B U
U2 R F R B F2 U
F' R' L B L R U'
F' R' L B R L U'
B R' L B R F' U'
F' R' L' B L R U'
F' R' L' B R L U'
F' R' L2 B L R U'
F' R' L2 B R L U'
B' R' U2 B R F' U'
F' R' D B L R U'
F' R' D B R L U'
F' R' D' B L R U'
F' R' D' B R L U'
F' R' D2 B L R U'
F' R' D2 B R L U'
F' R' B L R U' D
F' R' B L R U' D'
F' R' B L R U' D2
F' R' B L R D U'
F' R' B L R D' U'
F' R' B L R D2 U'
F' R' B L D R U'
F' R' B L D' R U'
F' R' B L D2 R U'
F' R' B R L U' D
F' R' B R L U' D'
F' R' B R L U' D2
F' R' B R L D U'
F' R' B R L D' U'
F' R' B R L D2 U'
F' R' B R D L U'
F' R' B R D' L U'
F' R' B R D2 L U'
F2 R' B R F L U'
F' R' B D L R U'
F' R' B D R L U'
F' R' B D' L R U'
F' R' B D' R L U'
F' R' B D2 L R U'
F' R' B D2 R L U'
F R' B L R F2 U'
F R' B R L F2 U'
F R' B R F2 L U'
R2 U2 R2 F' L' B' U'
F' R' B2 R B' L U'
R' U2 B R F' L' U'
U' R2 U' B U L F
R' D B L R U' R2
F' U R B U F' U
R' D B R L U' R2
F' U R' U' B U' F'
F' U D R B R' U2
F' U D B R' U2 F'
F' U D B' U2 L F
D' U' L F L' D R2
U' D' L F L' D R2
D' U' L F D L' R2
D' U' L F D R2 L'
U' D' L F D L' R2
U' D' L F D R2 L'
F' U' L D' F L' D
F' U' L D' F L' D'
F' U' L D' F L' D2
F' U' L D' F D L'
F' U' L D' F D' L'
F' U' L D' F D2 L'
F' U' L' D' L2 F L'
L' D' F' U R B U2
L2 D' F' U R B U2
L D' F' U R B U2
F' U' D L D2 F L'
F' U' D B' L F B
F' U' D B' L B F
F' U' D' L F L' D
F' U' D' L F L' D'
F' U' D' L F L' D2
F' U' D' L F D L'
F' U' D' L F D' L'
F' U' D' L F D2 L'
F' U' D' L2 F L' F
F' U' D' F L F L2
F' U' F L D' F L'
F' U' F D' L F L'
F' U' F' L D' F L'
F' U' F' D' L F L'
F' U' F2 L D' F L'
F' U' F2 D' L F L'
F' U' B D B' L F
L' D2 F' B L B' U'
L2 D2 F' B L B' U'
F' U2 R F R F2 U
F' U2 R F' U2 L' U'
L' D2 B L F' B' U'
L' D2 B L B' F' U'
L D2 F' B L B' U'
F' U2 R' U2 B L U'
L2 D2 B L F' B' U'
L2 D2 B L B' F' U'
L' D2 B F' L B' U'
L2 D2 B F' L B' U'
L D2 B L F' B' U'
L D2 B L B' F' U'
B2 U2 R2 B R' F' U
L D2 B F' L B' U'
F' U2 D' F R U L'
F' U2 F R D F' U
F' U2 F R D' F' U
F' U2 F R D2 F' U
F' U2 F R F' U D
F' U2 F R F' U D'
F' U2 F R F' U D2
F' U2 F R F' D U
F' U2 F R F' D' U
F' U2 F R F' D2 U
D' F L2 F2 U' L F
F' U2 F2 R F' R U
U2 F R D F' U R2
U2 F R D2 F' B2 U
U2 F R D2 B2 F' U
U2 F R F' U2 F' U'
B D L F' B' U' L
B D L B' F' U' L
D' F B L F2 U' L2
D2 F B L F2 B' U'
D2 F B L B' F2 U'
F' D U R B R' U2
F' D U B R' U2 F'
F' D U B' U2 L F
F' D U' L D2 F L'
D' F' L U R B U2
F' D U' B' L F B
F' D U' B' L B F
D2 F' L B L B2 U'
D2 F' L B' U2 R' U
D' F' L' U R B U2
D2 F' L' U2 F R U
D' F' L2 U R B U2
U2 F' L' B2 R' B U'
B D F' L B' U' L
B D F' D L B' U'
F' D B L U R' U2
B D F' B' U' L F
F' D B L B2 U' L
L' F' R' B L R U'
L' F' R' B R L U'
L2 F' R' B L R U'
L2 F' R' B R L U'
D' F' U R D B U2
D' F' U R D' B U2
D' F' U R D2 B U2
D' F' U R B U2 D
D' F' U R B U2 D'
D' F' U R B U2 D2
D' F' U R B D U2
D' F' U R B D' U2
D' F' U R B D2 U2
F' D B' U2 R' U L
D' F' U D R B U2
D' F' U D' R B U2
D' F' U D2 R B U2
L F' R' B L R U'
L F' R' B R L U'
D' F' U B R B U2
D' F' U B' R B U2
D' F' U B2 R B U2
D' F' U' L F2 L' F'
D' F' U' L2 F2 L' F
L' F' U' L D' F L'
D2 F' U' D L F L'
D' F' U' F L F L'
D F' U R B R' U2
L' F' U' D' L F L'
D' F' U' F2 L F L2
B D B' F' U' L F
L2 F' U' L D' F L'
F' D' L U' L F L'
D F' U B R' U2 F'
L2 F' U' D' L F L'
D F' U B' U2 L F
D F' U' L D2 F L'
L' F' U2 F R F' U
D F' U' D2 L F L'
F' D' L' U' L F L'
L F' U' L D' F L'
D F' U' B' L F B
D F' U' B' L B F
L2 F' U2 F R F' U
D' F' D U R B U2
L F' U' D' L F L'
D2 F' D U' L F L'
B D' L F' U R U2
F' D' L2 U' L F L'
D' F' D' U R B U2
L F' U2 F R F' U
L' F' D' U' L F L'
D F' D B L B' U'
L2 F' D' U' L F L'
D' F' D2 U R B U2
L' F' D2 B L B' U'
D2 F' B L D B' U'
D2 F' B L D' B' U'
D2 F' B L D2 B' U'
D' F' B L U R U2
D2 F' B L B' U' D
D2 F' B L B' U' D'
D2 F' B L B' U' D2
D2 F' B L B' D U'
D2 F' B L B' D' U'
D2 F' B L B' D2 U'
L F' D' U' L F L'
L2 F' D2 B L B' U'
D F' D2 U' L F L'
L' F' B D2 L B' U'
D F' B L U R' U2
D F' B L B2 U' L
L2 F' B D2 L B' U'
D2 F' B2 L B' L U'
L F' D2 B L B' U'
F' D' U' L F L' D
F' D' U' L F L' D'
F' D' U' L F L' D2
F' D' U' L F D L'
F' D' U' L F D' L'
F' D' U' L F D2 L'
F' D' U' L2 F L' F
L F' B D2 L B' U'
D F' B' U2 R' U L
F' D' U' F L F L2
F' D' U2 F R U L'
F2 D' F L2 U' L F
F2 D' F U' L F L2
F2 D' F B L U' L2
B D' F L F2 U' L2
B2 D' F' U R U2 F'
B D' F' L U R U2
F' D' B D' L B' U'
F2 D' B F L U' L2
F' D2 L B L B2 U'
F' D2 L B' U2 R' U
F' D2 L' U2 F R U
B D2 L D F' B' U'
B D2 L D B' F' U'
B D2 L D' F' B' U'
B D2 L D' B' F' U'
B D2 L D2 F' B' U'
B D2 L D2 B' F' U'
B D2 L F' D B' U'
B D2 L F' D' B' U'
B D2 L F' D2 B' U'
B D2 L F' B' U' D
B D2 L F' B' U' D'
B D2 L F' B' U' D2
B D2 L F' B' D U'
B D2 L F' B' D' U'
B D2 L F' B' D2 U'
B D2 L B' D F' U'
B D2 L B' D' F' U'
B D2 L B' D2 F' U'
B D2 L B' F' U' D
B D2 L B' F' U' D'
B D2 L B' F' U' D2
B D2 L B' F' D U'
B D2 L B' F' D' U'
B D2 L B' F' D2 U'
R' B L R D F' U'
R' B L R D' F' U'
R' B L R D2 F' U'
R' B L R F' U' D
R' B L R F' U' D'
R' B L R F' U' D2
R' B L R F' D U'
R' B L R F' D' U'
R' B L R F' D2 U'
D2 B L D F' B' U'
D2 B L D B' F' U'
D2 B L D' F' B' U'
D2 B L D' B' F' U'
D2 B L D2 F' B' U'
D2 B L D2 B' F' U'
D2 B L F' D B' U'
D2 B L F' D' B' U'
D2 B L F' D2 B' U'
D2 B L F' B' U' D
D2 B L F' B' U' D'
D2 B L F' B' U' D2
D2 B L F' B' D U'
D2 B L F' B' D' U'
D2 B L F' B' D2 U'
D' B L F' U R U2
D2 B L B' D F' U'
D2 B L B' D' F' U'
D2 B L B' D2 F' U'
D2 B L B' F' U' D
D2 B L B' F' U' D'
D2 B L B' F' U' D2
D2 B L B' F' D U'
D2 B L B' F' D' U'
D2 B L B' F' D2 U'
R' B L' R F' L2 U'
D B L F' U R' U2
D B L F' B2 U' L
D B L B2 F' U' L
F2 D2 F B L B' U'
R' B R L D F' U'
R' B R L D' F' U'
R' B R L D2 F' U'
R' B R L F' U' D
R' B R L F' U' D'
R' B R L F' U' D2
R' B R L F' D U'
R' B R L F' D' U'
R' B R L F' D2 U'
B D2 F L F2 B' U'
B D2 F L B' F2 U'
R' B R L' F' L2 U'
R' B R D L F' U'
B' D2 F' B2 L B' U'
R' B R D F' L U'
R' B R D' L F' U'
R' B R D' F' L U'
R' B R D2 L F' U'
R' B R D2 F' L U'
R' B R F L F2 U'
R' B R F' L U' D
R' B R F' L U' D'
R' B R F' L U' D2
R' B R F' L D U'
R' B R F' L D' U'
R' B R F' L D2 U'
R' B R F' D L U'
R' B R F' D' L U'
R' B R F' D2 L U'
B D2 F' L D B' U'
B D2 F' L D' B' U'
B D2 F' L D2 B' U'
B D2 F' L B' U' D
B D2 F' L B' U' D'
B D2 F' L B' U' D2
B D2 F' L B' D U'
B D2 F' L B' D' U'
B D2 F' L B' D2 U'
F' D2 B L D B' U'
F' D2 B L D' B' U'
F' D2 B L D2 B' U'
F' D2 B L B' U' D
F' D2 B L B' U' D'
F' D2 B L B' U' D2
F' D2 B L B' D U'
F' D2 B L B' D' U'
F' D2 B L B' D2 U'
F2 D2 B F L B' U'
B' D2 B2 L F' B' U'
B' D2 B2 L B' F' U'
F' D2 B2 L B' L U'
B' D2 B2 F' L B' U'
F' B L R' B R U'
F' B L D B' U' L
D' B D' L F' B' U'
D' B D' L B' F' U'
D' B D' F' L B' U'
L' B D2 L F' B' U'
L' B D2 L B' F' U'
F' B R' L B R U'
L' B D2 F' L B' U'
