F' L U L2 U F
F' L D F2 B' U2
F' L D B' F2 U2
F' L D' B' U2 B'
F' L B' U L2 U
F' L B' U2 D' B2
F' L B' D F2 U2
F' L B' D' U2 B2
F L B' U' R U'
L F B' U' R U'
L F' B' U L' U
L B' U L' U B'
L B' U' R U' B
L B' F U' R U'
L B' F' U L' U
F' L U L2 R U F
F' L U L2 R' U F
F' L U L2 R2 U F
F' L U L2 U D F
F' L U L2 U D' F
F' L U L2 U D2 F
F' L U L2 U F D
F' L U L2 U F D'
F' L U L2 U F D2
F' L U L2 D U F
F' L U L2 D' U F
F' L U L2 D2 U F
F' L U R L2 U F
F' L U R' L2 U F
F' L U R2 L2 U F
D2 L U' R U' F' B
D2 L U' R U' B F'
F L U' L2 R U' F
F L U' R L2 U' F
F L U' R U B' U2
F' L D F2 D B' U2
F' L D F2 D' B' U2
F' L D F2 D2 B' U2
F' L D F2 B' U2 D
F' L D F2 B' U2 D'
F' L D F2 B' U2 D2
F' L D F2 B' D U2
F' L D F2 B' D' U2
F' L D F2 B' D2 U2
F' L D B' U2 D2 B2
F' L D B' D2 U2 B2
F' L D B' F2 U2 D
F' L D B' F2 U2 D'
F' L D B' F2 U2 D2
F' L D B' F2 D U2
F' L D B' F2 D' U2
F' L D B' F2 D2 U2
F L D B' U' R U'
F' L D' F B' U2 B'
F' L D' F' B' U2 B'
F' L D' F2 B' U2 B'
F' L D' B' U2 D B'
F' L D' B' U2 D' B'
F' L D' B' U2 D2 B'
F' L D' B' U2 B' D
F' L D' B' U2 B' D'
F' L D' B' U2 B' D2
F' L D' B' D U2 B'
F' L D' B' D' U2 B'
F' L D' B' D2 U2 B'
F' L D' B' F U2 B'
F' L D' B' F' U2 B'
F' L D' B' F2 U2 B'
F L D' B' U' R U'
F' L D2 B' U' R2 U'
F' L D2 B' U2 D B2
F' L D2 B' D U2 B2
F' L D2 B' D' F2 U2
F2 L D2 B' U L U
F L D2 B' U' R U'
F' L F U L2 U F
D2 L F U' R U' F'
D L F U' L' R U'
D L F U' R L' U'
F' L F D F2 B' U2
F' L F D B' F2 U2
F' L F D' B' U2 B'
F' L F B' U L2 U
F' L F B' U2 D' B2
F' L F B' D F2 U2
F' L F B' D' U2 B2
F2 L F B' U L' U
U L F B' U F' U
F' L F' U L2 U F
D L F' U L' R U
D L F' U R L' U
F' L F' D F2 B' U2
F' L F' D B' F2 U2
F' L F' D' B' U2 B'
F' L F' B' U L2 U
F' L F' B' U2 D' B2
F' L F' B' D F2 U2
F' L F' B' D' U2 B2
F2 L F' B' U' R U'
F' L F2 U L2 U F
F' L F2 D F2 B' U2
F' L F2 D B' F2 U2
F' L F2 D' B' U2 B'
F' L F2 B' U L2 U
F' L F2 B' U2 D' B2
F' L F2 B' D F2 U2
F' L F2 B' D' U2 B2
F L F2 B' U L' U
F' L B' U L2 U D
F' L B' U L2 U D'
F' L B' U L2 U D2
F' L B' U L2 D U
F' L B' U L2 D' U
F' L B' U L2 D2 U
F' L B' U' D2 R2 U'
F' L B' U2 D' B2 D
F' L B' U2 D' B2 D'
F' L B' U2 D' B2 D2
F' L B' U2 B D' B2
F' L B' U2 B' D' B2
F' L B' U2 B2 D' B2
U2 L B' U' R' U' L'
F' L B' D F2 U2 D
F' L B' D F2 U2 D'
F' L B' D F2 U2 D2
F' L B' D F2 D U2
F' L B' D F2 D' U2
F' L B' D F2 D2 U2
F L B' U' R U' D
F L B' U' R U' D'
F L B' U' R U' D2
F L B' U' R D U'
F L B' U' R D' U'
F L B' U' R D2 U'
F L B' U' D R U'
F' L B' D' U2 B2 D
F' L B' D' U2 B2 D'
F' L B' D' U2 B2 D2
F L B' U' D' R U'
F' L B' D' F U2 B2
F L B' U' D2 R U'
F' L B' D' F' U2 B2
F' L B' D' F2 U2 B2
F' L B' D2 U' R2 U'
F' L B' F U L2 U
F' L B' F U2 D' B2
F' L B' F D F2 U2
F L B' D U' R U'
F' L B' F D' U2 B2
F' L B' F' U L2 U
F' L B' F' U2 D' B2
F' L B' F' D F2 U2
F' L B' F' D' U2 B2
F2 L B' F U L' U
F L B' D' U' R U'
F' L B' F2 U L2 U
F' L B' F2 U2 D' B2
F' L B' F2 D F2 U2
F' L B' F2 D' U2 B2
F2 L B' F' U' R U'
F L B' D2 U' R U'
F L B' F2 U L' U
U L B' F U F' U
F' L B2 D F2 B U2
F' L B2 D B F2 U2
F' L B2 D' B U2 B
U L' U D2 R2 F B'
U L' U D2 R2 B' F
U L' U D2 F R2 B'
U L' U D2 F B' R2
U L' U D2 B' R2 F
U L' U D2 B' F R2
U L' U F D2 R2 B'
U L' U F D2 B' R2
U L' U F B' D2 R2
U L' U B' D2 R2 F
U L' U B' D2 F R2
U L' U B' F D2 R2
U L' U' L2 F B' U2
U L' U' L2 B' F U2
U L' D' B2 U F B
U L' D' B2 U B F
U L' D2 U R2 F B'
U L' D2 U R2 B' F
U L' D2 U F R2 B'
U L' D2 U F B' R2
U L' D2 U B' R2 F
U L' D2 U B' F R2
F2 L2 D' L' F B' U2
F2 L2 D' L' B' F U2
R' U L R F B' U2
R' U L R B' F U2
R2 U L R2 F B' U2
R2 U L R2 B' F U2
R U L R' F B' U2
R U L R' B' F U2
R' U L B' R F U2
R2 U L F R2 B' U2
R2 U L F B' R2 U2
R U L F R' B' U2
R2 U L B' R2 F U2
R2 U L B' F R2 U2
R' U R L F B' U2
R' U R L B' F U2
R U R' L F B' U2
R U R' L B' F U2
R2 U R2 L F B' U2
R2 U R2 L B' F U2
U' R U L B' U2 B2
F R U L R' B' U2
F R U R' L B' U2
R' U' L R B' U2 B2
R' U' L B' R U2 B
R U' L R' F' B' U2
R U' L R' B' F' U2
L U' L2 R U' F B
L U' L2 R U' B F
R' U' R L B' U2 B2
L U' R L2 U' F B
L U' R L2 U' B F
L U' R U B' U2 B2
L U' R U' B D2 F2
R U' R' L F' B' U2
R U' R' L B' F' U2
L U' R' U F' B' U2
L U' R' U B' F' U2
R U' R' F' L B' U2
U' R' U L F' B' U2
U' R' U L B' F' U2
U' R' U F' L B' U2
B' U L' U F R B'
B' U L' U F B' R
F' U L' U D2 R2 F
F' U L' U D2 F R2
F' U L' U F D2 R2
B' U L' U B' F R
F' U L' U' L2 B' U2
B2 U L' U R' F B'
B2 U L' U R' B' F
B2 U L' U F R' B'
F' U L' D' B2 U F
F' U L' D2 U R2 F
F' U L' D2 U F R2
L D F B' U' R U'
L D F' B' U L' U
L D B' U L' U B'
L D B' U' R U' B
L D B' F U' R U'
L D B' F' U L' U
F' U B2 L' U R' F
F' U B2 L' U F R'
L D' F B' U' R U'
L D' F' B' U L' U
F U' R U L B' U2
L D' B' U L' U B'
L D' B' U' R U' B
L D' B' F U' R U'
L D' B' F' U L' U
L D2 F B' U' R U'
L D2 F' B' U L' U
L D2 B' U L' U B'
D2 F L U' R U' F'
L D2 B' U' R U' B
L D2 B' F U' R U'
L D2 B' F' U L' U
D F L U' L2 R U'
D F L U' R L2 U'
L F U' L2 R U' F
L F U' R L2 U' F
L F U' R U B' U2
L F D B' U' R U'
L F D' B' U' R U'
L F D2 B' U' R U'
L F B' U' R U' D
L F B' U' R U' D'
L F B' U' R U' D2
L F B' U' R D U'
L F B' U' R D' U'
L F B' U' R D2 U'
L F B' U' D R U'
L F B' U' D' R U'
L F B' U' D2 R U'
L F B' D U' R U'
L F B' D' U' R U'
L F B' D2 U' R U'
D F' L U L2 R U
D F' L U R L2 U
L' F' L2 U L U F2
L' F' U L' U F2 R
L F' D B' U L' U
L F' D' B' U L' U
L F' D2 B' U L' U
L F' B' U L' U D
L F' B' U L' U D'
L F' B' U L' U D2
L F' B' U L' D U
L F' B' U L' D' U
L F' B' U L' D2 U
L F' B' U D L' U
L F' B' U D' L' U
L F' B' U D2 L' U
L F' B' D U L' U
L F' B' D' U L' U
L F' B' D2 U L' U
F D2 L U' R U' F'
L F2 D2 B' U L U
L B' U L U' F U2
L B' U L' U D B'
L B' U L' U D' B'
L B' U L' U D2 B'
L B' U L' U B' D
L B' U L' U B' D'
L B' U L' U B' D2
L B' U L' D U B'
L B' U L' D' U B'
L B' U L' D2 U B'
L B' U D L' U B'
L B' U D' L' U B'
L B' U D2 L' U B'
L B' U' R U' D B
L B' U' R U' D' B
L B' U' R U' D2 B
L B' U' R U' B D
L B' U' R U' B D'
