U R B R2 U' F
U R' U' F D' L2
U R' U2 F' U F2
F U R B R2 U'
F U R' U2 F' U
B' D F B2 L B'
B' D B2 F L B'
B2 D2 F L' D' B2
R' B U' R F L
B' F D B2 L B'
F B' D B2 L B'
F L U R B R2 U'
F L U R' U2 F' U
B L U' L' U F B'
B L U' L' U B' F
F L B' D B2 L B'
F L' U R B R2 U'
F L' U R' U2 F' U
U' L' U2 R' B' U' F'
B' L' D B2 L F B'
B' L' D B2 L B' F
B2 L' B D' B2 L F
B2 L' B' D' L F B2
B2 L' B' D' L B2 F
F L' B' D B2 L B'
F L2 U R B R2 U'
F L2 U R' U2 F' U
L' U R B L R2 U'
L' U R B R2 L U'
R2 U R B U' R F
F L2 B' D B2 L B'
F R D R' B L B
U R D B U' F B
U R D B U' B F
U R B R2 U' D F
U R B R2 U' D' F
U R B R2 U' D2 F
U R B R2 U' F D
U R B R2 U' F D'
U R B R2 U' F D2
U R B R2 D U' F
U R B R2 D' U' F
U R B R2 D2 U' F
U R B U' D F B2
U R B U' D B2 F
U R B U' F D B2
U R B D U' F B2
U R B D U' B2 F
U R B' R2 B2 U' F
U R B2 R2 B' U' F
B R' U R F L B
U R' U' D F D' L2
U R' U' D' F D' L2
U R' U' D2 F D' L2
U R' U' F L D' L2
U R' U' F L' D' L2
U R' U' F L2 D' L2
U R' U' F U' F2 U
U R' U' F D' L2 D
U R' U' F D' L2 D'
U R' U' F D' L2 D2
U R' U2 D F' U F2
U R' U2 D' F' U F2
U R' U2 D2 F' U F2
U R' U2 F' R U F2
U R' U2 F' R' U F2
U R' U2 F' R2 U F2
U R' U2 F' U F2 D
U R' U2 F' U F2 D'
U R' U2 F' U F2 D2
U R' U2 F' D R2 U
U R' D U' F D' L2
U R' D U2 F' U F2
U R' D' U' F D' L2
U R' D' U2 F' U F2
U R' D2 U' F D' L2
U R' D2 U2 F' U F2
D2 R' B U' R F L
D' R' B U' R F L
F' R' B U' L R F2
F' R' B U' R L F2
F' R' B U' R F2 L
F2 R' B U' L R F'
F2 R' B U' R L F'
F2 R' B U' R F' L
D R' B U' R F L
U R' B U' F D' L2
U R' B U2 F' U F2
U R' B' U' F D' L2
U R' B' U2 F' U F2
U R' B2 U' F D' L2
U R' B2 U2 F' U F2
F R2 U R B U' R
U2 R2 U' R B U' F
U' R2 U2 R B U' F
U R2 D' R U' F L'
R D R' F B L B
R D R' B F L B
R D R' B2 D2 F L'
R D F R' B L B
D' U R B R2 U' F
D2 U R B R2 U' F
F' U R B R2 U' F2
B U R U' F L B
D' U R' U' F D' L2
D2 U R' U' F D' L2
D' U R' U2 F' U F2
R' D B U' R F L
D2 U R' U2 F' U F2
F' U R' U2 F' U F'
F U R D B U' B
D U R B R2 U' F
F U R B R2 U' D
F U R B R2 U' D'
F U R B R2 U' D2
F U R B R2 D U'
F U R B R2 D' U'
F U R B R2 D2 U'
F U R B U' D B2
F U R B D U' B2
U D R B R2 U' F
F U R B' R2 B2 U'
D U R' U' F D' L2
F U R B2 R2 B' U'
D U R' U2 F' U F2
F U R' U2 D F' U
F U R' U2 D' F' U
F U R' U2 D2 F' U
U D R' U' F D' L2
F U R' U2 F' U D
F U R' U2 F' U D'
F U R' U2 F' U D2
F U R' U2 F' D U
F U R' U2 F' D' U
F U R' U2 F' D2 U
F U R' D U2 F' U
U D R' U2 F' U F2
F U R' D' U2 F' U
F U R' D2 U2 F' U
F U R' B U2 F' U
F U R' B' U2 F' U
F U R' B2 U2 F' U
F U D R B R2 U'
F U D R' U2 F' U
F U D' R B R2 U'
F U D' R' U2 F' U
F U D2 R B R2 U'
F U D2 R' U2 F' U
F U B' R B R' U'
F U B2 U2 L F U
F U' L F U2 R' U'
U D' R B R2 U' F
F U' L' U2 R' B' U'
U D' R' U' F D' L2
U D' R' U2 F' U F2
R' D' B U' R F L
R D' F2 U2 F' L' R'
R D' F2 U2 F' R' L'
U D2 R B R2 U' F
F U' B2 L F B2 U
F U' B2 L B2 F U
U D2 R' U' F D' L2
U D2 R' U2 F' U F2
R' D2 B U' R F L
F U2 R2 U' R B U'
B' U2 D' R' U2 F B
B' U2 D' R' U2 B F
F U2 F R U' R2 U'
F U2 F R U2 D B2
F U2 F R D U2 B2
F U2 F R D' F2 U2
U2 F R D' F2 U2 F2
F U2 F' U' R' U' L'
R2 F R' D R' B L
D' F U R B R2 U'
D' F U R' U2 F' U
D2 F U R B R2 U'
D2 F U R' U2 F' U
R2 F R2 D' B L B'
R2 F R2 B D' L B'
D F U R B R2 U'
D F U R' U2 F' U
U F U F' R' U' L'
R F D R' B L B
R2 F B R2 D' L B'
D' F B' D B2 L B'
D2 F B' D B2 L B'
