L' U R2 B' U2 B
L' U B' R2 F' U2
L' U' R2 B' U2 R2
L' U' B' R2 U2 R2
L D2 R2 U' F L2
L' R U R B' U2 B
F2 L R F2 U' L' F'
R' L U' D' F B2 L
R' L U' D' B2 F L
R' L U' F D' B2 L
L' R U' B' R U2 R'
R2 L U2 L2 U L2 F
D2 L U' D' F L B2
D' L U' D' F L2 B2
D' L U' D' F B2 L2
D' L U' D' B2 F L2
D L U' D F L2 B'
D2 L U' F D' L B2
R' L D' U' F B2 L
R' L D' U' B2 F L
D' L U2 F2 L2 U F'
D L D U' F L2 B'
D' L D' U' F L2 B2
D' L D' U' F B2 L2
D2 L D' U' F L B2
D' L D' U' B2 F L2
D2 L D2 R2 U' F L
D' L D2 R2 B2 U' F
B' L D2 R2 U' F L2
B2 L D2 R2 U' F L2
B L D2 R2 U' F L2
D' L D2 B2 R2 U' F
L' R' U R' B' U2 B
R' L' U R' B' U2 B
R L' U R B' U2 B
R' L' U' R' B' U2 R
L' R' U' R' B' U2 R
L R' U' D' F B2 L
L R' U' D' B2 F L
L R' U' F D' B2 L
R L' U' B' R U2 R'
D L B2 U' D' F B2
D L B2 U' D' B2 F
D L B2 U' F D' B2
D L B2 D' U' F B2
D L B2 D' U' B2 F
D L B2 D2 R2 U' F
U2 L' R U' B R U2
L R' D' U' F B2 L
L R' D' U' B2 F L
B' L' U R2 B' U2 B
B2 L' U R2 B' U2 B
B L' U R2 B' U2 B
D2 L' U B' U2 L' B
D2 L' U B' U2 B L'
B' L' U B' R2 F' U2
B2 L' U B' R2 F' U2
B L' U B' R2 F' U2
U L' U' L R2 U2 F
B' L' U' R2 B' U2 R2
B2 L' U' R2 B' U2 R2
B L' U' R2 B' U2 R2
U L' U' R2 L U2 F
B' L' U' B' R2 U2 R2
B2 L' U' B' R2 U2 R2
B L' U' B' R2 U2 R2
U2 L' D' R' F2 U F
U2 L' D' F2 R' U F'
U2 L' D2 R' U L2 F'
U2 L' D2 R' U F' L2
L R2 U2 L2 U L2 F
