B L F' B' U L'
B L B' F' U L'
D F' U L' R B
D F' U R L' B
D F' U R B L'
F' B L B' U L2
B F' L B' U L2
B L D F' B' U L'
B L D B' F' U L'
B L D' F' B' U L'
B L D' B' F' U L'
B L D2 F' B' U L'
B L D2 B' F' U L'
B L F B' U' R U2
D L F' U L' R B
D L F' U R L' B
D L F' U R B L'
B L F' D B' U L'
B L F' D' B' U L'
B2 L F' B' L U L2
B L F' D2 B' U L'
B L F' B' U L' D
B L F' B' U L' D'
B L F' B' U L' D2
B L F' B' U D L'
B L F' B' U D' L'
B L F' B' U D2 L'
B L F' B' D U L'
B L F' B' D' U L'
B L F' B' D2 U L'
B L F2 D2 B' U L
B2 L B' L F' U L'
F' L B' U2 R' U' L2
B L B' U2 B U' L
B L B' D F' U L'
B L B' D' F' U L'
B2 L B' F' L U L2
B L B' D2 F' U L'
B L B' F U' R U2
B L B' F' U L' D
B L B' F' U L' D'
B L B' F' U L' D2
B L B' F' U D L'
B L B' F' U D' L'
B L B' F' U D2 L'
B L B' F' D U L'
B L B' F' D' U L'
B L B' F' D2 U L'
U L' U F R B' U'
U L' U F B' R U'
U L' U B' F R U'
F2 L' U2 F R U' L'
D L' F' U L' R B
D L' F' U R L' B
D L' F' U R B L'
D L2 F' U L' R B
D L2 F' U R L' B
D L2 F' U R B L'
B' R' F2 L' F U' L'
L' U2 F R B U' L
L' U2 F B R U' L
L' U2 B F R U' L
F' U L' U F R U'
B U L F B' U F'
B U L B' F U F'
F' U R D' L' B R'
F' U R D' B L' R'
F' U R D' B R' L'
F' U D' L' R B R'
F' U D' R L' B R'
F' U D' R B L' R'
F' U D' R B R' L'
D F U' L' R U2 B'
D F U' R L' U2 B'
B D L F' U L' R
B D L F' U R L'
D F' L U L2 R B
D F' L U R L2 B
D F' L U R B L2
D F' L2 U L R B
D F' L2 U R L B
B D F' L U L2 R
B D F' L U R L2
D' F' U L' R B R'
D' F' U R L' B R'
D' F' U R B L' R'
D' F' U R B R' L'
D F' U L R B L2
D F' U L' R D B
D F' U L' R D' B
D F' U L' R D2 B
D F' U L' R B D
D F' U L' R B D'
D F' U L' R B D2
D F' U L' D R B
D F' U L' D' R B
D F' U L' D2 R B
D F' U L' B R B
D F' U L' B' R B
D F' U L' B2 R B
D F' U R L B L2
D F' U R L' D B
D F' U R L' D' B
D F' U R L' D2 B
D F' U R L' B D
D F' U R L' B D'
D F' U R L' B D2
D F' U R D L' B
D F' U R D B L'
D F' U R D' L' B
D F' U R D' B L'
D F' U R D2 L' B
D F' U R D2 B L'
D F' U R B L' D
D F' U R B L' D'
D F' U R B L' D2
D F' U R B D L'
D F' U R B D' L'
D F' U R B D2 L'
D F' U R B' L' B2
D F' U D L' R B
D F' U D R L' B
D F' U D R B L'
D F' U D' L' R B
D F' U D' R L' B
D F' U D' R B L'
D F' U D2 L' R B
D F' U D2 R L' B
D F' U D2 R B L'
D F' U B L' R B
D F' U B R L' B
D F' U B R B L'
D F' U B' L' R B
D F' U B' R L' B
D F' U B' R B L'
D F' U B2 L' R B
D F' U B2 R L' B
D F' U B2 R B L'
D F' D U L' R B
D F' D U R L' B
D F' D U R B L'
D F' D' U L' R B
D F' D' U R L' B
D F' D' U R B L'
D' F' B L U L2 R'
D' F' B L U R' L2
D F' D2 U L' R B
D F' D2 U R L' B
D F' D2 U R B L'
D F' B L U L2 R
D F' B L U R L2
F' D' U L' R B R'
F' D' U R L' B R'
F' D' U R B L' R'
F' D' U R B R' L'
L F' B L B2 U L2
L F' B' U2 R' U' L'
R' F2 L' F U' L' B'
F' D' B L U L2 R'
F' D' B L U R' L2
D' B L F' U L' R'
D' B L F' U R' L'
D B L F' U L' R
D B L F' U R L'
L B L F' B2 U L'
L B L B2 F' U L'
F' B L D F2 B' U
F' B L D B' F2 U
F' B L F B' U L2
F' B L F' B' U L2
F' B L F2 B' U L2
F' B L B' U L2 D
F' B L B' U L2 D'
F' B L B' U L2 D2
F' B L B' D F2 U
F' B L B' F U L2
F' B L B' F' U L2
F' B L B' F2 U L2
F2 B L D2 B' U L
F2 B L F B' U L'
F2 B L B' F U L'
B F L F2 B' U L'
B F L B' U' R U2
B F L B' F2 U L'
F B L F2 B' U L'
F B L B' U' R U2
F B L B' F2 U L'
D' B F' L U L2 R'
D' B F' L U R' L2
D B F' L U L2 R
D B F' L U R L2
L B F' L B2 U L2
B2 F' L B' L U L
B F' L D F2 B' U
B F' L D B' F2 U
B F' L F B' U L2
B F' L F' B' U L2
B F' L F2 B' U L2
B F' L B' U L2 D
B F' L B' U L2 D'
B F' L B' U L2 D2
B F' L B' D F2 U
B F' L B' F U L2
B F' L B' F' U L2
B F' L B' F2 U L2
L B' U2 R' B U' L
L B' F' U2 R' U' L'
F' B2 L B' L U L
B F2 L D2 B' U L
B F2 L F B' U L'
B F2 L B' F U L'
