F L' R U D2 L2
F L' R U D2 L2
F L' R U' R2 U2
F L' R D' F2 U
F L' R D2 U L2
F R L' U D2 L2
F R L' U' R2 U2
F R L' D' F2 U
F R L' D2 U L2
F R D' L' F2 U
F R D2 L' U L'
U' D R' U2 F' B
U' D R' U2 B F'
D' U B2 L F B'
D' U B2 L B' F
D U' R' U2 F' B
D U' R' U2 B F'
U D' B2 L F B'
U D' B2 L B' F
U B2 D' L F B'
U B2 D' L B' F
F L R D' F2 U B2
D' L U B2 L F B
D' L U B2 L B F
D' L U' R' U2 F' B'
D' L U' R' U2 B' F'
D L U' R' U2 F' B
D L U' R' U2 B F'
U L D' F B2 L B'
U L D' B2 F L B'
U L F L D' B2 L
U L F B2 L D' B2
F' L' R U R2 U2 R2
U L B2 D' F L B'
U L B2 F L D' B2
F L' R U L D2 L2
F L' R U L' D2 L2
F L' R U L2 D2 L2
F L' R U D2 L2 D
F L' R U D2 L2 D'
F L' R U D2 L2 D2
F L' R U' R2 U2 D
F L' R U' R2 U2 D'
F L' R U' R2 U2 D2
F L' R U' R2 D U2
F L' R U' R2 D' U2
F L' R U' R2 D2 U2
F L' R U2 D B2 U'
F L' R D U2 B2 U'
F L' R D' F2 U D
F L' R D' F2 U D'
F L' R D' F2 U D2
F L' R D' F2 D U
F L' R D' F2 D' U
F L' R D' F2 D2 U
F L' R D2 U L2 D
F L' R D2 U L2 D'
F L' R D2 U L2 D2
F L' R D2 F U L2
F L' R D2 F' U L2
F L' R D2 F2 U L2
F L' R F U D2 L2
F L' R F U' R2 U2
F L' R F D' F2 U
F L' R F D2 U L2
F L' R F' U D2 L2
F L' R F' U' R2 U2
F L' R F' D' F2 U
F L' R F' D2 U L2
F L' R F2 U D2 L2
F L' R F2 U' R2 U2
F L' R F2 D' F2 U
F L' R F2 D2 U L2
F L' R2 F2 R' U L'
D' L' U' R' F U2 F2
D L' U' R' U2 F' B
D L' U' R' U2 B F'
D' L' U' F R' U2 F'
F L' U' R' U R2 U
F L' U' R' U2 D' F2
F L' U' R' D B2 U2
F L' U' R' D' U2 F2
F L' D R U D2 L2
F L' D R U' R2 U2
F L' D R D' F2 U
F L' D R D2 U L2
F L' D' R U D2 L2
F L' D' R U' R2 U2
F L' D' R D' F2 U
F L' D' R D2 U L2
F L' D2 R U D2 L2
F L' D2 R U' R2 U2
F L' D2 R D' F2 U
F L' D2 R D2 U L2
F L' F' U' R' U2 F'
F L2 R D' L F2 U
F L2 R D' F2 L U
F L2 R D2 L U L
D L2 U' R' U2 F' B
D L2 U' R' U2 B F'
L' U D' B2 L F B'
L' U D' B2 L B' F
L2 U D' B2 L F B'
L2 U D' B2 L B' F
L U D' B2 L F B'
L U D' B2 L B' F
F' R L' U R2 U2 R2
F R L D' F2 U B2
F R L' U L D2 L2
F R L' U L' D2 L2
F R L' U L2 D2 L2
F R L' U D2 L2 D
F R L' U D2 L2 D'
F R L' U D2 L2 D2
F R L' U' R2 U2 D
F R L' U' R2 U2 D'
F R L' U' R2 U2 D2
F R L' U' R2 D U2
F R L' U' R2 D' U2
F R L' U' R2 D2 U2
F R L' U2 D B2 U'
F R L' D U2 B2 U'
F R L' D' F2 U D
F R L' D' F2 U D'
F R L' D' F2 U D2
F R L' D' F2 D U
F R L' D' F2 D' U
F R L' D' F2 D2 U
F R L' D2 U L2 D
F R L' D2 U L2 D'
F R L' D2 U L2 D2
F R L' D2 F U L2
F R L' D2 F' U L2
F R L' D2 F2 U L2
F R L' F U D2 L2
F R L' F U' R2 U2
F R L' F D' F2 U
F R L' F D2 U L2
F R L' F' U D2 L2
F R L' F' U' R2 U2
F R L' F' D' F2 U
F R L' F' D2 U L2
F R L' F2 U D2 L2
F R L' F2 U' R2 U2
F R L' F2 D' F2 U
F R L' F2 D2 U L2
F R L2 D' L F2 U
F R L2 D' F2 L U
F R L2 D2 L U L
F R U' R2 U L' U
F R D L' U D L2
F R D L' U2 B2 U'
F R D L' D U L2
F R D L' D2 F2 U
L' U B2 D' L F B'
L' U B2 D' L B' F
L2 U B2 D' L F B'
L2 U B2 D' L B' F
F R D' L F2 L2 U
F R D' L' U D' L2
F R D' L' D' U L2
F R D' L' F2 U D
F R D' L' F2 U D'
F R D' L' F2 U D2
F R D' L' F2 D U
F R D' L' F2 D' U
F R D' L' F2 D2 U
F R D' L2 F2 L U
L U B2 D' L F B'
L U B2 D' L B' F
F R D' F2 U2 R U'
F R D2 L' U L' D
F R D2 L' U L' D'
F R D2 L' U L' D2
F R D2 L' U D L'
F R D2 L' U D' L'
F R D2 L' U D2 L'
F R D2 L' D U L'
F R D2 L' D' U L'
F R D2 L' D2 U L'
F R F2 D' F2 L' U
L' U' D R' U2 F' B
L' U' D R' U2 B F'
L2 U' D R' U2 F' B
L2 U' D R' U2 B F'
R2 U' D R F' B U2
R2 U' D R B F' U2
L U' D R' U2 F' B
L U' D R' U2 B F'
F R' U L' R2 U R2
F R' U R2 L' U R2
F' R' U2 L' R2 U' L
F' R' U2 R2 L' U' L
U' R' U2 F' U R U'
U' R' F U L' U F2
F R2 L' F2 R' U L'
L' D U' R' U2 F' B
L' D U' R' U2 B F'
L2 D U' R' U2 F' B
L2 D U' R' U2 B F'
R2 D U' R F' B U2
R2 D U' R B F' U2
D' U L F B2 L B
D' U L B' D2 F L'
L D U' R' U2 F' B
L D U' R' U2 B F'
D' U L B2 F L B
U' D R F' R2 U2 F'
U' D R F' B R2 U2
U' D R B R2 U2 B
U' D R B F' R2 U2
U' D R' U2 D F' B
U' D R' U2 D B F'
U' D R' U2 D' F' B
U' D R' U2 D' B F'
U' D R' U2 D2 F' B
U' D R' U2 D2 B F'
U' D R' U2 F' D B
U' D R' U2 F' D' B
U' D R' U2 F' D2 B
U' D R' U2 F' B D
U' D R' U2 F' B D'
U' D R' U2 F' B D2
U' D R' U2 B D F'
U' D R' U2 B D' F'
U' D R' U2 B D2 F'
U' D R' U2 B F' D
U' D R' U2 B F' D'
U' D R' U2 B F' D2
U' D R' D U2 F' B
U' D R' D U2 B F'
U' D R' D' U2 F' B
U' D R' D' U2 B F'
U' D R' D2 U2 F' B
U' D R' D2 U2 B F'
U' D R' F U2 F2 B
U' D R' F U2 B F2
U' D R' F2 U2 F B
U' D R' F2 U2 B F
U' D R' B' U2 F' B2
U' D R' B' U2 B2 F'
U' D R' B2 U2 F' B'
U' D R' B2 U2 B' F'
U' D F R' U2 F' B
U' D F R' U2 B F'
D' U F B2 L F B'
D' U F B2 L B' F
B2 U D' L R2 F B'
B2 U D' L R2 B' F
B2 U D' L F R2 B'
B2 U D' L F B' R2
B2 U D' L B' R2 F
B2 U D' L B' F R2
U' D F' R' U2 F' B
U' D F' R' U2 B F'
B2 U D' R2 L F B'
B2 U D' R2 L B' F
D' U F' B2 L F B'
D' U F' B2 L B' F
U' D F2 R' U2 F' B
U' D F2 R' U2 B F'
D' U F2 B2 L F B'
D' U F2 B2 L B' F
D' U B' L F B' L
D' U B' L B' F L
D' U B2 L D F B'
D' U B2 L D B' F
D' U B2 L D' F B'
D' U B2 L D' B' F
D' U B2 L D2 F B'
D' U B2 L D2 B' F
D' U B2 L F D B'
D' U B2 L F D' B'
D' U B2 L F D2 B'
D' U B2 L F B' D
D' U B2 L F B' D'
D' U B2 L F B' D2
