U2 L' F D' L2 R2
U2 L' F D' R2 L2
D L2 U F' R U
L' U F' B2 U F2
L' U B2 F' U F2
L' U2 F D' L2 R2
L' U2 F D' R2 L2
L' F D' L2 R2 B
L' F D' R2 L2 B
L' F D' R2 B L2
L B' U F' B' U
L B' U B' F' U
U B2 D F' R U
R' L D B' L2 U2 L'
F L D' L2 R2 F B
F L D' L2 R2 B F
F L D' R2 L2 F B
F L D' R2 L2 B F
U2 L F D' L2 R2 F
U2 L F D' L2 F R2
U2 L F D' R2 L2 F
B2 L F' L2 U F B'
B2 L F' L2 U B' F
B2 L F' U' F B' U2
B2 L F' U' B' F U2
B2 L B' U F' B U
B2 L B' U B F' U
B L B' U F' B2 U
B L B' U B2 F' U
R' L' U2 D' R2 F L'
R' L' U2 D' F L' R2
R' L' U2 D' F R2 L'
R' L' U2 D' F R2 L'
L' R' U2 D' R2 F L'
L' R' U2 D' F L' R2
L' R' U2 D' F R2 L'
R' L' D L2 B' U2 L
L' R' D L2 B' U2 L
U2 L' R' D' R2 F L'
U2 L' R' D' F L' R2
U2 L' R' D' F R2 L'
L R' D B' L2 U2 L'
R' L' D' U2 R2 F L'
R' L' D' U2 F L' R2
R' L' D' U2 F R2 L'
R' L' D' F L' R2 B
L' R' D' U2 R2 F L'
L' R' D' U2 F L' R2
L' R' D' U2 F R2 L'
R' L' D' F R2 L' B
R' L' D' F R2 B L'
L' R' D' F L' R2 B
L' R' D' F R2 L' B
L' R' D' F R2 B L'
B L' U F' B U F2
B L' U B F' U F2
U' L' U' F D' L2 R2
U' L' U' F D' R2 L2
U2 L' U' F' B2 U F2
U2 L' U' B2 F' U F2
U' L' U2 F' B2 U F2
U' L' U2 B2 F' U F2
F L' D' R2 F L2 B
F L' D' R2 F B L2
F L' D' R2 B F L2
U2 L' D' F R2 D' L2
U2 L' F L D' L2 R2
U2 L' F L D' R2 L2
U2 L' F L' D' L2 R2
U2 L' F L' D' R2 L2
U2 L' F L2 D' L2 R2
U2 L' F L2 D' R2 L2
U2 L' F R D' L2 R2
U2 L' F R D' R2 L2
U2 L' F R' D' L2 R2
U2 L' F R' D' R2 L2
U2 L' F R2 D' L2 R2
U2 L' F R2 D' R2 L2
U2 L' F U' F2 B2 U
U2 L' F U' B2 F2 U
U2 L' F D' L2 R2 D
U2 L' F D' L2 R2 D'
U2 L' F D' L2 R2 D2
U2 L' F D' R2 L2 D
U2 L' F D' R2 L2 D'
U2 L' F D' R2 L2 D2
B2 L' F' L2 U F2 B'
B2 L' F' L2 U B' F2
U L' F' L B2 U F2
B2 L' F' U' F U2 F
U2 L' F' B2 U F2 B2
U2 L' F' B2 U B2 F2
U2 L' B2 F' U F2 B2
U2 L' B2 F' U B2 F2
D L2 U F' R U D
D L2 U F' R U D'
D L2 U F' R U D2
D L2 U F' R D U
D L2 U F' R D' U
D L2 U F' R D2 U
D L2 U F' D R U
D L2 U F' D' R U
D L2 U F' D2 R U
D L2 B U F' R U
D L2 B' U F' R U
F' L2 B2 L U F B
F' L2 B2 L U B F
L' U D' F' U R2 F2
L' U D' F' U F2 R2
D L2 B2 U F' R U
L' U F' R B2 U F2
L' U F' R' B2 U F2
L' U F' R2 B2 U F2
L' U F' U F2 D' R2
L' U F' B2 R U F2
L' U F' B2 R' U F2
L' U F' B2 R2 U F2
L' U F' B2 U F2 D
L' U F' B2 U F2 D'
L' U F' B2 U F2 D2
L' U F' B2 D R2 U
L2 U F' B' R' B' U
L U F' B2 R2 U F'
L U F' B2 U' B U2
R U F' B2 U L' F
L2 U B' F' R' B' U
L' U B2 U F D' L2
L' U B2 D F' U F2
L' U B2 D' F' U F2
L' U B2 D2 F' U F2
