L D' B' L D2 R2
F L U F2 R F B'
F L U F2 R B' F
F L U F2 B' R F
F L U B' F2 R F
R' L D' B' L D2 R2
R2 L D' B' L D2 R2
L R D' B' L D2 R2
R L D' B' L D2 R2
B' L D' B' L D2 R2
B2 L D' B' L D2 R2
B L D' B' L D2 R2
F2 L F' U F' R B'
F2 L F' U F' B' R
F2 L F' U B' F' R
L R' D' B' L D2 R2
U' L' U F U2 F' L'
F L' U F' D2 B2 R'
U' L' U' F R U2 R'
F L' U' F L U2 F2
L R2 D' B' L D2 R2
L2 U D F2 B' R' U'
L2 U D B' R' F2 U'
L2 U D B' F2 R' U'
L2 U D2 B' R' U' R'
L2 U B' R' U L2 U2
L2 U B' R' U' D2 R2
L2 U B' R' D F2 U'
L2 U B' R' D2 U' R2
L2 U B' D R' F2 U'
L2 U B' D F2 R' U'
L2 U B' D2 R' U' R'
D2 R F' U F2 U F'
D2 R F' U2 D' F L2
D2 R F' D R2 U2 F
D2 R F' D' U2 F L2
L2 D U F2 B' R' U'
L2 D U B' R' F2 U'
L2 D U B' F2 R' U'
F2 U L F' U F' B'
F2 U L F' U B' F'
F U L U B' L' F'
U' D F L' U2 F' U'
D U F L' U2 L U'
U D F L' U2 L U'
L2 D' L' D' R2 B' L
L2 D' L' D' B' L R2
L2 D' L' D' B' R2 L
F2 U F' L U F' B'
F2 U F' L U B' F'
F' U F2 L U F' B'
F' U F2 L U B' F'
L D' R B' L D2 R2
L D' R' B' L D2 R2
L D' R2 B' L D2 R2
D U' F L' U2 F' U'
L D' F2 R F2 B' L
L D' F2 R B' L F2
L D' F2 R B' F2 L
L D' F2 B' L R F2
L D' F2 B' R L F2
L D' F2 B' R F2 L
L D' B L2 B2 L R'
L D' B L2 B2 R' L
L D' B' L R D2 R2
L D' B' L R' D2 R2
L D' B' L R2 D2 R2
L D' B' L U2 L2 U2
L D' B' L D2 R2 D
L D' B' L D2 R2 D'
L D' B' L D2 R2 D2
L D' B' R L D2 R2
L D' B' R' L D2 R2
L D' B' R2 L D2 R2
L D' B' U2 L' U2 L2
L D' B' D L D2 R2
L D' B' D' L D2 R2
L D' B' D2 L D2 R2
L D' B' F2 L R F2
L D' B' F2 R L F2
L D' B' F2 R F2 L
L2 D2 L' R2 D' B' L
L2 D2 R2 L' D' B' L
L2 D2 R2 U B' R' U'
L2 D2 U B' R' U' R'
U' F L U2 F' U' B'
L' F L U F U F2
L' F L U2 F' D' L2
F' U2 F L D' B' L
D F L' U' L U2 F'
D F L' B2 U F' R'
F2 U2 F2 L D' B' L
D F U L' U L F'
D F U L' U F' L
U' F U2 D F' R U'
U' F D U2 F' R U'
U F' L F2 R U B'
D F' U F2 L' U F'
L F2 R F2 D' B' L
U2 B L D' B' L F
L' B' L2 D' B' L R'
L' B' L2 D' B' R' L
L B' U2 L' U F U
L' B2 L2 R' D' B' L
L' B2 L2 D' R' B' L
L' B2 R' L2 D' B' L
