B' R' U' F2 B R
B' R' U' B F2 R
F2 R' B R2 D L2
B' U' R' F2 B R
B' U' R' B F2 R
B' U' R2 F2 R B
B' U' F2 R' B R2
R2 F2 R B D L2
R' F2 B R D L2
R' F2 B D L2 R
R' F2 B D R L2
R' B F2 R D L2
R' B F2 D L2 R
R' B F2 D R L2
R' B' U' F2 R B2
R' B' U' F2 B2 R
R' B' U' B2 F2 R
D2 L' B2 D F U2 L'
B' L2 U' F2 B2 R' B
B' L2 U' B2 R' F2 B
B' L2 U' B2 R' B F2
B' L2 U' B2 F2 R' B
B L2 B2 U' R' F2 B
B L2 B2 U' R' B F2
B L2 B2 U' F2 R' B
B' R U L' F' U2 F'
F2 R U R2 B' U' B2
B' R U F' U2 F' R
F2 R U B' R2 U' B
F2 R U B' U F' U2
R' U F2 B R D L2
R' U F2 B D L2 R
R' U F2 B D R L2
B' R U' R F2 R B
B' R U' R2 F2 B R
B' R U' R2 B F2 R
R' U B F2 R D L2
R' U B F2 D L2 R
R' U B F2 D R L2
R' U B' U' F2 R B2
R' U B' U' F2 B2 R
R' U B' U' B2 F2 R
F2 R U2 F' U' B' U'
R2 U B' U' F2 R B
B R F2 R D L2 B'
B R F2 D L2 R B'
B R F2 D L2 B' R
B R F2 D R L2 B'
B' R' U L' U2 F2 B
B' R' U L' U2 B F2
R' U' F2 B R D L2
R' U' F2 B D L2 R
R' U' F2 B D R L2
F2 R' U B' U' R2 B2
F2 R' U B' U' B2 R2
B' R' U' R' F2 R B
B' R' U' F2 D B R
B' R' U' F2 D' B R
B' R' U' F2 D2 B R
B' R' U' F2 B R D
B' R' U' F2 B R D'
B' R' U' F2 B R D2
B' R' U' F2 B D R
B' R' U' F2 B D' R
B' R' U' F2 B D2 R
B' R' U' F2 B' R B2
B' R' U' F2 B2 R B'
B' R' U' B R F2 R
B' R' U' B R' F2 R
B' R' U' B R2 F2 R
B' R' U' B F2 R D
B' R' U' B F2 R D'
B' R' U' B F2 R D2
B' R' U' B F2 D R
B' R' U' B F2 D' R
B' R' U' B F2 D2 R
B' R' U' B' F2 R B2
B' R' U' B2 F2 R B'
B2 R' U' F2 B L R
B2 R' U' F2 B R L
B2 R' U' B F2 L R
B2 R' U' B F2 R L
R' U' B F2 R D L2
R' U' B F2 D L2 R
R' U' B F2 D R L2
R' U' B' U' F2 R B2
R' U' B' U' F2 B2 R
R' U' B' U' B2 F2 R
R2 U' B' R' U' F2 R
F2 R' D' B D L2 R2
F2 R' D' B D R2 L2
B' R' F' U' F' B R
B' R' F' U' B F' R
F R' F B R D L2
F R' F B D L2 R
F R' F B D R L2
U' R' F2 B R D L2
U' R' F2 B D L2 R
U' R' F2 B D R L2
U2 R' F2 B R D L2
U2 R' F2 B D L2 R
U2 R' F2 B D R L2
B R' F2 D L2 B R
B R' F2 D B L2 R
B R' F2 D B R L2
F2 R' B L R2 D L2
F2 R' B L' R2 D L2
F2 R' B L2 R2 D L2
F2 R' B R D L2 R
F2 R' B R D R L2
F2 R' B R' D L2 R'
F2 R' B R' D R' L2
F2 R' B R2 L D L2
F2 R' B R2 L' D L2
F2 R' B R2 L2 D L2
F2 R' B R2 U B2 U'
F2 R' B R2 D L2 D
F2 R' B R2 D L2 D'
F2 R' B R2 D L2 D2
F2 R' B U B2 U' R2
U R' F2 B R D L2
U R' F2 B D L2 R
U R' F2 B D R L2
F2 R' B D L2 D' R2
U' R' B F2 R D L2
U' R' B F2 D L2 R
U' R' B F2 D R L2
U2 R' B F2 R D L2
U2 R' B F2 D L2 R
U2 R' B F2 D R L2
U' R' B' U' F2 R B2
U' R' B' U' F2 B2 R
U' R' B' U' B2 F2 R
F R' B D F L2 R
F R' B D F R L2
F2 R' B' R2 B2 D L2
F R' B F R D L2
F R' B F D L2 R
F R' B F D R L2
U2 R' B' U' F2 R B2
U2 R' B' U' F2 B2 R
U2 R' B' U' B2 F2 R
U R' B F2 R D L2
U R' B F2 D L2 R
U R' B F2 D R L2
U R' B' U' F2 R B2
U R' B' U' F2 B2 R
U R' B' U' B2 F2 R
B R' B2 U' F2 R B'
B R' B2 U' F2 B' R
B R' B2 U' B' F2 R
R' U2 F2 B R D L2
R' U2 F2 B D L2 R
R' U2 F2 B D R L2
R' U2 B F2 R D L2
R' U2 B F2 D L2 R
R' U2 B F2 D R L2
R' U2 B' U' F2 R B2
R' U2 B' U' F2 B2 R
R' U2 B' U' B2 F2 R
F R2 F R B D L2
U' R2 F2 R B D L2
U2 R2 F2 R B D L2
B R2 F2 R D L2 B
B R2 F2 R D B L2
B R2 F2 D L2 R B
B R2 F2 D R L2 B
B R2 F2 D R B L2
U R2 F2 R B D L2
B' U R' F2 L' B R
B' U R' F2 B L' R
B' U R' F2 B R L'
B' U R' B F2 L' R
B' U R' B F2 R L'
F2 U R' B' U' R2 B2
F2 U R' B' U' B2 R2
B' U D2 L' F B2 U2
B' U D2 L' B2 F U2
B' U D2 B2 L' F U2
F2 U B' R' U' B R2
F2 U B' U' R' B R2
R' D' B D F2 L2 R
R' D' B D F2 R L2
B' U' R' F2 D B R
B' U' R' F2 D' B R
B' U' R' F2 D2 B R
B' U' R' F2 B R D
B' U' R' F2 B R D'
B' U' R' F2 B R D2
B' U' R' F2 B D R
