U2 F' R' B U
F' R' B U2 R U'
F R' F2 L' B U
F R' F2 B L' U
F R' B F2 L' U
L' U2 F' R' B U
L U2 F' R' B U
L2 U2 F' R' B U
U2 D' F' R' U R2
D' U2 F' R' U R2
F2 U2 R' F B U
F2 U2 R' B F U
F U2 R' F2 B U
F U2 R' B F2 U
F2 U2 F R' B U
U2 F R' F2 B U
U2 F R' B F2 U
F U2 F2 R' B U
U' F' R' B U B'
U2 F' R' D B U
U2 F' R' D' B U
U2 F' R' D2 B U
U2 F' R' B U D
U2 F' R' B U D'
U2 F' R' B U D2
U2 F' R' B D U
U2 F' R' B D' U
U2 F' R' B D2 U
U2 F2 R' F B U
U2 F2 R' B F U
F' L R' B U2 R U'
F L R' F2 L' B U
F L R' F2 B L' U
F L R' B F2 L' U
U L U F' R' B U
U' L U' F' R' B U
F L U2 R' F2 B U
F L U2 R' B F2 U
B2 L U2 D' F' U R
D2 L U2 F' R' B' U
D' L U2 F' R' U R2
F L U2 F2 R' B U
B2 L D' U2 F' U R
U' L F' R' B U B'
F' L' R' B U2 R U'
F L' R' F2 L' B U
F L' R' F2 B L' U
F L' R' B F2 L' U
U L' U F' R' B U
U' L' U' F' R' B U
F2 L' U2 R' F' B U
F2 L' U2 R' B F' U
F L' U2 R' F2 B U
F L' U2 R' B F2 U
D' L' U2 F' R' U R2
F L' U2 F2 R' B U
D2 L' F U2 R' F2 U
D2 L' F U2 F2 R' U
D2 L' F D2 B2 L U'
U2 L' F' L R' B U
U' L' F' R' B U B'
U2 L' F' R' L B U
F' L2 R' B U2 R U'
F L2 R' F2 L' B U
F L2 R' F2 B L' U
F L2 R' B F2 L' U
U L2 U F' R' B U
U' L2 U' F' R' B U
D' L2 U2 F' R' U R2
F L2 U2 R' F2 B U
F L2 U2 R' B F2 U
F L2 U2 F2 R' B U
U2 L2 F' L2 R' B U
U' L2 F' R' B U B'
U2 L2 F' R' L2 B U
U2 L2 F' R' B L2 U
U' R U' R2 B U L
F' R B R2 B L U
F' R B2 L R2 B U
F' R B2 R2 L B U
F' R' L B U2 R U'
F R' L F2 L' B U
F R' L F2 B L' U
F R' L B F2 L' U
F' R' L' B U2 R U'
F R' L' F2 L' B U
L' U' F' R' B U B'
F R' L' F2 B L' U
F R' L' B F2 L' U
F' R' L2 B U2 R U'
L2 U' F' R' B U B'
F R' L2 F2 L' B U
L U' F' R' B U B'
F R' L2 F2 B L' U
F R' L2 B F2 L' U
F' R' U2 R2 F' R' U'
F' R' D B U2 R U'
U2 R' D B U' R' U2
F' R' D' B U2 R U'
U2 R' D' F B U L'
U2 R' D' B F U L'
F' R' D2 B U2 R U'
F' R' F2 L' F2 B U
F' R' F2 L' B F2 U
F2 R' F2 L' F' B U
F2 R' F2 L' B F' U
F' R' F2 B L' F2 U
F R' F2 L B L2 U
F R' F2 L' D B U
F R' F2 L' D' B U
F R' F2 L' D2 B U
F' R' B L U2 R U'
F R' F2 L' B U D
F R' F2 L' B U D'
F R' F2 L' B U D2
F R' F2 L' B D U
F R' F2 L' B D' U
F R' F2 L' B D2 U
F' R' B L' U2 R U'
F2 R' F2 B L' F' U
F' R' B L2 U2 R U'
U' R' B U D B' L
F R' F2 D L' B U
F' R' B U2 R U' D
F' R' B U2 R U' D'
F' R' B U2 R U' D2
F' R' B U2 R D U'
F' R' B U2 R D' U'
F' R' B U2 R D2 U'
F R' F2 D B L' U
F' R' B U2 D R U'
F' R' B U2 D' R U'
F' R' B U2 D2 R U'
F R' F2 D' L' B U
U2 R' B R F' R' U
F R' F2 D' B L' U
F' R' B D U2 R U'
U' R' B D U B' L
F R' F2 D2 L' B U
F R' F2 D2 B L' U
F' R' B D' U2 R U'
F R' F2 B L' U D
F R' F2 B L' U D'
F R' F2 B L' U D2
F R' F2 B L' D U
F R' F2 B L' D' U
F R' F2 B L' D2 U
F R' F2 B D L' U
F R' F2 B D' L' U
F R' F2 B D2 L' U
F R' F2 B' L' B2 U
F' R' B D2 U2 R U'
F R' B L F2 L' U
F' R' B F2 L' F2 U
F R' B L' F2 L' U
F R' B L2 F2 L' U
U2 R' B D' F U L'
F2 R' B F2 L' F' U
F R' B F2 L' U D
F R' B F2 L' U D'
F R' B F2 L' U D2
F R' B F2 L' D U
F R' B F2 L' D' U
F R' B F2 L' D2 U
F R' B F2 D L' U
F R' B F2 D' L' U
F R' B F2 D2 L' U
L' U2 D' F' R' U R2
F R' B' F2 L' B2 U
U2 R' B2 D B' U L
L2 U2 D' F' R' U R2
L U2 D' F' R' U R2
L' U2 F R' F2 B U
L' U2 F R' B F2 U
