L2 R D F' R2 B
R L2 D F' R2 B
U L2 R D F' R2
U L2 R' D R2 F'
R' U L2 D R2 F'
R U L2 D F' R2
U R L2 D F' R2
F2 R U' F' L2 B'
U R' L2 D R2 F'
R U2 F2 U' F L2
R' D F2 U R2 F'
R D F2 U R2 F
R D F2 U F R2
L F2 R U' L F'
L F2 R U' F' L
D F2 B R' U R'
D B R' F2 U R'
D B F2 R' U R'
U L R D L F' R2
U L R D F' L R2
U L R D F' R2 L
U L R' D L R2 F'
U L R' D R2 L F'
U L R' D R2 F' L
L2 R D F' R2 D B
L2 R D F' R2 D' B
L2 R D F' R2 D2 B
L2 R D F' R2 B D
L2 R D F' R2 B D'
L2 R D F' R2 B D2
L2 R D F' B R2 B
L2 R D F' B' R2 B
L2 R D F' B2 R2 B
L2 R D B F' R2 B
L2 R D B' F' R2 B
L2 R D B2 F' R2 B
L2 R D' F' B2 D2 R2
L2 R D' B2 D2 F' R2
L2 R D' B2 F' D2 R2
L R F2 R U' F L
R L F2 R U' F L
L2 R B D F' R2 B
L2 R B' D F' R2 B
B' L F2 R U' L F'
B' L F2 R U' F' L
B2 L F2 R U' L F'
B2 L F2 R U' F' L
B L F2 R U' L F'
B L F2 R U' F' L
L2 R B2 D F' R2 B
U L' R D L' F' R2
L2 R' D R2 D2 F' B2
L2 R' D R2 D2 B2 F'
L2 R' D F' R2 F' B
L2 R' D F' R2 B F'
U L' R' D L' R2 F'
U L' R' D R2 L' F'
U L' D R2 D L' F
U L' D2 L' D' R2 F
U L' D2 L' D' F R2
U L' D2 L' F D' R2
U2 L' F2 U R U2 F'
R' L2 D R2 D2 F' B2
R' L2 D R2 D2 B2 F'
R' L2 D F' R2 F' B
R' L2 D F' R2 B F'
R L2 D F' R2 D B
R L2 D F' R2 D' B
R L2 D F' R2 D2 B
R L2 D F' R2 B D
R L2 D F' R2 B D'
R L2 D F' R2 B D2
R L2 D F' B R2 B
R L2 D F' B' R2 B
R L2 D F' B2 R2 B
R L2 D B F' R2 B
R L2 D B' F' R2 B
R L2 D B2 F' R2 B
R L2 D' F' B2 D2 R2
B' L2 R D F' R2 B
B2 L2 R D F' R2 B
R L2 D' B2 D2 F' R2
R L2 D' B2 F' D2 R2
B L2 R D F' R2 B
U L2 R U F2 U' F
U L2 R D F R2 F2
U L2 R D F' R2 D
U L2 R D F' R2 D'
U L2 R D F' R2 D2
U L2 R D F2 R2 F
U L2 R D' F' D2 R2
U L2 R D2 F' D' R2
U L2 R F' U F' U'
U L2 R' D R2 D F'
U L2 R' D R2 D' F'
U L2 R' D R2 D2 F'
U L2 R' D R2 F' D
U L2 R' D R2 F' D'
U L2 R' D R2 F' D2
U L2 R' D F R2 F'
U L2 R' D F' R2 F'
U L2 R' D F2 R2 F'
U L2 R2 D R' F' R'
R L2 B D F' R2 B
R L2 B' D F' R2 B
U L2 D R D' R F'
R' U L D L R2 F'
R' U L D R2 L F'
R' U L D R2 F' L
R L2 B2 D F' R2 B
R U L D L F' R2
R U L D F' L R2
R U L D F' R2 L
R' U L' D L' R2 F'
R' U L' D R2 L' F'
R' U L2 R2 D F' R2
R U L' D L' F' R2
L2 U L' F2 R U' F'
R' U L2 D R2 D F'
R' U L2 D R2 D' F'
R' U L2 D R2 D2 F'
R' U L2 D R2 F' D
R' U L2 D R2 F' D'
R' U L2 D R2 F' D2
R' U L2 D F R2 F'
R' U L2 D F' R2 F'
R' U L2 D F2 R2 F'
U L2 F R F' D R2
R U L2 R2 D R2 F'
R U L2 U F2 U' F
R U L2 D F R2 F2
R U L2 D F' R2 D
R U L2 D F' R2 D'
R U L2 D F' R2 D2
R U L2 D F2 R2 F
