F D' L' F R B'
F D' L' F B' R
F D' L' B' F R
L R U' F L2 U2 L
R L U' F L2 U2 L
D2 L' U R U B' L
D' L' U R F U B'
D L' U R F' U B'
F2 L' U' R B' D L2
F L' D F R F' B'
F L' D F R B' F'
F L' D F B' R F'
F L' D B' F R F'
F L' B' D F R F'
L' U R U D2 B' L
L' U R D2 U B' L
L' U R F U B' L'
L' U D R F' U B'
L' U D2 R U B' L
F2 R U L' B' R' U'
F R D' L' F R B'
F R D' L' F B' R
F R D' L' B' F R
F2 R F' D' L' F B'
F2 R F' D' L' B' F
F R' D' L' F R B'
F R' D' L' F B' R
F R' D' L' B' F R
L' U2 F D' B' L' F
L' U2 F B' D' L' F
L' U2 B' F D' L' F
F R2 D' L' F R B'
F R2 D' L' F B' R
F R2 D' L' B' F R
L' D U R F' U B'
F2 U L' B' R' U' R2
F2 U' L' U' R B L
L' D2 U R U B' L
F2 U2 R B L D F2
L' F U2 D' B' L' F
L' F U2 B' D' L' F
L' F D' U2 B' L' F
F D L' F R F' B'
F D L' F R B' F'
F D L' F B' R F'
U2 F D' L' F R B
F D L' B' F R F'
F D F R F' L' B'
F D' L' R F R B'
F D' L' R F B' R
F D' L' R B' F R
F D' L' R' F R B'
F D' L' R' F B' R
F D' L' R' B' F R
F D' L' R2 F R B'
F D' L' R2 F B' R
F D' L' R2 B' F R
F D' L' D F R B'
F D' L' D F B' R
F D' L' D B' F R
F D' L' D' F R B'
F D' L' D' F B' R
F D' L' D' B' F R
F D' L' D2 F R B'
F D' L' D2 F B' R
F D' L' D2 B' F R
F D' L' F R D B'
F D' L' F R D' B'
F D' L' F R D2 B'
F D' L' F R B' D
F D' L' F R B' D'
F D' L' F R B' D2
F D' L' F R' B' R2
F D' L' F D R B'
F D' L' F D B' R
F D' L' F D' R B'
F D' L' F D' B' R
F D' L' F D2 R B'
F D' L' F D2 B' R
F D' L' F B R B2
F D' L' F B' R D
F D' L' F B' R D'
F D' L' F B' R D2
F D' L' F B' D R
F D' L' F B' D' R
F D' L' F B' D2 R
F D' L' B F R B2
F D' L' B' R F R
F D' L' B' R' F R
F D' L' B' R2 F R
F D' L' B' D F R
F D' L' B' D' F R
F D' L' B' D2 F R
F D' L' B' F R D
F D' L' B' F R D'
F D' L' B' F R D2
F D' L' B' F D R
F D' L' B' F D' R
F D' L' B' F D2 R
F D' R L' F R B'
F D' R L' F B' R
F D' R L' B' F R
F D' R' L' F R B'
F D' R' L' F B' R
F D' R' L' B' F R
F D' R2 L' F R B'
F D' R2 L' F B' R
F D' R2 L' B' F R
D2 F2 L' U' R B' L
D2 F2 L' U' B' L R
D2 F2 L' U' B' R L
F D' B L' F R B'
F D' B L' F B' R
F D' B L' B' F R
F D' B' L' F R B'
F D' B' L' F B' R
F D' B' L' B' F R
F D' B2 L' F R B'
F D' B2 L' F B' R
F D' B2 L' B' F R
B' F D' L' F R B'
B' F D' L' F B' R
B' F D' L' B' F R
B2 F D' L' F R B'
B2 F D' L' F B' R
B2 F D' L' B' F R
B F D' L' F R B'
B F D' L' F B' R
B F D' L' B' F R
F B D' L' F R B'
F B D' L' F B' R
F B D' L' B' F R
F B' D' L' F R B'
F B' D' L' F B' R
F B' D' L' B' F R
F B2 D' L' F R B'
F B2 D' L' F B' R
F B2 D' L' B' F R
