U2 L' U' L R B'
U2 L' U' L B' R
U2 L' U' R L B'
L U' L2 U' R B
U2 R B' U L' U'
B R B2 L D F2
L U2 R D F2 B
L U2 R D B F2
L U2 R B D F2
L U2 D R F2 B
L U2 D R B F2
L D U2 R F2 B
L D U2 R B F2
B2 U' L' U' B R
B U' L' U' R B2
B U' L' U' B2 R
L D' B2 U2 R B
U2 B' R U L' U'
U2 B' U L' U' R
R B2 L D F2 B
R B2 L D B F2
R B2 L B D F2
U2 L R D L' F2 B'
U2 L R D L' B' F2
B L R B2 D L F2
B L R B2 D F2 L
D2 L U' L2 U' R B
D' L U' L2 U' R B
B2 L U' L2 U' B R
D L U' L2 U' R B
B L U' L2 U' R B2
B L U' L2 U' B2 R
D2 L U2 R D F2 B
D' L U2 R D F2 B
D2 L U2 R D B F2
D' L U2 R D B F2
D2 L U2 R B D F2
D' L U2 R B D F2
D L U2 R D F2 B
D L U2 R D B F2
D L U2 R B D F2
D2 L U2 D R F2 B
D2 L U2 D R B F2
D' L U2 D R F2 B
D' L U2 D R B F2
B L U2 R B2 D F2
B2 L U2 D B R F2
D L U2 D R F2 B
D L U2 D R B F2
B2 L U2 B R D F2
B2 L U2 B D R F2
B L U2 B2 R D F2
U2 L D L' R F2 B'
U2 L D L' R B' F2
B L U2 B2 D R F2
U2 L D L' B' R F2
U2 L D R L' F2 B'
U2 L D R L' B' F2
B' L D R' F2 L' R2
B' L D R' F2 R2 L'
D2 L D U2 R F2 B
D2 L D U2 R B F2
D' L D U2 R F2 B
D' L D U2 R B F2
B2 L D U2 B R F2
D L D U2 R F2 B
D L D U2 R B F2
D' L D' B2 U2 R B
D2 L D' B2 U2 R B
B' L D' B2 U2 R B2
B' L D' B2 U2 B2 R
D L D' B2 U2 R B
B2 L D' B2 U2 R B'
B2 L D' B2 U2 B' R
R' L' U' R2 B2 L B'
L' R' U' R2 B2 L B'
R2 L' U' R' B2 L B'
R2 L' U' D2 L2 R' B
R2 L' U' D2 R' L2 B
R2 L' U' D2 R' B L2
U2 L' R' U' L R2 B'
U2 L' R' U' L B' R2
U2 L' R' U' R2 L B'
B L' R' U' R2 B2 L
U' L' R2 U' D2 R' B
U2 L' R2 U' L R' B'
U2 L' R2 U' R' L B'
B L' R2 U' R' B2 L
U' L' R2 D2 U' R' B
U' L' U L U2 R B'
F2 L' U L R U B'
U' L' U L U2 B' R
U' L' U L2 U2 R B
F2 L' U R L U B'
R2 L' D2 U' L2 R' B
R2 L' D2 U' R' L2 B
R2 L' D2 U' R' B L2
U' L' U F2 L' F U2
U' L' U' L R B' L'
U' L' U' L B' L' R
U' L' U' L B' R L'
U2 L' U' L R D B'
U2 L' U' L R D' B'
U2 L' U' L R D2 B'
U2 L' U' L R B' D
U2 L' U' L R B' D'
