D2 R2 B U L B2
F D B' R2 F2 L'
F' B L2 U' L' B2
F' B L2 U' B2 L'
B' F D R2 F2 L'
B F' L2 U' L' B2
B F' L2 U' B2 L'
F B' D R2 F2 L'
B L U L F' U' B2
B L U F' L U' B2
U2 L F' L U' L2 B'
B L F' L U' L' B2
B L F' L U' B2 L'
D2 L' R2 B U L B'
F' L' B L' U' L2 B'
F' L2 U' L2 D' B' L
U2 L2 F' U F2 R U2
U2 L2 F' U' L' D2 B2
U2 L2 F' U' D2 L' B2
U2 L2 F' U' D2 B2 L'
B2 L2 F' U' B' L B2
U2 L2 F' D R2 U' L'
B' L2 F' B2 U' L B2
U2 L2 F' D2 U' L' B2
U2 L2 F' D2 U' B2 L'
B2 L2 F' B' U' L B2
F' L2 B U F U2 L
F' L2 B U' L2 B' L'
F' L2 B' U R' F U2
F' L2 B' U F R' U2
B2 L2 B' F' U' L B2
F' L2 B2 U' L2 B' L
B' L2 B2 F' U' L B2
F R D B' R2 F2 L'
F' R B L2 U' L' B2
F' R B L2 U' B2 L'
F R B' D R2 F2 L'
F R' D B' R2 F2 L'
F' R' B L2 U' L' B2
F' R' B L2 U' B2 L'
F R' B' D R2 F2 L'
D2 R2 L' B U L B'
D2 R2 D B U L B2
D2 R2 D' B U L B2
F R2 D B' R2 F2 L'
D2 R2 D2 B U L B2
D2 R2 F B U L B2
D2 R2 F' B U L B2
D2 R2 F2 B U L B2
D2 R2 B L' U L2 B2
D2 R2 B L' U B2 L2
D2 R2 B L2 U L' B2
D2 R2 B L2 U B2 L'
F' R2 B L2 U' L' B2
F' R2 B L2 U' B2 L'
D2 R2 B U L B2 D
D2 R2 B U L B2 D'
D2 R2 B U L B2 D2
D2 R2 B U L' B2 L2
D2 R2 B U L2 B2 L'
D2 R2 B D L2 U L'
D2 R2 B F U L B2
D2 R2 B F' U L B2
D2 R2 B F2 U L B2
D R2 B U L F2 B2
D R2 B U L B2 F2
D R2 B U F2 L B2
F R2 B' D R2 F2 L'
B' U L2 F' U R' U2
B' U L2 F' B2 U' L
B' U L2 B2 F' U' L
R' D F2 B L R' B2
R' D F2 B R' L B2
R' D B L R' F2 B2
R' D B L R' B2 F2
R' D B L F2 R' B2
R' D B R' L F2 B2
R' D B R' L B2 F2
R' D B R' F2 L B2
R' D B F2 L R' B2
R' D B F2 R' L B2
R2 D B U L F2 B2
R2 D B U L B2 F2
R2 D B U F2 L B2
U' D F' U' F' B' L'
U' D F' U' B' F' L'
U2 D F' U' B' L' F'
B' U F' L2 U R' U2
B' U F' L2 B2 U' L
B' U F' B2 L2 U' L'
B U F' L2 U' L' B2
B U F' L2 U' B2 L'
B' U B2 F' L2 U' L'
D U' F' U' F' B' L'
D U' F' U' B' F' L'
B U' F' L2 U' L' B2
B U' F' L2 U' B2 L'
D U2 F' U' B' L' F'
R2 D2 B R2 U L B2
R2 D2 B' D' R2 F2 L'
B U2 F' L2 U' L' B2
B U2 F' L2 U' B2 L'
U2 F D F2 R2 B' L'
U2 F D F2 B' L' R2
U2 F D F2 B' R2 L'
U2 F D B' F2 L' R2
U2 F D B' F2 R2 L'
F D L2 F2 R2 B L
U2 F B' D F2 L' R2
U2 F B' D F2 R2 L'
F D R2 F2 B L B2
F D R2 B L F2 B2
F D R2 B L B2 F2
F D R2 B F2 L B2
U2 F' L2 U F U2 L
U2 F' L2 U' L2 B' L'
U F' L2 U F R U2
F' D B U' L F2 B2
F' D B U' L B2 F2
F' D B U' F2 L B2
U F' R B L2 U' B2
F D F2 R2 B L B2
F D F2 B L R2 B2
F D F2 B L B2 R2
F D F2 B R2 L B2
F D B L R2 F2 B2
F D B L R2 B2 F2
F D B L F2 R2 B2
F D B L F2 B2 R2
F D B L B2 R2 F2
F D B L B2 F2 R2
F D B R2 L F2 B2
F D B R2 L B2 F2
F D B R2 F2 L B2
F D B F2 L R2 B2
F D B F2 L B2 R2
F D B F2 R2 L B2
F D B' L R2 F2 L'
F D B' L' R2 F2 L'
