D' L B R' F' U2
D L R' F' R B U2
D2 L D B R' F' U2
D L D2 B R' F' U2
D' L F B R' F' U2
U2 L F B U' B2 U'
U2 L F B U2 D L2
U2 L F B D U2 L2
D L F B U2 L' B'
U2 L F B D' R2 U2
D' L F' B R' F' U2
D L F' B R U2 B
D' L F2 B R' F' U2
D' L B R' D F' U2
D' L B R' D' F' U2
D' L B R' D2 F' U2
D' L B R' F' U2 D
D' L B R' F' U2 D'
D' L B R' F' U2 D2
D' L B R' F' D U2
D' L B R' F' D' U2
D' L B R' F' D2 U2
D L B R' F' R U2
D' L B D R' F' U2
U' L B U' B2 R' U'
U2 L B U2 D L2 B'
D' L B D' R' F' U2
D' L B D2 R' F' U2
U2 L B D U2 L2 B'
U2 L B D F U2 L2
D' L B F R' F' U2
U2 L B D' R2 F U2
U2 L B D' F R2 U2
D' L B F' R' F' U2
D' L B F2 R' F' U2
U2 L B F U' B2 U'
U2 L B F U2 D L2
U2 L B F D U2 L2
U2 L B F D' R2 U2
D L B F U2 L' B'
D L B F' R U2 B
D' L' B L2 R' F' U2
D' L' B R' L2 F' U2
D' L' B R' F' L2 U2
D' L2 B L' R' F' U2
D' L2 B R' L' F' U2
L U' R' B' R' U' F'
D R' L F' R B U2
L U' B' R' U B2 U2
L U' B' R' U' D2 F2
L U' B' R' D L2 U'
L U' B' R' D2 U' F2
L U' B' D L2 R' U'
L U' B' D R' L2 U'
L U' B' D2 R' U' F2
D R' F' L R B U2
D R' F' R L B U2
R' D L F' R B U2
D' R2 F' B2 R' B L
D' R2 B2 F' R' B L
U2 D L F B U2 L'
U2 D L B F U2 L'
R' D F' L R B U2
R' D F' R L B U2
U2 D' L F B R' U2
U2 D' L B R' F U2
U2 D' L B F R' U2
D' U2 L F B R' U2
D' U2 L B R' F U2
D' U2 L B F R' U2
D U2 L F B U2 L'
D U2 L B F U2 L'
D' F L B R' F' U2
D' F' L B R' F' U2
D F' L B R U2 B
F' D' L B R' F' U2
F2 D' L B R' F' U2
F D' L B R' F' U2
D F' B R U2 B R'
D' F2 L B R' F' U2
L2 B L' U' B' R' U'
L' B L2 U' B' R' U'
D' B R' U2 R2 B R'
D' B R' D2 F' U2 R
L B R U' B2 U' B'
L B R U2 D L2 B
L B R U2 D B L2
L B R D U2 L2 B
L B R D U2 B L2
L B R D' R2 F' U2
L B R' D F' U2 L2
L B R' D' R2 U2 B
L B R' D' F' R2 U2
L B R' F' U' B2 U'
L B R' F' U2 D L2
L B R' F' D U2 L2
L B R' F' D' R2 U2
L B U' B' R' B' U'
L B U2 L D L2 B'
L B U2 L' D B' L2
L B U2 D L' B' L'
D' B D2 R' F' U2 R
L B D R U2 L2 B
L B D R U2 B L2
L B D R' F' U2 L2
L B D U2 L' B' L'
L B D' R' F' R' U2
D B F' R U2 B R'
