B' L2 R' F' U L'
B' L2 F' R' U L'
B' R' L2 F' U L'
B' R' F' L2 U L
F' B' L2 R' U L
B' F' L2 R' U L
F' B' R' L2 U L
B' F' R' L2 U L
B' L R' F' L U L2
B' L F' L R' U L2
B' L F' R' L U L2
B' L2 R F' R2 U L'
B' L2 R' U2 B U' L
B' L2 R' D F' U L'
B' L2 R' D' F' U L'
B' L2 R' D2 F' U L'
B' L2 R' F U' R U2
B' L2 R' F' U L' D
B' L2 R' F' U L' D'
B' L2 R' F' U L' D2
B' L2 R' F' U D L'
B' L2 R' F' U D' L'
B' L2 R' F' U D2 L'
B' L2 R' F' D U L'
B' L2 R' F' D' U L'
B' L2 R' F' D2 U L'
B' L2 U2 B U' L F
B' L2 D R' F' U L'
B' L2 D F' R' U L'
B' L2 D' R' F' U L'
B' L2 D' F' R' U L'
B' L2 D2 R' F' U L'
B' L2 D2 F' R' U L'
B' L2 F R' U D2 L2
B' L2 F R' U' R2 U2
B' L2 F R' D' F2 U
B' L2 F R' D2 U L2
B' L2 F' R' U L' D
B' L2 F' R' U L' D'
B' L2 F' R' U L' D2
B' L2 F' R' U D L'
B' L2 F' R' U D' L'
B' L2 F' R' U D2 L'
B' L2 F' R' D U L'
B' L2 F' R' D' U L'
B' L2 F' R' D2 U L'
B' L2 F' D R' U L'
B' L2 F' D' R' U L'
B' L2 F' D2 R' U L'
B2 L2 F' B R' U L'
B' L2 F2 R' F U L'
B2 L2 B R' F' U L'
B2 L2 B F' R' U L'
B' R L2 F' R2 U L'
B' R F' L2 R2 U L
B' R F' R2 L2 U L
F' R B' L2 R' U L
F' R B' R' L2 U L
B' R' L F' L U L2
B' R' L2 U2 B U' L
B' R' L2 D F' U L'
B' R' L2 D' F' U L'
B' R' L2 D2 F' U L'
B' R' L2 F U' R U2
B' R' L2 F' U L' D
B' R' L2 F' U L' D'
B' R' L2 F' U L' D2
B' R' L2 F' U D L'
B' R' L2 F' U D' L'
B' R' L2 F' U D2 L'
B' R' L2 F' D U L'
B' R' L2 F' D' U L'
B' R' L2 F' D2 U L'
B' R' D' F' U L' B2
B' R' D' F' U B2 L'
B' R' F L2 U' R U2
B' R' F L2 F2 U L'
B' R' F' L2 U L D
B' R' F' L2 U L D'
B' R' F' L2 U L D2
B' R' F' L2 U D L
B' R' F' L2 U D' L
B' R' F' L2 U D2 L
B' R' F' L2 D U L
B' R' F' L2 D' U L
B' R' F' L2 D2 U L
B' R' F' L2 F U L
B' R' F' L2 F' U L
B' R' F' L2 F2 U L
B' R' F' U D' L' B2
B' R' F' U D' B2 L'
B' R' F' D' U L' B2
B' R' F' D' U B2 L'
B' R' F2 L2 F U L'
F' R' B' L2 R' U L
F' R' B' R' L2 U L
B' R2 F' L2 U L F
F' R2 B' L2 R' U L
F' R2 B' R' L2 U L
B2 U' L2 B R' F' U
B2 U' B L2 R' F' U
B2 U' B R' L2 F' U
B2 U' B R' F' L2 U
B U' B2 L2 R' F' U
B U' B2 R' L2 F' U
B U' B2 R' F' L2 U
B2 U2 L2 B R' U L
B2 U2 B L2 R' U L'
B2 U2 B R' L2 U L'
F' U2 B' L2 U L F
L2 F U R B U2 B'
L2 F U' R U2 R' F'
B' D' R' F' U L' B2
B' D' R' F' U B2 L'
R' F' B' L2 R' U L
R' F' B' R' L2 U L
D' F' B' R' U B' L'
R2 F' B' L2 R' U L
R2 F' B' R' L2 U L
R F' B' L2 R' U L
R F' B' R' L2 U L
B' D' F' R' U L' B2
B' D' F' R' U B2 L'
F' D' B' R' U B' L'
B' F L2 R' U D2 L2
B' F L2 R' U' R2 U2
B' F L2 R' D' F2 U
B' F L2 R' D2 U L2
B' F L2 F2 R' U L'
B' F R' L2 U D2 L2
B' F R' L2 U' R2 U2
B' F R' L2 D' F2 U
B' F R' L2 D2 U L2
B' F R' D' F2 U B2
U' B' L2 U F' L' F
R' B' L2 R' F' U L'
R' B' L2 F' R' U L'
U2 B' L2 U' R' U2 F'
R2 B' L2 R' F' U L'
R2 B' L2 F' R' U L'
R' B' R' L2 F' U L'
R' B' R' F' L2 U L
D' B' R' F' U B' L'
R B' L2 R' F' U L'
R B' L2 F' R' U L'
R2 B' R' L2 F' U L'
R2 B' R' F' L2 U L
R B' R' L2 F' U L'
B' F' L2 R' U L D
B' F' L2 R' U L D'
B' F' L2 R' U L D2
B' F' L2 R' U D L
B' F' L2 R' U D' L
B' F' L2 R' U D2 L
B' F' L2 R' D U L
B' F' L2 R' D' U L
B' F' L2 R' D2 U L
B' F' L2 R' F U L
B' F' L2 R' F' U L
B' F' L2 R' F2 U L
B' F' L2 D R' U L
B' F' L2 D' R' U L
F' B' L2 R' U L D
F' B' L2 R' U L D'
F' B' L2 R' U L D2
F' B' L2 R' U D L
F' B' L2 R' U D' L
F' B' L2 R' U D2 L
F' B' L2 R' D U L
F' B' L2 R' D' U L
F' B' L2 R' D2 U L
F' B' L2 R' F U L
F' B' L2 R' F' U L
F' B' L2 R' F2 U L
R B' R' F' L2 U L
U2 B' U D' B2 L F
B' F' L2 D2 R' U L
B' F' L2 F R' U L
B' F' L2 F' R' U L
B' F' L2 F2 R' U L
F' B' L2 D R' U L
F2 B' L2 R' F U L'
F' B' L2 D' R' U L
F' B' L2 D2 R' U L
F' B' L2 F R' U L
F' B' L2 F' R' U L
F' B' L2 F2 R' U L
F2 B' L2 F R' U L'
B' F' R' L2 U L D
B' F' R' L2 U L D'
B' F' R' L2 U L D2
B' F' R' L2 U D L
B' F' R' L2 U D' L
B' F' R' L2 U D2 L
B' F' R' L2 D U L
B' F' R' L2 D' U L
B' F' R' L2 D2 U L
B' F' R' L2 F U L
B' F' R' L2 F' U L
B' F' R' L2 F2 U L
B' F' R' U D' L' B2
B' F' R' U D' B2 L'
F B' L2 R' U D2 L2
F B' L2 R' U' R2 U2
F B' L2 R' D' F2 U
F B' L2 R' D2 U L2
B' F' R' D' U L' B2
B' F' R' D' U B2 L'
F' B' R' L2 U L D
F' B' R' L2 U L D'
F' B' R' L2 U L D2
F' B' R' L2 U D L
