U' F L U2 F
R' U' F L U2 F
R2 U' F L U2 F
R U' F L U2 F
U R' F' D2 B2 R'
U' D F L U2 F
U' D' F L U2 F
D2 U' F L U2 F
D' U' F L U2 F
D U' F L U2 F
U' D2 F L U2 F
U' F L U2 D F
U' F L U2 D' F
U' F L U2 D2 F
U' F L U2 F D
U' F L U2 F D'
U' F L U2 F D2
U' F L D U2 F
U' F L D' U2 F
U' F L D2 U2 F
U' F L B U2 F
U' F L B' U2 F
U' F L B2 U2 F
U' F L' B' L2 U2
U' F D L U2 F
U' F D' L U2 F
U' F D2 L U2 F
U' F B2 U2 R' F'
U' F' L F2 U2 F'
U F' D2 B2 R' F'
U' F2 L F' U2 F2
U B2 R' F' D2 B2
U' B2 F U2 R' F'
F L U F' R' U F'
U' L U2 L B' L' F
U L U2 L F B' L2
U L U2 L B' F L2
U' L U2 F L B' L'
F L B' U F' R' U
U' L' B' L F L U2
B' L2 R' B U B2 R'
B' L2 R' B2 U B R'
L2 U L' U2 L F B'
L2 U L' U2 L B' F
L2 U R B' D2 F2 R
R' U R' F' D2 B2 R'
U' L2 B L' U2 F B2
U' L2 B L' U2 B2 F
B' L2 B U B2 R' F'
L2 U R' F2 R F B'
L2 U R' F2 R B' F
L2 U R' F2 B' R F
R2 U R' F' D2 B2 R'
L2 U R' B' F2 R F
R U R' F' D2 B2 R'
U L2 B L2 B2 R' F'
L2 U R2 F2 R F' B'
L2 U R2 F2 R B' F'
L2 U R2 F2 B' R F'
L2 U R2 B' F2 R F'
U' L2 B2 L' U2 F B
U' L2 B2 L' U2 B F
L2 U F' R' F' R B'
L2 U F' R' F' B' R
L2 U F' R' B' F' R
R' U F' D2 B2 R' F'
L2 U F' B' R' F' R
R2 U F' D2 B2 R' F'
U2 R U F L U2 F
R U F' D2 B2 R' F'
L2 U F2 R B' D2 F2
L2 U F2 R' F' R2 B'
L2 U F2 R' F' B' R2
L2 U F2 R' B' F' R2
D2 R U' F L U2 F
D' R U' F L U2 F
L2 U F2 B' R' F' R2
D R U' F L U2 F
L2 U B' R' F2 R F
L2 U B' R2 F2 R F'
U R U2 F L B U2
L2 U B' U2 L' B' U2
R' U B2 R' F' D2 B2
L2 U B' F' R' F' R
L2 U B' F2 R' F' R2
R2 U B2 R' F' D2 B2
R U B2 R' F' D2 B2
U' R F L R' U2 F
U' R F R' L U2 F
U R F L B U2 L'
L2 U' L2 F L B' U2
R' U' D F L U2 F
R2 U' D F L U2 F
R' U' D' F L U2 F
R U' D F L U2 F
R2 U' D' F L U2 F
R' U' D2 F L U2 F
R U' D' F L U2 F
R' U' F L U2 D F
R' U' F L U2 D' F
R' U' F L U2 D2 F
R' U' F L U2 F D
R' U' F L U2 F D'
R' U' F L U2 F D2
R' U' F L D U2 F
R' U' F L D' U2 F
R' U' F L D2 U2 F
R' U' F L B U2 F
R' U' F L B' U2 F
R' U' F L B2 U2 F
R' U' F L' B' L2 U2
R2 U' D2 F L U2 F
R' U' F D L U2 F
R U' D2 F L U2 F
R' U' F D' L U2 F
R2 U' F L U2 D F
