U' L' B2 R' U
U' L' R B2 R' U
U' L' R' B2 R' U
U' L' R2 B2 R' U
B2 L' U L D2 F2
B2 L' U D2 L F2
B2 L' U D2 F2 L
B2 L' U' B2 R' U2
B2 L' D' R2 U L
B2 L' D2 U L F2
B2 L' D2 U F2 L
U' L' B2 R' U D
U' L' B2 R' U D'
U' L' B2 R' U D2
U' L' B2 R' D U
U' L' B2 R' D' U
U' L' B2 R' D2 U
U' L' B2 D R' U
U' L' B2 D' R' U
U' L' B2 D2 R' U
U L' B2 U D L2
U L' B2 U D L2
U L' B2 U2 B2 U'
U L' B2 D U L2
U L' B2 D2 F2 U
D L2 U L U L
U' R L' B2 R' U
L' U B2 U B2 L
L U B2 L2 U L
R' U' L' B2 R' U
R2 U' L' B2 R' U
R U' L' B2 R' U
U' R' L' B2 R' U
L U2 D' L' R2 B2
L U2 D' L' B2 R2
L U2 D' R2 L' B2
L U2 D' R2 B2 L'
L U2 D' B2 L' R2
L U2 D' B2 R2 L'
U' R2 L' B2 R' U
L D L2 F2 U2 L
L D F2 L2 R U2
L D F2 R L2 U2
L D' U2 L' R2 B2
L D' U2 L' B2 R2
L D' U2 R2 L' B2
L D' U2 R2 B2 L'
L D' U2 B2 L' R2
L D' U2 B2 R2 L'
B2 D' L' R2 U L
B2 D' R2 L' U L
B2 D2 L' U L F2
B2 D2 L' U F2 L
U' B2 L' U2 L U'
U B2 L' U D L2
U B2 L' U D L2
U B2 L' U2 B2 U'
U B2 L' D U L2
U B2 L' D2 F2 U
L' B2 U' R' B2 U2
L' B2 U' B2 U2 L
U B2 D L' U L'
U B2 D2 L' F2 U
U2 L R D' B2 L R2
U2 L R D' B2 R2 L
L' R U B2 U B2 L
R' L U B2 L2 U L
R2 L U B2 L2 U L
L R U B2 L2 U L
U2 L R' D' R2 B2 L
R L U B2 L2 U L
R' L U2 D' L' R2 B2
R' L U2 D' L' B2 R2
R' L U2 D' R2 L' B2
R' L U2 D' R2 B2 L'
R' L U2 D' B2 L' R2
R' L U2 D' B2 R2 L'
R2 L U2 D' L' R2 B2
R2 L U2 D' L' B2 R2
L R U2 D' L' R2 B2
L R U2 D' L' B2 R2
R2 L U2 D' R2 L' B2
R2 L U2 D' R2 B2 L'
L R U2 D' R2 L' B2
L R U2 D' R2 B2 L'
R2 L U2 D' B2 L' R2
R2 L U2 D' B2 R2 L'
L R U2 D' B2 L' R2
L R U2 D' B2 R2 L'
D' L U L2 U L R2
D' L U L2 U R2 L
R L U2 D' L' R2 B2
R L U2 D' L' B2 R2
R L U2 D' R2 L' B2
R L U2 D' R2 B2 L'
R L U2 D' B2 L' R2
R L U2 D' B2 R2 L'
R' L D L2 F2 U2 L
R2 L D L2 F2 U2 L
L R D L2 F2 U2 L
R L D L2 F2 U2 L
R' L D F2 L2 R U2
R' L D F2 R L2 U2
R2 L D F2 L2 R U2
R2 L D F2 R L2 U2
L R D F2 L2 R U2
L R D F2 R L2 U2
R L D F2 L2 R U2
R L D F2 R L2 U2
R' L D' U2 L' R2 B2
R' L D' U2 L' B2 R2
R' L D' U2 R2 L' B2
R' L D' U2 R2 B2 L'
R' L D' U2 B2 L' R2
R' L D' U2 B2 R2 L'
R2 L D' U2 L' R2 B2
R2 L D' U2 L' B2 R2
R2 L D' U2 R2 L' B2
L R D' U2 L' R2 B2
R2 L D' U2 R2 B2 L'
L R D' U2 L' B2 R2
L R D' U2 R2 L' B2
L R D' U2 R2 B2 L'
R2 L D' U2 B2 L' R2
R2 L D' U2 B2 R2 L'
L R D' U2 B2 L' R2
L R D' U2 B2 R2 L'
R L D' U2 L' R2 B2
R L D' U2 L' B2 R2
R L D' U2 R2 L' B2
R L D' U2 R2 B2 L'
R L D' U2 B2 L' R2
R L D' U2 B2 R2 L'
D' L U2 R2 D' L' B2
D' L U2 R2 D' B2 L'
D L U2 D' B2 L' R'
D L U2 D' B2 R' L'
D L D L F2 U2 L2
U2 L D L2 F2 U2 F2
D2 L D F2 R U2 R
U2 L D F2 L2 U2 F2
D L D F2 L R U2
D L D F2 R L U2
D L D' L U2 L2 B2
D L D' L U2 B2 L2
D2 L D' L2 U2 L B2
U2 L D' R B2 L R
U2 L D' R B2 R L
B2 L D' R2 U L' B2
B2 L D' R2 U B2 L'
U2 L D' R2 B2 D2 L2
D L D' U2 B2 L' R'
D L D' U2 B2 R' L'
U2 L D' B2 R2 D2 L2
L' R B2 U' R' B2 U2
L' R B2 U' B2 U2 L
U L B L2 F B U
U L B L2 B F U
L' R' U B2 U B2 L
R' L' U B2 U B2 L
L R' U B2 L2 U L
R2 L' U B2 U B2 L
R L' U B2 U B2 L
U' L B2 L2 U2 L U'
U L B2 L2 U D L2
U L B2 L2 U2 B2 U'
U L B2 L2 D U L2
U L B2 L2 D2 F2 U
L R' U2 D' L' R2 B2
L R' U2 D' L' B2 R2
L R' U2 D' R2 L' B2
L R' U2 D' R2 B2 L'
L R' U2 D' B2 L' R2
L R' U2 D' B2 R2 L'
B2 L' R U L D2 F2
B2 L' R U D2 L F2
B2 L' R U D2 F2 L
B2 L' R U' B2 R' U2
B2 L' R D' R2 U L
B2 L' R D2 U L F2
B2 L' R D2 U F2 L
L R' D L2 F2 U2 L
U' L' R B2 R' U D
U' L' R B2 R' U D'
U' L' R B2 R' U D2
U' L' R B2 R' D U
U' L' R B2 R' D' U
U' L' R B2 R' D2 U
U' L' R B2 D R' U
U' L' R B2 D' R' U
U' L' R B2 D2 R' U
B2 L' R' U L D2 F2
B2 L' R' U D2 L F2
B2 L' R' U D2 F2 L
B2 L' R' U' B2 R' U2
L R' D F2 L2 R U2
L R' D F2 R L2 U2
B2 L' R' D' R2 U L
B2 L' R' D2 U L F2
B2 L' R' D2 U F2 L
U' L' R' B2 R' U D
U' L' R' B2 R' U D'
U' L' R' B2 R' U D2
U' L' R' B2 R' D U
U' L' R' B2 R' D' U
U' L' R' B2 R' D2 U
U' L' R' B2 D R' U
U' L' R' B2 D' R' U
U' L' R' B2 D2 R' U
B2 L' R2 U L D2 F2
B2 L' R2 U D2 L F2
B2 L' R2 U D2 F2 L
B2 L' R2 U' B2 R' U2
L R' D' U2 L' R2 B2
L R' D' U2 L' B2 R2
L R' D' U2 R2 L' B2
L R' D' U2 R2 B2 L'
B2 L' R2 D' R2 U L
L R' D' U2 B2 L' R2
L R' D' U2 B2 R2 L'
B2 L' R2 D2 U L F2
B2 L' R2 D2 U F2 L
D' L' U L R2 D' F2
U' L' R2 B2 R' U D
U' L' R2 B2 R' U D'
U' L' R2 B2 R' U D2
U' L' R2 B2 R' D U
U' L' R2 B2 R' D' U
U' L' R2 B2 R' D2 U
U' L' R2 B2 D R' U
U' L' R2 B2 D' R' U
U' L' R2 B2 D2 R' U
B2 L' U L U2 B2 U2
B2 L' U L D2 F2 D
B2 L' U L D2 F2 D'
B2 L' U L D2 F2 D2
B2 L' U L F D2 F2
B2 L' U L F' D2 F2
B2 L' U L F2 D2 F2
D' L' U R2 L D' F2
D' L' U R2 D' L F2
D' L' U R2 D' F2 L
B2 L' U L2 D2 L' F2
B2 L' U D' L D' F2
B2 L' U D2 L F2 D
B2 L' U D2 L F2 D'
B2 L' U D2 L F2 D2
B2 L' U D2 L' F2 L2
B2 L' U D2 F' L F'
B2 L' U D2 F2 L D
B2 L' U D2 F2 L D'
B2 L' U D2 F2 L D2
B2 L' U D2 F2 D L
B2 L' U D2 F2 D' L
B2 L' U D2 F2 D2 L
B2 L' U F L D2 F2
B2 L' U F D2 L F2
B2 L' U F D2 F2 L
B2 L' U F' L D2 F2
B2 L' U F' D2 L F2
B2 L' U F' D2 F2 L
U L' U D' R2 D2 L2
B2 L' U F2 L D2 F2
B2 L' U F2 D2 L F2
B2 L' U F2 D2 F2 L
B2 L' U' R B2 R' U2
B2 L' U' R' B2 R' U2
B2 L' U' R2 B2 R' U2
U L' U' D L2 U2 L2
D' L' U2 L R2 D B2
U' L' U2 L U' D' R2
U' L' U2 L U2 B2 U
U' L' U2 L D' U' R2
U' L' U2 L D2 F2 U'
B2 L' U' B2 R' U2 D
B2 L' U' B2 R' U2 D'
B2 L' U' B2 R' U2 D2
B2 L' U' B2 R' D U2
B2 L' U' B2 R' D' U2
B2 L' U' B2 R' D2 U2
B2 L' U' B2 D R' U2
B2 L' U' B2 D' R' U2
B2 L' U' B2 D2 R' U2
D' L' U2 R2 L D B2
D' L' U2 R2 D L B2
F' L' U2 D' L R2 B'
F' L' U2 D' L B' R2
F' L' U2 D' R2 L B'
U' L' U2 D' L U' R2
B2 L' U2 D L2 U' L'
U' L' U2 D2 L F2 U'
U' L' U2 D2 F2 L U'
D2 L' U2 F2 U' L F2
