B U D L2 B' R'
U' F U' B' U' R
B D U L2 B' R'
L' B' L' F U B'
U2 B' U F U2 R
U L' D' L' B' L R'
U L' D' L' B' R' L
F' L' D' B' L2 U L'
D' L' B' L' F U B'
D2 L' B' L' F U B'
D L' B' L' F U B'
U' L2 U F U B' R'
U L2 U' F U B' R'
F' L2 F L2 U B' R'
U L2 B' R' U' F U
U L2 B' U' F U R'
U' R F U' B' U' R
U' R' F U' B' U' R
U2 R' F' D R2 B' U'
U2 R' F' D B' R2 U'
U2 R' F' D2 B' U' B'
U2 R' F' B' U F2 U2
U2 R' F' B' U' D2 B2
U2 R' F' B' D R2 U'
U2 R' F' B' D2 U' B2
U2 R' B' F' U F2 U2
U2 R' B' F' U' D2 B2
U2 R' B' F' D R2 U'
U2 R' B' F' D2 U' B2
L U2 F U' B L B'
U' R2 F U' B' U' R
B2 U L2 B' R' D L2
B2 U L2 B' D L2 R'
B2 U L2 B' D R' L2
B U L2 D B' L2 R'
B U L2 D B' R' L2
B U R D L2 B' R'
B U R' D L2 B' R'
B' U R2 D2 L2 B' R'
B U R2 D L2 B' R'
U' D F U' B' U' R
B U D L2 R B' R'
B U D L2 R' B' R'
B U D L2 R2 B' R'
B U D L2 D B' R'
B U D L2 D' B' R'
B U D L2 D2 B' R'
B U D L2 B' R' D
B U D L2 B' R' D'
B U D L2 B' R' D2
B U D L2 B' D R'
B U D L2 B' D' R'
B U D L2 B' D2 R'
B U D R L2 B' R'
B U D R' L2 B' R'
B U D R2 L2 B' R'
B U D B' L2 R' B'
B U D B' R' L2 B'
B' U F U2 F R F2
B' U F B L U2 F'
B' U F B' U2 F' R'
U2 D B' U F U2 R
B' U B F L U2 F'
B2 U B' R' D L2 B'
B' U B' F U2 F' R'
B2 U B' D L2 R' B'
B2 U B' D R' L2 B'
L2 D' F U B R' B2
B' U' L2 U2 B' L2 R'
B' U' L2 U2 B' R' L2
L2 D' F B U R' B2
D' U' F U' B' U' R
U' D' F U' B' U' R
D2 U' F U' B' U' R
D U' F U' B' U' R
