U2 R F' R2 D L2
R U' B2 U' F' R2
R U2 F' R2 D L2
D' R2 U2 D R F'
D' R2 D U2 R F'
R' D' R2 U2 F' R2
R' D' B R2 U2 R2
R F' R2 D L2 B'
U2 L R F' R2 D L2
B2 L R' B U' B' U'
L' R U' B2 U' F' R2
D' L R2 U2 D R F'
D' L R2 D U2 R F'
L2 R U' B2 U' F' R2
L R U' B2 U' F' R2
R L U' B2 U' F' R2
L' R U2 F' R2 D L2
L2 R U2 F' R2 D L2
L R U2 F' R2 D L2
R L U2 F' R2 D L2
R' L D' R2 U2 F' R2
R' L D' B R2 U2 R2
D2 L U2 R' D' L2 F
D2 L U2 D' L2 R' F
D2 L U2 D' L2 F R'
D2 L U2 D' R' L2 F
D2 L D R2 B' U2 R
D2 L D' U2 L2 R' F
D2 L D' U2 L2 F R'
D2 L D' U2 R' L2 F
L' R F' R2 D L2 B'
L R F' R2 D L2 B'
L2 R F' R2 D L2 B'
R L F' R2 D L2 B'
R L' U' B2 U' F' R2
R L' U2 F' R2 D L2
U2 L' R F' R2 D L2
R' L' D' R2 U2 F' R2
L' R' D' R2 U2 F' R2
D' L' R2 U2 D R F'
D' L' R2 D U2 R F'
L R' D' R2 U2 F' R2
L2 R' D' R2 U2 F' R2
R' L' D' B R2 U2 R2
L' R' D' B R2 U2 R2
L R' D' B R2 U2 R2
L2 R' D' B R2 U2 R2
D2 L' U F2 U F' R'
D2 L' U2 R' D' F L2
D2 L' U2 D' R' F L2
D2 L' U2 D' F L2 R'
D2 L' U2 D' F R' L2
D L' U2 R' D L' F
D L' U2 D L' R' F
D L' U2 D L' F R'
R L' F' R2 D L2 B'
D L' U2 D R' L' F
D2 L' D R2 U2 R F
D L' D U2 L' R' F
D L' D U2 L' F R'
D L' D U2 R' L' F
D2 L' D' U2 R' F L2
D2 L' D' U2 F L2 R'
D2 L' D' U2 F R' L2
R L2 U' B2 U' F' R2
R L2 U2 F' R2 D L2
R' L2 D' R2 U2 F' R2
R' L2 D' B R2 U2 R2
U2 L2 R F' R2 D L2
D' L2 R2 U2 D R F'
D' L2 R2 D U2 R F'
R L2 F' R2 D L2 B'
D2 L2 U F2 U R' F'
D2 L2 U2 R' D' L2 F'
D2 L2 U2 R' D' F' L2
D2 L2 U2 D' L2 R' F'
D2 L2 U2 D' R' L2 F'
D2 L2 U2 D' R' F' L2
D2 L2 D' U2 L2 R' F'
D2 L2 D' U2 R' L2 F'
D2 L2 D' U2 R' F' L2
R U D B2 U L2 F'
R U D B2 U F' L2
U2 R L F' R2 D L2
U2 R L' F' R2 D L2
U2 R L2 F' R2 D L2
U2 R U B2 U' F' R2
U R U F' R2 D L2
U2 R D L2 D' F' R2
U2 R D L2 F' D' R2
U R U2 B2 U' F' R2
R' U B2 U B' U2 B
U2 R D F' L2 D' R2
U R D B2 U L2 F'
U R D B2 U F' L2
R U' L B2 U' F' R2
U2 R F R2 F2 D L2
R U' L' B2 U' F' R2
U2 R F' L R2 D L2
U2 R F' L' R2 D L2
U2 R F' L2 R2 D L2
U2 R F' R D L2 R
U2 R F' R D R L2
U2 R F' R' D L2 R'
U2 R F' R' D R' L2
U2 R F' R2 L D L2
U2 R F' R2 L' D L2
U2 R F' R2 L2 D L2
F2 R F' R2 D L2 B
F2 R F' R2 D B L2
U2 R F' R2 U B2 U'
U2 R F' R2 D L2 D
U2 R F' R2 D L2 D'
U2 R F' R2 D L2 D2
U2 R F' U B2 U' R2
U2 R F' D L2 D' R2
R U' L2 B2 U' F' R2
U2 R F2 R2 D F L2
U2 R F2 R2 F D L2
R U' R2 D B2 L2 F
F2 R B2 U' F' R2 B
U2 R B2 U' F' R2 B2
U2 R B2 U' F' B2 R2
U2 R B2 U' B2 F' R2
B2 R' L B U' B' U'
R U' F B2 U' R2 F2
R U' F B2 U' F2 R2
R U' F' R2 D L2 B2
R U' F' R2 D B2 L2
U2 R' U B2 L2 U' F
U2 R' U B2 U B' U2
R2 U' B L B U' R
R U' F2 B2 U' R2 F
R U' F2 B2 U' F R2
U2 R' U2 D B U2 L2
U2 R' U2 D' R2 U2 F'
U2 R' U2 D' B R2 U2
U2 R' U2 B U' B U'
F' R' D L2 B' D2 F2
D' R' D R' B U2 R
U2 R' D L2 R2 F' R2
U2 R' D L2 U2 B U2
U2 R' D R2 L2 F' R2
U2 R' D R2 F' L2 R2
U2 R' D R2 F' R2 L2
U2 R' D U2 B U2 L2
F' R' D B2 L2 F B'
F' R' D B2 L2 B' F
U2 R' D B2 L2 F B2
U2 R' D B2 L2 B2 F
R U' B2 L U' F' R2
R U' B2 L' U' F' R2
R2 U' B2 U' D' R F'
R U' B2 L2 U' F' R2
R2 U' B2 D' U' R F'
U2 R' D' U2 R2 U2 F'
U2 R' D' U2 B R2 U2
R U' B2 U' F R2 F2
R U' B2 U' F' R2 D
R U' B2 U' F' R2 D'
R U' B2 U' F' R2 D2
R U' B2 U' F2 R2 F
R2 U2 L R D F L2
R2 U2 L R F D L2
R U' B2 D' F2 U' F
R U' B2 F U' R2 F2
R U' B2 F U' F2 R2
R U' B2 F2 U' R2 F
R U' B2 F2 U' F R2
R2 U2 L D R F L2
R2 U2 L' R D L2 F
R U2 L F' R2 D L2
F2 R' D2 B2 D' L2 F
R2 U2 L' D L2 R F
R2 U2 L' D R L2 F
R U2 L' F' R2 D L2
R2 U2 R L D F L2
R2 U2 R L F D L2
R U2 L2 F' R2 D L2
R2 U2 R L' D L2 F
L' U2 R F' R2 D L2
R2 U2 R D L F L
L2 U2 R F' R2 D L2
L U2 R F' R2 D L2
B' R' B U2 R' D L2
B' R' B U2 D L2 R'
B' R' B U2 D R' L2
B' R' B D U2 L2 R'
B' R' B D U2 R' L2
B' R' B D' R2 U2 R
R' U2 D L2 D2 R2 F'
R' U2 D B U2 B' L2
R2 U2 D L R F L
R2 U2 D L2 D2 R F'
R2 U2 D R L F L
R U2 D L2 D' F' R2
R' U2 D' B R2 U2 B'
R U2 D L2 F' D' R2
R U2 D F' L2 D' R2
D' R2 L U2 D R F'
D' R2 L D U2 R F'
D' R2 L' U2 D R F'
D' R2 L' D U2 R F'
D' R2 L2 U2 D R F'
D' R2 L2 D U2 R F'
R U2 F R2 F2 D L2
R U2 F' L R2 D L2
R U2 F' L' R2 D L2
R U2 F' L2 R2 D L2
R U2 F' R D L2 R
R U2 F' R D R L2
R U2 F' R' D L2 R'
R U2 F' R' D R' L2
R U2 F' R2 L D L2
R U2 F' R2 L' D L2
R U2 F' R2 L2 D L2
R U2 F' R2 U B2 U'
R U2 F' R2 D L2 D
R U2 F' R2 D L2 D'
R U2 F' R2 D L2 D2
R U2 F' U B2 U' R2
R U2 F' D L2 D' R2
R' U2 B U' B U' B2
R' U2 B U2 B' D L2
R U2 F2 R2 D F L2
R U2 F2 R2 F D L2
D' R2 U2 D R D F'
D' R2 U2 D R D' F'
D' R2 U2 D R D2 F'
D' R2 U2 D R F' D
D' R2 U2 D R F' D'
D' R2 U2 D R F' D2
D R2 U2 L2 D' R F'
D' R2 D L U2 R F'
D' R2 D L' U2 R F'
D' R2 D L2 U2 R F'
U' R2 D R B2 L2 F
D' R2 D U2 R D F'
D' R2 D U2 R D' F'
D' R2 D U2 R D2 F'
D' R2 D U2 R F' D
D' R2 D U2 R F' D'
D' R2 D U2 R F' D2
U2 R2 D L2 R' F' R2
U2 R2 D R' L2 F' R2
U2 R2 D R' F' L2 R2
U2 R2 D R' F' R2 L2
D' R2 D B U2 R F'
D' R2 D B' U2 R F'
D' R2 D B2 U2 R F'
D' R2 D' L B' U2 R
D' R2 D' L' U2 R F
R U2 B2 U' F' R2 B2
R U2 B2 U' F' B2 R2
R U2 B2 U' B2 F' R2
R2 D L U2 L R F
R2 D L U2 R L F
R' D L2 U2 B U2 B'
R2 D R' U2 L2 F' R2
D' R2 B U2 D R F'
R2 D R' U2 F' L2 R2
R2 D R' U2 F' R2 L2
D' R2 B D U2 R F'
R' D R2 U2 L2 F' R2
R' D R2 U2 F' L2 R2
R' D R2 U2 F' R2 L2
