F2 L B R U' F
U F2 B L R U'
U F2 B R L U'
F2 B L R U' F
F2 B R L U' F
U B F2 L R U'
U B F2 R L U'
B F2 L R U' F
B F2 R L U' F
F2 L R U' D' F L'
F2 L R D' U' F L'
D L R2 F D' L2 B2
D L R2 F D' B2 L2
B' L D R2 F L2 B'
B' L D F L2 R2 B'
B' L D F L2 B' R2
B' L D F R2 L2 B'
F2 L D B R U' F
F2 L D' B R U' F
F2 L D2 B R U' F
F' L F' B R U' F2
B L F2 U' D' F' B2
B L F2 U' D' B2 F'
B L F2 U' F' D' B2
B L F2 U2 L2 U F'
B L F2 D' U' F' B2
B L F2 D' U' B2 F'
F2 L B R U' D F
F2 L B R U' D' F
F2 L B R U' D2 F
F2 L B R U' F D
F2 L B R U' F D'
F2 L B R U' F D2
F2 L B R D U' F
F2 L B R D' U' F
F2 L B R D2 U' F
F2 L B D R U' F
F2 L B D' R U' F
F2 L B D2 R U' F
F' L B F' R U' F2
F2 L B' R B2 U' F
F2 L B2 R B' U' F
B' L' U D L2 R2 F
B' L' U D L2 F R2
B' L' U D R2 L2 F
U' L' U2 F2 B L U'
U' L' U2 B L F2 U'
U' L' U2 B F2 L U'
B' L' D U L2 R2 F
B' L' D U L2 F R2
B' L' D U R2 L2 F
B L' F2 U B' U2 B
F2 L' B R U B2 U2
F2 L' B R U' D2 F2
F2 L' B R D L2 U'
F2 L' B R D2 U' F2
U L' B L F2 R U'
F2 L' B D L2 R U'
F2 L' B D R L2 U'
F2 L' B D2 R U' F2
F2 L2 D2 B R U' F'
F2 L2 B L' R U' F
F2 L2 B R L' U' F
F2 L2 B D2 R U' F'
F2 R L U' D' F L'
F2 R L D' U' F L'
F2 R D' L U' F L'
F2 R D2 L B' U' F
B R F2 L R U' F
B R F2 R L U' F
L' U' B' U' F2 B2 U'
L' U' B' U' B2 F2 U'
L' U' B' U2 D L2 R2
L' U' B' U2 D R2 L2
L' U' B' D U2 L2 R2
L' U' B' D U2 R2 L2
L' U' B' D' L2 R2 U2
L' U' B' D' R2 L2 U2
L' U2 L2 F2 B U' F'
L' U2 L2 B F2 U' F'
B R' F2 L R U' F
U2 R' F2 R B U' F
B R' F2 R L U' F
U R' F2 R B L U'
D R2 L F D' L2 B2
D R2 L F D' B2 L2
L' U2 F2 L2 B U' F
L' U2 F2 B U B2 U2
L' U2 F2 B U' D2 F2
L' U2 F2 B D L2 U'
