B L2 U' L R' U'
B L2 U' R' L U'
L2 U' D L U' B'
L D L U2 F2 B'
L D L U2 B' F2
L2 D U' L U' B'
L D' B2 U2 R' B
D L U2 D R2 F2 B'
D L U2 D R2 B' F2
D L U2 D F2 R2 B'
D L U2 D F2 B' R2
D L U2 D B' R2 F2
D L U2 D B' F2 R2
D L U2 B' D R2 F2
D L U2 B' D F2 R2
D L D U2 R2 F2 B'
D L D U2 R2 B' F2
D L D U2 F2 R2 B'
D L D U2 F2 B' R2
D L D U2 B' R2 F2
D L D U2 B' F2 R2
D L D' L2 F B2 U2
D L D' L2 B2 F U2
D L D' B2 L2 U2 B
B L' R' U L' R U2
B L' R' U R L' U2
B L' R' F2 U' L' R
B L' R' F2 U' R L'
U' L' U D L' F U2
U' L' D U L' F U2
U' L' D2 F2 U' R B
D L' F U' F U' F'
B' L2 U L' U D F2
B' L2 U L' U2 L2 U'
B' L2 U L' D U F2
B' L2 U L' D2 R2 U
D' L2 U B2 R' U B
B' L2 U' L U' D' B2
B' L2 U' L U2 L2 U
B' L2 U' L D' U' B2
B' L2 U' L D2 R2 U'
B2 L2 U' L U F U2
B L2 U' L R' U' D
B L2 U' L R' U' D'
B L2 U' L R' U' D2
B L2 U' L R' D U'
B L2 U' L R' D' U'
B L2 U' L R' D2 U'
B L2 U' L D R' U'
B L2 U' L D' R' U'
B L2 U' L D2 R' U'
B L2 U' R' L U' D
B L2 U' R' L U' D'
B L2 U' R' L U' D2
B L2 U' R' L D U'
B L2 U' R' L D' U'
B L2 U' R' L D2 U'
B L2 U' R' D L U'
B L2 U' R' D' L U'
B L2 U' R' D2 L U'
B L2 U' D L R' U'
B L2 U' D R' L U'
B L2 U' D' L R' U'
B L2 U' D' R' L U'
B L2 U' D2 L R' U'
B L2 U' D2 R' L U'
B L2 D U' L R' U'
B L2 D U' R' L U'
B L2 D' U' L R' U'
B L2 D' U' R' L U'
B L2 D2 U' L R' U'
B L2 D2 U' R' L U'
B L2 F U' L R' U'
B L2 F U' R' L U'
B L2 F' U' L R' U'
B L2 F' U' R' L U'
B' L2 F2 U' L R U'
B' L2 F2 U' R L U'
B L2 F2 U' L R' U'
B L2 F2 U' R' L U'
F L2 B U' R' U' F'
F2 L2 B' U L R U
F2 L2 B' U R L U
F L2 B' U L U F
B' L2 B2 U L' R' U
B' L2 B2 U R' L' U
F2 L2 B2 U R U B
B L2 B2 U L R' U
B L2 B2 U R' L U
L2 U' L D' R' U' B
L2 U' L B R' B' U'
L2 U' R D L U' B'
L2 U' R' D L U' B'
L2 U' R2 D L U' B'
L2 U' D L R U' B'
L2 U' D L R' U' B'
L2 U' D L R2 U' B'
L2 U' D L U' D B'
L2 U' D L U' D' B'
L2 U' D L U' D2 B'
L2 U' D L U' B' D
L2 U' D L U' B' D'
L2 U' D L U' B' D2
L2 U' D L D U' B'
L2 U' D L D' U' B'
L2 U' D L D2 U' B'
L2 U' D R L U' B'
L2 U' D R' L U' B'
L2 U' D R2 L U' B'
L2 U' D' L R' U' B
L2 U' D' R' L U' B
B R' L' U L' R U2
B R' L' U R L' U2
B R' L' F2 U' L' R
B R' L' F2 U' R L'
L2 U' B R' B' L U'
B R' D L' F2 U' L'
L2 U2 L' D L F2 B'
L2 U2 L' D L B' F2
L2 U2 L' D F2 L B'
L2 U2 B' U' L U F
L D L U2 F2 D B'
L D L U2 F2 D' B'
L D L U2 F2 D2 B'
L D L U2 F2 B' D
L D L U2 F2 B' D'
L D L U2 F2 B' D2
L D L U2 B' F2 D
L D L U2 B' F2 D'
L D L U2 B' F2 D2
L' D L' F U' L U'
L D L D2 B2 U2 B
L D L F U2 F B'
L D L F U2 B' F
L D L F' U2 F' B'
L D L F' U2 B' F'
L D L B U2 F2 B2
L D L B U2 B2 F2
L D L B2 U2 F2 B
L D L B2 U2 B F2
L D L' F L2 B' U2
L D L2 U2 F2 R B
L2 D U' L R U' B'
L2 D U' L R' U' B'
L2 D U' L R2 U' B'
L2 D U' L U' D B'
L2 D U' L U' D' B'
L2 D U' L U' D2 B'
L2 D U' L U' B' D
L2 D U' L U' B' D'
L2 D U' L U' B' D2
L2 D U' L D U' B'
L2 D U' L D' U' B'
L2 D U' L D2 U' B'
L2 D U' R L U' B'
L2 D U' R' L U' B'
L2 D U' R2 L U' B'
U' D L' F2 R2 U' B
U' D L' F2 U F' U2
L2 D F U' L U' B'
D' U L2 B2 R' U B
L2 D F' U' L U' B'
L D F' L U2 F' B'
L D F' L U2 B' F'
L2 D F2 U' L U' B'
D2 U' L' F' R U' R
L2 D' U' L R' U' B
L2 D' U' R' L U' B
D U' L' F2 R2 U' B
D U' L' F2 U F' U2
U D' L2 B2 R' U B
B2 U' L' F2 U' R B'
B2 U' L' F2 U' B' R
B U' L' R' U L' U2
B U' L' R' F2 U' R
B U' L' F2 R' U' R2
L D' F B2 U2 R' B
L D' F' B2 U2 R' B
B U' R' L' U L' U2
B U' R' L' F2 U' R
L D' F2 B2 U2 R' B
B U' R' D L' F2 U'
B U' R' D2 L' U' R2
B2 U' D L' F2 U' B'
L2 D' B2 U R' U B
B U' D L' R' F2 U'
B U' D L' F2 R' U'
B U' D R' L' F2 U'
L D' B2 L U2 R' B
L D' B2 L' U2 R' B
L D' B2 L2 U2 R' B
B2 U' D2 L' U' R2 B'
B2 U' D2 L' U' B' R2
L D' B2 U2 R' D B
L D' B2 U2 R' D' B
L D' B2 U2 R' D2 B
L D' B2 U2 R' B D
L D' B2 U2 R' B D'
L D' B2 U2 R' B D2
L D' B2 F U2 R' B
L D' B2 F' U2 R' B
L D' B2 F2 U2 R' B
B U' D2 L' R' U' R'
B U' D2 R' L' U' R'
U' D2 L' F' R U' R
L2 D2 F' U' L R U'
L2 D2 F' U' R L U'
L2 F U' D L U' B'
B D L' R' F2 U' L'
L2 F D U' L U' B'
L F D L U2 F2 B'
L F D L U2 B' F2
L F D' B2 U2 R' B
B D R' L' F2 U' L'
B2 D U' L' F2 U' B'
B D U' L' R' F2 U'
B D U' L' F2 R' U'
