L U2 B' L' U F'
B2 U D L2 F' R
B2 U D F' L2 R
B2 U D F' R L2
L' F U2 L U F2
B2 D U L2 F' R
B2 D U F' L2 R
B2 D U F' R L2
U' L U B' U L' F'
F' L U' B' L' U L
U' L U2 L' D F' R
D L U2 L' U F' R
F2 L U2 B' L' U F
F L U2 B' L' U F2
L' R F U2 L U F
D L F U' F2 R B
D2 L F2 R F' U' F2
U' L' U' F U' L F2
U' L' U' F U' F2 L
R L' F U2 L U F
U' L' U2 L D F' R
D L' U2 L U F' R
U' L' U2 F' L D R2
U' L' U2 F' D L R2
U' L' U2 F' D R2 L
F' L' F U2 L U F'
U2 L' F U2 F' U F'
B2 L' F B2 R' U' F2
U L' F' D R2 D2 L2
B2 L' B2 F R' U' F2
D2 L2 U' D' F' R B2
D2 L2 U' D' F' B2 R
D2 L2 U' D' B2 F' R
D L2 U' F' R D' B2
D L2 U' F' D' R B2
D L2 U' F' D' B2 R
F2 L2 U2 L2 U F R
D L2 U2 L2 U F' R
D2 L2 D' U' F' R B2
D2 L2 D' U' F' B2 R
D2 L2 D' U' B2 F' R
L2 U D F2 U2 F R
R2 U D' B U2 R' B'
L2 U' D' F R F2 B2
L2 U' D' F R B2 F2
L2 U' D' F B2 R F2
L2 U' D' B2 F R F2
L2 U' F R F2 D' B2
L U' B' L' U L F'
L U' B' L' U F' L
L' U2 L U D F' R
L' U2 L D U F' R
L U2 L' U D F' R
L U2 L' D U F' R
L2 U2 L2 U F R F2
L' U2 L2 B' L' U F'
L U2 D B' L' U F'
L U2 D' B' L' U F'
L U2 D2 B' L' U F'
D2 R2 U B U2 B' R'
D' R2 U B U2 R' B'
D2 R2 U' B L U2 L'
L U2 B L' B2 U F'
L U2 B' L' U D F'
L U2 B' L' U D' F'
L U2 B' L' U D2 F'
L U2 B' L' U F' D
L U2 B' L' U F' D'
L U2 B' L' U F' D2
L U2 B' L' D U F'
L U2 B' L' D' U F'
L U2 B' L' D2 U F'
L U2 B' D L' U F'
L U2 B' D' L' U F'
L U2 B' D2 L' U F'
L U2 B2 L' B U F'
L2 D U F2 U2 F R
U' D L U2 L' F' R
U' D L' U2 L F' R
U' D L' U2 F' L R
U' D L' U2 F' R L
