R' U D R F' B2
R' U D R B2 F'
R' U D B2 R F'
R' D U R F' B2
R' D U R B2 F'
R' D U B2 R F'
F' U' R F U B
U L R U' D' L' F
R' L U D R F' B2
R' L U D R B2 F'
R' L U D B2 R F'
U L R D' U' L' F
R' L D U R F' B2
R' L D U R B2 F'
R' L D U B2 R F'
U L D R U' L' F'
U L D' R U' L' F
L' R' U D R F' B2
L' R' U D R B2 F'
R' L' U D R F' B2
R' L' U D R B2 F'
L' R' U D B2 R F'
R' L' U D B2 R F'
L R' U D R F' B2
L R' U D R B2 F'
L2 R' U D R F' B2
L2 R' U D R B2 F'
L R' U D B2 R F'
L2 R' U D B2 R F'
R' L' D U R F' B2
R' L' D U R B2 F'
L' R' D U R F' B2
L' R' D U R B2 F'
R' L' D U B2 R F'
L' R' D U B2 R F'
L R' D U R F' B2
L R' D U R B2 F'
L2 R' D U R F' B2
L2 R' D U R B2 F'
L R' D U B2 R F'
L2 R' D U B2 R F'
U L' D R U' L F'
U L' D R U' F' L
F2 L' F R F U R'
R' L2 U D R F' B2
R' L2 U D R B2 F'
R' L2 U D B2 R F'
R' L2 D U R F' B2
R' L2 D U R B2 F'
R' L2 D U B2 R F'
U2 L2 D R F2 U' F
R2 U R D R F' B2
R2 U R D R B2 F'
R2 U R D B2 R F'
R' U D R F' B2 D
R' U D R F' B2 D'
R' U D R F' B2 D2
R' U D R B2 D F'
R' U D R B2 D' F'
R' U D R B2 D2 F'
R' U D R B2 F' D
R' U D R B2 F' D'
R' U D R B2 F' D2
R' U D B' R F' B'
R' U D B' R B' F'
R' U D B2 R D F'
R' U D B2 R D' F'
R' U D B2 R D2 F'
R' U D B2 R F' D
R' U D B2 R F' D'
R' U D B2 R F' D2
U R L U' D' L' F
U R L D' U' L' F
D' R U' R' F2 L' F
D R U' F R' F2 L'
R' U B D R F' B2
R' U B D R B2 F'
R' U B D B2 R F'
R' U B' D R F' B2
R' U B' D R B2 F'
R' U B' D B2 R F'
R' U B2 D R F' B2
R' U B2 D R B2 F'
R' U B2 D B2 R F'
U R D' L' U' F L
U2 R F L' U L U2
F' R F U R' D B2
F' R F U2 R U' R2
U R D2 B' L U' L'
U R F L' F' U' L
F' R F' L' F2 U R'
U2 R F' U2 R U R'
R U' R' D' F2 L' F
R' U' D R F' B2 L
R' U' D R B2 L F'
R' U' D R B2 F' L
R' U' D' F2 L' U2 F
R U' D' R' F2 L' F
B' R' U D R F' B2
B' R' U D R B2 F'
B' R' U D B2 R F'
B2 R' U D R F' B2
B2 R' U D R B2 F'
R U' F' R' D' F2 L'
B2 R' U D B2 R F'
B R' U D R F' B2
B R' U D R B2 F'
B R' U D B2 R F'
