F' L R2 U' D' L2
F' L R2 U2 F2 U
F' L R2 D' U' L2
F' L R2 D2 B2 U'
F' R2 L U' D' L2
F' R2 L U2 F2 U
F' R2 L D' U' L2
F' R2 L D2 B2 U'
F' R2 D' L U' L
F' R2 D2 L B2 U'
F2 R2 F L B U'
F U2 L R2 F2 U'
F U2 L F2 R2 U'
F U2 R2 L F2 U'
F U2 R2 F2 L U'
F U2 F2 L R2 U'
F U2 F2 R2 L U'
F' D2 L B2 R' U'
F D2 B2 L2 R' U
F D2 B2 R' L2 U
F D2 B2 R' L2 U
L2 B' L' F' R2 U'
F' L R U2 F2 L' U
F' L R D' R U' L2
F' L R D2 R B2 U'
F' L R D2 B2 R U'
F' L R' D' R' U' L2
F' L R' D2 R' B2 U'
F' L R2 U D R2 U2
F' L R2 U' L D' L2
F' L R2 U' L' D' L2
F' L R2 U' L2 D' L2
F' L R2 U' D' L2 D
F' L R2 U' D' L2 D'
F' L R2 U' D' L2 D2
F' L R2 U2 F2 U D
F' L R2 U2 F2 U D'
F' L R2 U2 F2 U D2
F' L R2 U2 F2 D U
F' L R2 U2 F2 D' U
F' L R2 U2 F2 D2 U
F' L R2 D U R2 U2
F' L R2 D' U' L2 D
F' L R2 D' U' L2 D'
F' L R2 D' U' L2 D2
F' L R2 D' B U' L2
F' L R2 D' B' U' L2
F' L R2 D' B2 U' L2
F' L R2 D2 B2 U' D
F' L R2 D2 B2 U' D'
F' L R2 D2 B2 U' D2
F' L R2 D2 B2 D U'
F' L R2 D2 B2 D' U'
F' L R2 D2 B2 D2 U'
F2 L R2 D' B U' R'
F' L R2 B U' D' L2
F' L R2 B U2 F2 U
F' L R2 B D' U' L2
F' L R2 B D2 B2 U'
F' L R2 B' U' D' L2
F' L R2 B' U2 F2 U
F' L R2 B' D' U' L2
F' L R2 B' D2 B2 U'
F L R2 F2 U' D' L2
F L R2 F2 U2 F2 U
F L R2 F2 D' U' L2
F' L R2 B2 U' D' L2
F' L R2 B2 U2 F2 U
F L R2 F2 D2 B2 U'
F' L R2 B2 D' U' L2
F' L R2 B2 D2 B2 U'
F' L U D R2 U2 B2
F' L U D' F2 U2 L2
F' L U' D B2 D2 L2
F' L U' D' L2 D2 B2
F' L U2 F2 U D B2
F' L U2 F2 U2 R2 U'
F' L U2 F2 D U B2
F' L U2 F2 D2 L2 U
F' L D R' U' B2 L
F' L D U R2 U2 B2
F' L D U' B2 D2 L2
F' L D' U F2 U2 L2
F' L D' U' L2 D2 B2
F' L D2 B2 U' D' B2
F' L D2 B2 U2 L2 U
F' L D2 B2 D' U' B2
F' L D2 B2 D2 R2 U'
F L F R2 F B U'
F L F R2 B F U'
F' L F' R2 F B U'
F' L F' R2 B F U'
F L F2 R2 U' D' L2
F L F2 R2 U2 F2 U
F L F2 R2 D' U' L2
F L F2 R2 D2 B2 U'
F' L B R2 U' D' L2
F' L B R2 U2 F2 U
F' L B R2 D' U' L2
F' L B R2 D2 B2 U'
F' L B' R2 U' D' L2
F' L B' R2 U2 F2 U
F' L B' R2 D' U' L2
F' L B' R2 D2 B2 U'
F' L B2 R2 U' D' L2
F' L B2 R2 U2 F2 U
F' L B2 R2 D' U' L2
F' L B2 R2 D2 B2 U'
F L' U D R2 F2 B2
F L' U D R2 B2 F2
F L' U D F2 R2 B2
F L' U D F2 B2 R2
F L' U D B2 R2 F2
F L' U D B2 F2 R2
F L' U2 L2 R2 F2 U'
F L' U2 L2 F2 R2 U'
F L' U2 R2 L2 F2 U'
F L' U2 R2 F2 L2 U'
F L' U2 F2 L2 R2 U'
F L' U2 F2 R2 L2 U'
F L' D U R2 F2 B2
F L' D U R2 B2 F2
F L' D U F2 R2 B2
F L' D U F2 B2 R2
F L' D U B2 R2 F2
F L' D U B2 F2 R2
F L' D2 L2 R2 B2 U
F L' D2 L2 B2 R2 U
F L' D2 R2 L2 B2 U
F L' D2 R2 B2 L2 U
F L' D2 B2 L2 R2 U
F L' D2 B2 R2 L2 U
F' L2 R2 U2 F2 R U
F' L2 R2 D' L' U' L'
F' L2 R2 D2 L' B2 U'
F' L2 R2 D2 B2 L' U'
F L2 U2 L' R2 F2 U'
F L2 U2 L' F2 R2 U'
D2 L2 U2 B' L' F' U'
L2 R2 B' L' U' D' R2
L2 R2 B' L' U2 B2 U
F L2 U2 R2 L' F2 U'
L2 R2 B' L' D' U' R2
L2 R2 B' L' D2 F2 U'
R2 L2 B' L' U' D' R2
R2 L2 B' L' U2 B2 U
R2 L2 B' L' D' U' R2
R2 L2 B' L' D2 F2 U'
L2 R2 B' D' L' U' R2
L2 R2 B' D2 L' F2 U'
R2 L2 B' D' L' U' R2
R2 L2 B' D2 L' F2 U'
F L2 D2 L2 B2 R' U
B L2 F' R2 B' L U'
B L2 F' B' L R2 U'
B L2 F' B' R2 L U'
U' L2 B' L' F' R2 U'
U2 L2 B' L' F' R2 U'
B L2 B' L F' R2 U'
U L2 B' L' F' R2 U'
B L2 B' F' L R2 U'
B L2 B' F' R2 L U'
F' R L U2 F2 L' U
F' R L D' R U' L2
F' R L D2 R B2 U'
F' R L D2 B2 R U'
F R U2 L R F2 U'
F R U2 R L F2 U'
F R U2 R F2 L U'
L2 U B' L' F' R2 U'
F' R D' L R U' L
F' R D' R L U' L
F' R D2 L R B2 U'
