D' F2 L' B'
F2 L' D' F2 B'
F2 L' D' B' F2
F2 L' D' B' F2
D' L' F2 B' L'
D' L' B' F2 L'
F2 L' B' D' F2
L' D' F2 B' L'
L' D' B' F2 L'
F2 D' L' F2 B'
F2 D' L' B' F2
F2 D' L' B' F2
D' F2 L' D B'
D' F2 L' D' B'
D' F2 L' D2 B'
D' F2 L' B' D
D' F2 L' B' D'
D' F2 L' B' D2
B' D' F2 L' B'
B2 D' F2 L' B'
B D' F2 L' B'
D' F2 D L' B'
D' F2 D' L' B'
D' F2 D2 L' B'
D' F2 D2 L' B'
D' F2 B L' B'
D' F2 B' L' B'
D' F2 B2 L' B'
D' B F2 L' B'
L' B' D' F2 L'
D' B' F2 L' B'
D' B2 F2 L' B'
F2 L' U' R2 U B'
F2 L' D' F2 D B'
F2 L' D' F2 D' B'
F2 L' D' F2 D2 B'
F2 L' D' F2 B' D
F2 L' D' F2 B' D'
F2 L' D' F2 B' D2
B2 L' D' F2 B' L'
B' L' D' F2 B' L'
F2 L' D' B' F2 D
F2 L' D' B' F2 D'
F2 L' D' B' F2 D2
B2 L' D' B' F2 L'
B' L' D' B' F2 L'
B L' D' F2 B' L'
B L' D' B' F2 L'
D L' D2 F2 B' L'
F2 L' D2 B' D F2
D L' D2 B' F2 L'
F2 L' F D' F2 B'
F2 L' F D' B' F2
F2 L' F B' D' F2
F2 L' F' D' F2 B'
F2 L' F' D' B' F2
F2 L' F' B' D' F2
F2 L' F2 D' F2 B'
F2 L' F2 D' B' F2
D' L' F2 D B' L'
D' L' F2 D' B' L'
F2 L' F2 B' D' F2
D' L' F2 D2 B' L'
D' L' F2 B L' B2
D' L' F2 B' L' D
D' L' F2 B' L' D'
D' L' F2 B' L' D2
D' L' F2 B' D L'
D' L' F2 B' D' L'
D' L' F2 B' D2 L'
D' L' F2 B2 L' B
D' L' B F2 L' B2
D' L' B' L F2 L'
D' L' B' L' F2 L'
D' L' B' L2 F2 L'
F2 L' B' U' R2 U
F2 L' B' D' F2 D
F2 L' B' D' F2 D'
F2 L' B' D' F2 D2
F2 L' B' F D' F2
F2 L' B' F' D' F2
B' L' B' D' F2 L'
F2 L' B' F2 D' F2
D' L' B' F2 L' D
D' L' B' F2 L' D'
D' L' B' F2 L' D2
B2 L' B' D' F2 L'
D' L' B' F2 D L'
D' L' B' F2 D' L'
D' L' B' F2 D2 L'
B L' B' D' F2 L'
F2 L' B2 D' F2 B
F2 L' B2 D' B F2
D' L' B2 F2 L' B
D' L2 F2 L B' L2
D R B2 L F U2
U' R2 U' R' F' U2
U2 D R B2 U2 B'
L' D' L F2 L' B'
L D' L' F2 L' B'
L D' L2 F2 B' L'
L D' L2 B' F2 L'
U2 D B2 R U2 B
U2 D' R U2 F2 B
U2 D' R U2 B F2
L' D' F2 D B' L'
L' D' F2 D' B' L'
L' D' F2 D2 B' L'
L' D' F2 B L' B2
L' D' F2 B' L' D
L' D' F2 B' L' D'
L' D' F2 B' L' D2
L' D' F2 B' D L'
L' D' F2 B' D' L'
L' D' F2 B' D2 L'
L' D' F2 B2 L' B
L' D' B F2 L' B2
L' D' B' L F2 L'
L' D' B' L' F2 L'
L' D' B' L2 F2 L'
L' D' B' F2 L' D
L' D' B' F2 L' D'
L' D' B' F2 L' D2
L' D' B' F2 D L'
L' D' B' F2 D' L'
L' D' B' F2 D2 L'
L' D' B2 F2 L' B
F2 U' R2 U L' B'
D' U2 R U2 F2 B
D' U2 R U2 B F2
D U2 R B2 U2 B'
L' D2 B' D F2 L'
D U2 B2 R U2 B
F2 D L' D2 F2 B'
F2 D L' D2 B' F2
D' F' L' F' B' L'
D' F' L' B' F' L'
B' D' L' F2 B' L'
B2 D' L' F2 B' L'
B' D' L' B' F2 L'
B2 D' L' B' F2 L'
D' F' D F' L' B'
F2 D' L' F2 D B'
F2 D' L' F2 D' B'
F2 D' L' F2 D2 B'
F2 D' L' F2 B' D
F2 D' L' F2 B' D'
F2 D' L' F2 B' D2
F2 D' L' B' F2 D
F2 D' L' B' F2 D'
F2 D' L' B' F2 D2
D' F' D' F' L' B'
B D' L' F2 B' L'
F2 D' L2 F2 L B'
B D' L' B' F2 L'
D' F' D2 F' L' B'
D' F2 L B L2 B'
D' F2 L B' L2 B'
D' F2 L B2 L2 B'
D' F2 L' R' B' R
D' F2 L' R2 B' R2
D' F2 L' D B' D
D' F2 L' D B' D'
D' F2 L' D B' D2
D' F2 L' D' B' D
D' F2 L' D' B' D'
D' F2 L' D' B' D2
D' F2 L' D2 B' D
D' F2 L' D2 B' D'
D' F2 L' D2 B' D2
F' D' F' L' F' B'
F' D' F' L' B' F'
D' F2 L' B2 D B
D' F2 L' B2 D' B
D' F2 L' B2 D2 B
D F2 L' D2 F2 B'
D F2 L' D2 B' F2
B' D' F2 L' D B'
B' D' F2 L' D' B'
B' D' F2 L' D2 B'
B' D' F2 L' B' D
B' D' F2 L' B' D'
B' D' F2 L' B' D2
B2 D' F2 L' D B'
B2 D' F2 L' D' B'
B2 D' F2 L' D2 B'
B2 D' F2 L' B' D
B2 D' F2 L' B' D'
B2 D' F2 L' B' D2
