D L2 F L' D' B2
L U' L2 F R U
F' D' L B' L F
U2 B' U L' F U
D2 L D' L F L' B2
D2 L D' L F B2 L'
D2 L D' L B2 F L'
D2 L D' B2 L F L'
D' L B D' B2 L F
D' L B' D' L F B2
D' L B' D' L B2 F
B2 L' R2 F U R2 F2
B2 L' R2 F U F2 R2
F' L' U' F L' U F
U' L' D F U2 L' U'
U' L' D F' R F2 U
B L' D' R2 F U R2
B L' D' F R2 U R2
U' L' D2 R F U F2
U' L' D2 F R U F'
U' L' F U L' F L
B2 L' F R2 U F' R2
U' L' F U2 L' U' F
U2 L' F U' L B' U2
U' L' F D2 R U F'
B L' F D' R2 U R2
U' L' F2 D F' R U
D2 L2 D' F L' D' B2
D' L2 D2 F L' D' B2
U' L2 F L F U F'
D L2 F L' U' L2 U
D L2 F L' D' B2 D
D L2 F L' D' B2 D'
D L2 F L' D' B2 D2
D L2 F L' B D' B2
D L2 F L' B' D' B2
D L2 F L' B2 D' B2
D L2 F U' L U L2
D L2 F D L' D' B2
D L2 F D' L' D' B2
U' L2 F' L F U F
D L2 F D2 L' D' B2
U' L2 F2 L F U F2
B' R U L' F U R'
L U B L B2 R' U'
L U B' U2 L2 R' U
L U B' U2 R' L2 U
L2 U' L F' U L' F
L U' L2 R F R U
L U' L2 R' F R U
L U' L2 R2 F R U
L U' L2 D F R U
L U' L2 D' F R U
L U' L2 D2 F R U
L U' L2 F R U D
L U' L2 F R U D'
L U' L2 F R U D2
L U' L2 F R D U
L U' L2 F R D' U
L U' L2 F R D2 U
L U' L2 F D R U
L U' L2 F D' R U
L U' L2 F D2 R U
L U' R L2 F R U
L U' R' L2 F R U
L U' R2 L2 F R U
U2 R B' U L' F U
L U' F L2 R F U
L U' F R L2 F U
L2 U' F' L U L2 F2
L2 U' F' L U F2 L2
U2 R' B' U L' F U
B2 R2 L' F U R2 F2
B2 R2 L' F U F2 R2
B' R2 U L' F U R2
U2 R2 B' U L' F U
U' D L' U L' F L'
U' D L' U F L' F
U' D L' F U L' F
B' U L' F U2 F' U'
L' D F' R F2 U R'
D U' L' U L' F L'
D U' L' U F L' F
D U' L' F U L' F
B2 U' L' R2 F U F2
B' U' L' F U2 L U'
F' U' L' F L' U F
L' D' F B R' U R
B2 U' L' F R2 U F'
B2 U' L' F U' B U2
B U' L' D' R2 F U
B U' L' D' F R2 U
B U' L' D2 F U F
B U' L' F U D2 F2
B U' L' F U' B2 U2
B U' L' F D' R2 U
B U' L' F D2 U F2
L' D' B F R' U R
B2 U' R2 L' F U F2
L D' B2 U B L U'
U2 D' B' U L' U L2
U2 D' B' U2 L D' B2
L' D2 R F U R' F2
L' D2 R F U F2 R'
L' D2 F R U F' R'
D' U2 B' U L' U L2
D' U2 B' U2 L D' B2
F' U2 D' B' U2 L B'
L2 F L' U' L2 F U
L2 F L2 U' L' F U
L' F R' U D2 R F'
L' F R' D2 U R F'
B2 U2 B U L' F U
L2 F U' L F' U L'
B U2 B2 U L' F U
L2 F U' F' L U L2
L F U' L2 F R U
L' F D' B R' U R
L' F D2 R U F' R'
U' F' L' F L' U F
F' D' L F B' L F
F' D' L F' B' L F
F' D' L F2 B' L F
F' D' L B' L D F
F' D' L B' L D' F
F' D' L B' L D2 F
F' D' L B' L F D
F' D' L B' L F D'
F' D' L B' L F D2
F' D' L B' D L F
F' D' L B' D' L F
F' D' L B' D2 L F
F' D' L B' F L F
F' D' L B' F' L F
F' D' L B' F2 L F
L F' U' L2 F R U
D2 F' D' L2 F L' B'
F' D' L2 D2 F L' B'
F' D' L2 F L' B' L
U2 F' D' B' U2 L B'
F' D' U2 B' U2 L B'
F' D' F L B' L F
F' D' F' L B' L F
F' D' F2 L B' L F
B D' B' L D' F2 B2
B D' B' L D' B2 F2
L F2 U' L2 F R U
L' F2 D F' R U R'
D' B' L D' B2 D2 F2
U2 B' R U L' F U
U2 B' R' U L' F U
U' B' U L' F B U
U' B' U L' B F U
U2 B' R2 U L' F U
U' B' U B L' F U
U2 B' U L' D F U
U2 B' U L' D' F U
U2 B' U L' D2 F U
U2 B' U L' F U D
U2 B' U L' F U D'
U2 B' U L' F U D2
U2 B' U L' F D U
U2 B' U L' F D' U
U2 B' U L' F D2 U
R2 B' U L' F U R2
U B' U2 L' F U F'
R2 B2 L' F U R2 F'
