F' L U' L' B' L
D L F' B' R' U'
F' L B' R' U' L
D L B' F' R' U'
F' D L B' R' U'
D F' L B' R' U'
L F' U' L' B' L
L F' B' R' U' L
F' B' R' U' L F
B' F' R' U' L F
L B' F' R' U' L
F' L R U' L' B' L
F' L R B' R' U' L
D L R B' R' F' U'
F' L R' U' L' B' L
L R U' L' B' L R'
L R U' L' B' R' L
R L U' L' B' L R'
R L U' L' B' R' L
F' L R' B' R' U' L
F' L R2 U' L' B' L
F' L R2 B' R' U' L
B' L U F' R' U' F'
F' L U' L' B' L D
F' L U' L' B' L D'
F' L U' L' B' L D2
F' L U' L' B' D L
F' L U' L' B' D' L
F' L U' L' B' D2 L
F' L U' L2 B' L B'
F' L U' B' L' B' L2
D L D F' B' R' U'
D L D B' F' R' U'
D L D' F' B' R' U'
F' L D' B' R' B U'
D L D' B' F' R' U'
D L D2 F' B' R' U'
D L D2 B' F' R' U'
D L F B' R' F2 U'
D L F' R B' R' U'
D2 L F' U R U2 B
D L F' R' B' R' U'
D L F' R2 B' R' U'
D L F' D B' R' U'
D L F' D' B' R' U'
D' L F' B' R' B U'
L R B' R' F' U' L
D L F' D2 B' R' U'
R L B' R' F' U' L
D L F' B' R' U' D
D L F' B' R' U' D'
D L F' B' R' U' D2
D L F' B' R' D U'
D L F' B' R' D' U'
D L F' B' R' D2 U'
D L F' B' D R' U'
D L F' B' D' R' U'
D L F' B' D2 R' U'
F L F2 U' L' B' L
D L F2 B' R' F U'
F L F2 B' R' U' L
F' L B' R' U' L D
F' L B' R' U' L D'
F' L B' R' U' L D2
F' L B' R' U' D L
F' L B' R' U' D' L
F' L B' R' U' D2 L
F' L B' R' D U' L
F' L B' R' D' U' L
F' L B' R' D2 U' L
F L B' R' F2 U' L
F' L B' D R' U' L
F' L B' D' R' U' L
F' L B' D2 R' U' L
D L B' D F' R' U'
D' L B' F' R' B U'
D L B' D' F' R' U'
D L B' D2 F' R' U'
D L B' F R' F2 U'
D L B' F' R' U' D
D L B' F' R' U' D'
D L B' F' R' U' D2
D L B' F' R' D U'
D L B' F' R' D' U'
D L B' F' R' D2 U'
D L B' F' D R' U'
D L B' F' D' R' U'
D L B' F' D2 R' U'
D L B' F2 R' F U'
F L B' F2 R' U' L
F' L' B' L2 R' U' L'
F' L' B' R' L2 U' L'
F' L2 B' L' R' U' L2
F' L2 B' R' L' U' L2
F' R L U' L' B' L
F' R L B' R' U' L
D R L B' R' F' U'
F' R D L B' R' U'
L2 U' L' F' U' B' L
F' R B' R' U' L F
F' R' L U' L' B' L
F' R' L B' R' U' L
F' R' D L B' R' U'
F' R' B' R' U' L F
F' R2 L U' L' B' L
F' R2 L B' R' U' L
F' R2 D L B' R' U'
R D L B' R' F' U'
F' R2 B' R' U' L F
B' U F' R' U' L F'
B' U F' R' U' F' L
F' U' L' B' D L F2
F' U' L' B' D F2 L
L D' F' B' R' B U'
L D' B' F' R' B U'
L D2 F' U R U2 B
D F L F2 B' R' U'
D F L B' R' F2 U'
D F L B' F2 R' U'
B' U2 F' L' R' U' L2
B' U2 F' R' L' U' L2
F' D L R B' R' U'
F' D L R' B' R' U'
F' D L R2 B' R' U'
F' D L D B' R' U'
F' D L D' B' R' U'
F' D L D2 B' R' U'
F' D L B' R' U' D
F' D L B' R' U' D'
F' D L B' R' U' D2
F' D L B' R' D U'
F' D L B' R' D' U'
F' D L B' R' D2 U'
F' D L B' D R' U'
F' D L B' D' R' U'
F' D L B' D2 R' U'
F D L B' R' U' R'
F' D R L B' R' U'
F' D R' L B' R' U'
F' D R2 L B' R' U'
U' F' L U' L2 B' L
D2 F' L U R U2 B
L F B' R' F2 U' L
D' F' L B' R' B U'
D F' L R B' R' U'
D F' L R' B' R' U'
D F' L R2 B' R' U'
D F' L D B' R' U'
D F' L D' B' R' U'
D F' L D2 B' R' U'
F2 D F L B' R' U'
D F' L B' R' U' D
D F' L B' R' U' D'
D F' L B' R' U' D2
D F' L B' R' D U'
D F' L B' R' D' U'
D F' L B' R' D2 U'
D F' L B' D R' U'
D F' L B' D' R' U'
D F' L B' D2 R' U'
L' F' L2 U' L' B' L
B' D F' R' U' L F
L' F' L2 B' R' U' L
D F' R L B' R' U'
L F' R U' L' B' L
D F' R' L B' R' U'
L F' R B' R' U' L
L F' R' U' L' B' L
D F' R2 L B' R' U'
L F' R' B' R' U' L
L F' R2 U' L' B' L
L F' R2 B' R' U' L
F' D' L B' R' B U'
L F' U' L' B' L D
L F' U' L' B' L D'
L F' U' L' B' L D2
L F' U' L' B' D L
L F' U' L' B' D' L
L F' U' L' B' D2 L
L F' U' L2 B' L B'
L F' U' B' L' B' L2
D' F' D2 L B' R' U'
L F' D' B' R' B U'
L' F' B' L2 R' U' L'
D' F' B' R' B L U'
L' F' B' R' L2 U' L'
L F' B' R' U' L D
L F' B' R' U' L D'
L F' B' R' U' L D2
L F' B' R' U' D L
L F' B' R' U' D' L
L F' B' R' U' D2 L
L F' B' R' D U' L
L F' B' R' D' U' L
L F' B' R' D2 U' L
L F' B' D R' U' L
L F' B' D' R' U' L
L F' B' D2 R' U' L
B' D' F' R' U' L F
F' D' B' R' B L U'
L F2 D2 F U' L' B'
L F2 B' R' F U' L
B' D2 F' R' U' L F
B' F R' F2 U' L F
L2 B' L' F' R' U' L2
R B' R' F' U' L F
B' F' R' U' L D F
B' F' R' U' L D' F
B' F' R' U' L D2 F
B' F' R' U' L F D
B' F' R' U' L F D'
B' F' R' U' L F D2
B' F' R' U' D L F
B' F' R' U' D' L F
B' F' R' U' D2 L F
B' F' R' U' F L F
B' F' R' U' F' L F
B' F' R' U' F2 L F
B' F' R' D U' L F
B' F' R' D' U' L F
B' F' R' D2 U' L F
F' B' R' U' L D F
F' B' R' U' L D' F
F' B' R' U' L D2 F
F' B' R' U' L F D
F' B' R' U' L F D'
F' B' R' U' L F D2
F' B' R' U' D L F
F' B' R' U' D' L F
F' B' R' U' D2 L F
F' B' R' U' F L F
F' B' R' U' F' L F
F' B' R' U' F2 L F
F' B' R' D U' L F
F' B' R' D' U' L F
F' B' R' D2 U' L F
F2 B' R' F U' L F
F B' R' F2 U' L F
L B' D F' R' U' L
