F' U' L' D' F B2
F' U' L' D' B2 F
F' U' L' F D' B2
F' U2 L U L2 F
B2 F' R' U' L' F
F' B' U' L' F B'
F' B' U' L' B' F
B' F' U' L' F B'
B' F' U' L' B' F
F' B2 R' U' L' F
F' L U L2 D2 R2 F
F' L U L2 D2 F R2
F' L U L2 F D2 R2
F' L U B' U2 L2 B
F' L U B' U2 B L2
F' L U' F' L2 F B'
F' L U' F' L2 B' F
B2 L' F' R' U' L' F2
B' L' F' U' L' F2 B'
B' L' F' U' L' B' F2
F' L' F2 D F' R2 B
F' R U' L' D' F B2
F' R U' L' D' B2 F
F' R U' L' F D' B2
F' R U2 L U L2 F
F' R B' U' L' F B'
F' R B' U' L' B' F
F' R B2 R' U' L' F
F' R' U' L' D' F B2
F' R' U' L' D' B2 F
F' R' U' L' F D' B2
F' R' U2 L U L2 F
F' R' B' U' L' F B'
F' R' B' U' L' B' F
F' R' B2 R' U' L' F
F' R2 U' L' D' F B2
F' R2 U' L' D' B2 F
F' R2 U' L' F D' B2
F' R2 U2 L U L2 F
F' R2 B' U' L' F B'
F' R2 B' U' L' B' F
F' R2 B2 R' U' L' F
F' U L' D' F B2 R'
F' U L' D' B2 R' F
F' U L' D' B2 F R'
F' U L' F D' B2 R'
F' U' L' D' F B2 D
F' U' L' D' F B2 D'
F' U' L' D' F B2 D2
F' U' L' D' B2 D F
F' U' L' D' B2 D' F
F' U' L' D' B2 D2 F
F' U' L' D' B2 F D
F' U' L' D' B2 F D'
F' U' L' D' B2 F D2
F' U' L' D2 F D B2
F' U' L' F U' L2 U
F' U' L' F D' B2 D
F' U' L' F D' B2 D'
F' U' L' F D' B2 D2
F' U' L' F B D' B2
F' U' L' F B' D' B2
F' U' L' F B2 D' B2
F' U' L' F2 D' F' B2
F' U' L' F2 D' B2 F'
F' U' L' B D' F B2
F' U' L' B D' B2 F
F' U' L' B F D' B2
F' U' L' B' D' F B2
F' U' L' B' D' B2 F
F' U' L' B' F D' B2
F' U' L' B2 D' F B2
F' U' L' B2 D' B2 F
F' U' L' B2 F D' B2
L' D' F' U' L' F2 B2
L' D' F' U' L' B2 F2
L' D' F' U' B2 L' F2
F' U2 L R U L2 F
F' U2 L R' U L2 F
F' U2 L R2 U L2 F
F' U2 L U L2 D F
F' U2 L U L2 D' F
F' U2 L U L2 D2 F
F' U2 L U L2 F D
F' U2 L U L2 F D'
F' U2 L U L2 F D2
F' U2 L U F L2 F
F' U2 L U F' L2 F
F' U2 L U F2 L2 F
F' U2 L U' B' U2 L2
F' U2 L F U L2 F
F' U2 L F' U L2 F
F' U2 L F2 U L2 F
L' D2 F D R2 B2 L
L' D2 F' R2 U' L' F2
F' U2 R L U L2 F
F' U2 R' L U L2 F
F' U2 R2 L U L2 F
L' F D R2 D2 B2 L
R F' L U L2 F R
L' F' L2 U L F2 R
L' F' U2 L2 U L F2
L' F' U2 L2 U F2 L
L F' U B' U2 L' B
L F' U B' U2 B L'
D F' U2 L R U L2
D F' U2 R L U L2
L' F' D' L2 U' L B2
B D2 F' R U' L' F'
D' B' L F' U' L' B'
B2 F' L R' U' L2 F
B' F' R U' L' F B'
B' F' R U' L' B' F
F' B' R U' L' F B'
F' B' R U' L' B' F
B' F' R' U' L' F B'
B' F' R' U' L' B' F
B2 F' R' L U' L2 F
F' B' R' U' L' F B'
F' B' R' U' L' B' F
B2 F' R' U' L' D F
B2 F' R' U' L' D' F
B2 F' R' U' L' D2 F
B2 F' R' U' L' F D
B2 F' R' U' L' F D'
B2 F' R' U' L' F D2
B' F' R2 U' L' F B'
B' F' R2 U' L' B' F
B2 F' R' B U' L' F
B2 F' R' B' U' L' F
B2 F' R' B2 U' L' F
F' B' R2 U' L' F B'
F' B' R2 U' L' B' F
B' F' U' L' D F B'
B' F' U' L' D B' F
B' F' U' L' D' F B'
B' F' U' L' D' B' F
B' F' U' L' D2 F B'
B' F' U' L' D2 B' F
B' F' U' L' F D B'
B' F' U' L' F D' B'
B' F' U' L' F D2 B'
B' F' U' L' F B' D
B' F' U' L' F B' D'
B' F' U' L' F B' D2
B' F' U' L' B' D F
B' F' U' L' B' D' F
B' F' U' L' B' D2 F
B' F' U' L' B' F D
B' F' U' L' B' F D'
B' F' U' L' B' F D2
F' B' U' L' D F B'
F' B' U' L' D B' F
F' B' U' L' D' F B'
F' B' U' L' D' B' F
F' B' U' L' D2 F B'
F' B' U' L' D2 B' F
F' B' U' L' F D B'
F' B' U' L' F D' B'
F' B' U' L' F D2 B'
F' B' U' L' F B' D
F' B' U' L' F B' D'
F' B' U' L' F B' D2
F' B' U' L' B' D F
F' B' U' L' B' D' F
F' B' U' L' B' D2 F
F' B' U' L' B' F D
F' B' U' L' B' F D'
F' B' U' L' B' F D2
B' F' U' B L' F B'
B' F' U' B L' B' F
B' F' U' B' L' F B'
B' F' U' B' L' B' F
B' F' U' B2 L' F B'
B' F' U' B2 L' B' F
F' B' U' B L' F B'
F' B' U' B L' B' F
F' B' U' B' L' F B'
F' B' U' B' L' B' F
F' B' U' B2 L' F B'
F' B' U' B2 L' B' F
F' B2 L R' U' L2 F
F' B2 R' L U' L2 F
F' B2 R' U' L' D F
F' B2 R' U' L' D' F
F' B2 R' U' L' D2 F
F' B2 R' U' L' F D
F' B2 R' U' L' F D'
F' B2 R' U' L' F D2
R B2 R' F' U' L' F
F' B2 R' B U' L' F
B2 F2 R' F U' L' F
F' B2 R' B' U' L' F
F' B2 R' B2 U' L' F
F2 B2 R' F U' L' F
