U R F U2 R2 F'
U R F B U2 R2
U R B F U2 R2
U R' D2 L2 F' B'
U R' D2 L2 B' F'
U R' F' D2 L2 B2
U R' F' D2 B2 L2
B L' D F2 L' B' R'
U L' F' R' F' L' B'
U L' F2 L' R' F' B'
U L' F2 L' R' B' F'
U L' F2 R' L' F' B'
U L' F2 R' L' B' F'
U L2 R U2 R2 F' B'
U L2 R U2 R2 B' F'
U L2 R B U2 R2 B2
U L2 R B U2 B2 R2
U L2 R' D2 F' B' L2
U L2 R' D2 B' L2 F'
U L2 R' D2 B' F' L2
U L2 R' F' D2 B' L2
U L2 R' F' B' D2 L2
U L2 R' B' D2 L2 F'
U L2 R' B' D2 F' L2
U L2 R' B' F' D2 L2
U L2 F' R' F' B' L'
U L2 F' R' B' F' L'
L2 U R U2 R2 F' B'
L2 U R U2 R2 B' F'
U' L2 F2 R' B' L' F
L2 U R B U2 R2 B2
L2 U R B U2 B2 R2
U L2 F2 R' B' L' F'
L2 U R' D2 F' B' L2
L2 U R' D2 B' L2 F'
L2 U R' D2 B' F' L2
L2 U R' F' D2 B' L2
L2 U R' F' B' D2 L2
R2 U R' F U2 R2 F2
R2 U R' F U2 F2 R2
L2 U R' B' D2 L2 F'
L2 U R' B' D2 F' L2
L2 U R' B' F' D2 L2
R2 U F R' U2 F' R
U R L2 U2 R2 F' B'
U R L2 U2 R2 B' F'
L2 U F' R' F' B' L'
L2 U F' R' B' F' L'
U R L2 B U2 R2 B2
U R L2 B U2 B2 R2
L2 U F2 R' B' L' F'
U R U2 R2 F' D2 B2
U R U2 F2 R2 F' B
U R U2 F2 R2 B F'
B2 R D F L B' U2
U R D2 L2 B U2 B2
U' R F L U2 R2 F
U' R F L U2 F R2
U' R F L' B' U2 R2
U R D2 F L2 B U2
U R D2 F B L2 U2
U R D2 B L2 U2 B'
U' R F U2 R' F' R'
U R D2 B F L2 U2
U2 R F U R U R
B2 R F D L B' U2
U R F L U2 R2 F'
U R F L B U2 R2
U R F L' U2 R2 F'
U R F L' B U2 R2
U R F L2 U2 R2 F'
B R F U' L F U'
U R F L2 B U2 R2
U R F U2 R2 D F'
U R F U2 R2 D' F'
U R F U2 R2 D2 F'
U R F U2 R2 F' D
U R F U2 R2 F' D'
U R F U2 R2 F' D2
U R F U2 F R2 F'
U R F U2 F' R2 F'
U R F U2 F2 R2 F'
U R F D2 L2 B U2
U R F D2 B L2 U2
U R F B L U2 R2
U R F B L' U2 R2
U R F B L2 U2 R2
U R F B U2 R2 D
U R F B U2 R2 D'
U R F B U2 R2 D2
U R F B D2 L2 U2
U R F2 U2 R2 F' B
U R F2 U2 R2 B F'
U R F2 B U2 R2 B
U R B L2 U2 R2 B'
U R B L2 U2 B' R2
U R B D2 L2 U2 B'
U R B D2 F L2 U2
U R B F L U2 R2
U R B F L' U2 R2
U R B F L2 U2 R2
U R B F U2 R2 D
U R B F U2 R2 D'
U R B F U2 R2 D2
U R B F D2 L2 U2
U R B F2 U2 R2 B
U R' L2 D2 F' B' L2
U R' L2 D2 B' L2 F'
U R' L2 D2 B' F' L2
U R' L2 F' D2 B' L2
U R' L2 F' B' D2 L2
U R' L2 B' D2 L2 F'
U R' L2 B' D2 F' L2
U R' L2 B' F' D2 L2
U R' U2 R2 F B U2
U R' U2 R2 B F U2
U R' U2 F R2 U2 F2
U' R' D2 L F L B'
U R' D2 L F' L B'
U R' D2 L2 D F' B'
U R' D2 L2 D B' F'
U R' D2 L2 D' F' B'
U R' D2 L2 D' B' F'
U R' D2 L2 D2 F' B'
U R' D2 L2 D2 B' F'
U R' D2 L2 F' D B'
U R' D2 L2 F' D' B'
U R' D2 L2 F' D2 B'
U R' D2 L2 F' B' D
U R' D2 L2 F' B' D'
U R' D2 L2 F' B' D2
U R' D2 L2 B' D F'
U R' D2 L2 B' D' F'
U R' D2 L2 B' D2 F'
U R' D2 L2 B' F' D
U R' D2 L2 B' F' D'
U R' D2 L2 B' F' D2
U R' D2 F' L2 D2 B2
U R' D2 B L2 F' B'
U R' D2 B L2 B' F'
U R' D2 B' L2 F' B'
U R' D2 B' L2 B' F'
U R' D2 B2 L2 F' B'
U R' D2 B2 L2 B' F'
U R' F R2 U2 R2 F2
U R' F R2 U2 F2 R2
U R' F' L D2 L2 B2
U R' F' L D2 B2 L2
U R' F' L' D2 L2 B2
U R' F' L' D2 B2 L2
U R' F' L2 D2 L2 B2
U R' F' L2 D2 B2 L2
U R' F' U2 R2 F2 U2
U R' F' U2 F2 R2 U2
U R' F' D2 L' B2 L'
U R' F' D2 L2 B2 D
U R' F' D2 L2 B2 D'
U R' F' D2 L2 B2 D2
U R' F' D2 B L2 B
U R' F' D2 B2 L2 D
U R' F' D2 B2 L2 D'
U R' F' D2 B2 L2 D2
U R' F' B D2 L2 B2
U R' F' B D2 B2 L2
U R' F' B' D2 L2 B2
U R' F' B' D2 B2 L2
U R' F' B2 D2 L2 B2
U R' F' B2 D2 B2 L2
R' U2 R2 F U R U
U R' B D2 L2 F' B'
U R' B D2 L2 B' F'
U R' B F' D2 L2 B2
U R' B F' D2 B2 L2
U R' B' D2 L2 F' B'
U R' B' D2 L2 B' F'
U R' B' F' D2 L2 B2
U R' B' F' D2 B2 L2
U R' B2 D2 L2 F' B'
U R' B2 D2 L2 B' F'
U R' B2 F' D2 L2 B2
U R' B2 F' D2 B2 L2
R' U2 F R2 U R' U
F2 R2 B L' R D F2
F2 R2 B L' D R F2
F2 R2 B R L' D F2
F2 U L' R2 B R F'
D' U R F U2 R2 F'
D' U R F B U2 R2
D2 U R F U2 R2 F'
D2 U R F B U2 R2
D' U R B F U2 R2
D2 U R B F U2 R2
D' U R' D2 L2 F' B'
D' U R' D2 L2 B' F'
D2 U R' D2 L2 F' B'
D2 U R' D2 L2 B' F'
D U R F U2 R2 F'
D U R F B U2 R2
D' U R' F' D2 L2 B2
D' U R' F' D2 B2 L2
D2 U R' F' D2 L2 B2
D2 U R' F' D2 B2 L2
D U R B F U2 R2
U D R F U2 R2 F'
U D R F B U2 R2
U D R B F U2 R2
D U R' D2 L2 F' B'
D U R' D2 L2 B' F'
F2 U R2 L' B R F'
D U R' F' D2 L2 B2
D U R' F' D2 B2 L2
U D R' D2 L2 F' B'
U D R' D2 L2 B' F'
U D R' F' D2 L2 B2
U D R' F' D2 B2 L2
F2 U R2 B L' R F'
F2 U R2 B R L' F'
F U' L U' R' F L'
F U' L U' F L' R'
F U' L U' F R' L'
U D' R F U2 R2 F'
