R' L D F' B2
R' L D B2 F'
R' L F' D B2
L R' D F' B2
L R' D B2 F'
L R' F' D B2
R U' L R2 F'
R U' R2 L F'
R U' R2 F' L
R' D L F' B2
R' D L B2 F'
R' D F' L B2
R' F' L D B2
R' F' D L B2
L' R U' L2 R2 F'
L' R U' R2 L2 F'
L' R U' R2 F' L2
D L R' D F' B2
D' L R' D F' B2
D L R' D B2 F'
D' L R' D B2 F'
F2 L R' D' F' B2
F2 L R' D' B2 F'
U2 L R' D F B2
D2 L R' D F' B2
D2 L R' D B2 F'
U2 L R' D B2 F
L2 R U' L' R2 F'
D' L R' F' D B2
D L R' F' D B2
F2 L R' F' D' B2
U2 L R' F D B2
D2 L R' F' D B2
L2 R U' R2 L' F'
R' L D F' B2 D
R' L D F' B2 D'
R' L D F' B2 D2
R' L D B2 D F'
R' L D B2 D' F'
R' L D B2 D2 F'
R' L D B2 F' D
R' L D B2 F' D'
R' L D B2 F' D2
R' L D2 F' D' B2
F L D R' F' B
F L D R' B F'
R' L F' U R2 U'
F2 L D' R' F' B2
F2 L D' R' B2 F'
R' L F' D B2 D
R' L F' D B2 D'
R' L F' D B2 D2
R' L F' B D B2
R' L F' B' D B2
R' L F' B2 D B2
R' L F2 D F B2
R' L F2 D B2 F
R' L B D F' B2
R' L B D B2 F'
U2 L F D R' B
R' L B F' D B2
R' L B' D F' B2
R' L B' D F' B2
R' L B' D B2 F'
R' L B' F' D B2
R' L B2 D F' B2
R' L B2 D B2 F'
R' L B2 F' D B2
R L' U' L2 R2 F'
R L' U' R2 L2 F'
R L' U' R2 F' L2
L2 R' D L' F' B2
L2 R' D L' B2 F'
L R' D F' B2 D
L R' D F' B2 D'
L R' D F' B2 D2
L R' D B2 D F'
L R' D B2 D' F'
L R' D B2 D2 F'
L R' D B2 F' D
L R' D B2 F' D'
L R' D B2 F' D2
L2 R' D B2 L' F'
L R' D2 F' D' B2
L' R' F' L2 D B2
R' L' F' L2 D B2
L R' F' U R2 U'
L R' F' D B2 D
L R' F' D B2 D'
L R' F' D B2 D2
L R' F' B D B2
L R' F' B' D B2
L R' F' B2 D B2
L R' F2 D F B2
L R' F2 D B2 F
L R' B D F' B2
L R' B D B2 F'
L R' B F' D B2
L R' B' D F' B2
L R' B' D B2 F'
L R' B' F' D B2
L R' B2 D F' B2
L R' B2 D B2 F'
L R' B2 F' D B2
R L2 U' L' R2 F'
R L2 U' R2 L' F'
R' L2 D L' F' B2
R' L2 D L' B2 F'
R' L2 D B2 L' F'
U' R U' L R2 F
U' R U' L F R2
D' R U' L R2 F'
D2 R U' L R2 F'
U' R U' R2 L F
D' R U' R2 L F'
D' R U' R2 F' L
D2 R U' R2 L F'
D2 R U' R2 F' L
D R U' L R2 F'
D R U' R2 L F'
D R U' R2 F' L
R U' L R2 D F'
R U' L R2 D' F'
R U' L R2 D2 F'
R U' L R2 F' D
R U' L R2 F' D'
R U' L R2 F' D2
R U' L F R2 F'
R U' L F' R2 F'
R U' L F2 R2 F'
R U' L' R2 F' L2
R U' R2 L D F'
R U' R2 L D' F'
R U' R2 L D2 F'
R U' R2 L F' D
R U' R2 L F' D'
R U' R2 L F' D2
R U' R2 L' F' L2
R U' R2 D L F'
R U' R2 D F' L
R U' R2 D' L F'
R U' R2 D' F' L
R U' R2 D2 L F'
R U' R2 D2 F' L
R U' R2 F L F2
R U' R2 F' L D
R U' R2 F' L D'
R U' R2 F' L D2
R U' R2 F' D L
R U' R2 F' D' L
R U' R2 F' D2 L
F2 R' L D' F' B2
F2 R' L D' B2 F'
D' R' L D F' B2
D' R' L D B2 F'
D2 R' L D F' B2
D2 R' L D B2 F'
F2 R' L F' D' B2
D' R' L F' D B2
D2 R' L F' D B2
U2 R' L D F B2
U2 R' L D B2 F
U2 R' L F D B2
D R' L D F' B2
D R' L D B2 F'
D R' L F' D B2
R U' F L R2 F'
R U' F R2 L F'
R U' F R2 F' L
R U' F' L R2 F'
R U' F' R2 L F'
R U' F' R2 F' L
R U' F2 L R2 F'
R U' F2 R2 L F'
R U' F2 R2 F' L
D2 R' D L F' B2
D2 R' D L B2 F'
D' R' D L F' B2
D' R' D L B2 F'
U2 R' D L F B2
U2 R' D L B2 F
D2 R' D F' L B2
D' R' D F' L B2
D R' D L F' B2
D R' D L B2 F'
D R' D F' L B2
F R' D' L F' B'
F R' D' L B' F'
F R' D' F' L B'
F' R' F' L D' B2
D2 R' F' L D B2
D' R' F' L D B2
F2 R' F' D' L B'
D2 R' F' D L B2
D' R' F' D L B2
D R' F' L D B2
D R' F' D L B2
R' D L F' B2 D
R' D L F' B2 D'
R' D L F' B2 D2
R' D L B2 D F'
R' D L B2 D' F'
R' D L B2 D2 F'
R' D L B2 F' D
R' D L B2 F' D'
R' D L B2 F' D2
R' D L' F' L2 B2
R' D L' F' B2 L2
R' D L' B2 L2 F'
R' D L' B2 F' L2
R' D L2 B2 L' F'
L D R' D F' B2
L D R' D B2 F'
L D R' F' D B2
R' D F L F2 B2
R' D F L B2 F2
R' D F' L B2 D
R' D F' L B2 D'
R' D F' L B2 D2
R' D F' L' B2 L2
R' D F' L2 B2 L'
R' D' L D2 F' B2
R' D' L D2 B2 F'
L D' R' D F' B2
L D' R' D B2 F'
L D' R' F' D B2
L D2 R' D F' B2
L D2 R' D B2 F'
L D2 R' F' D B2
R' D2 F' D' L B2
R' F L F2 D B2
F D L R' F' B
F D L R' B F'
R F U' L R2 F'
R F U' R2 L F'
R F U' R2 F' L
L F D R' F' B
L F D R' B F'
R' F' L U R2 U'
R' F' L D B2 D
R' F' L D B2 D'
R' F' L D B2 D2
F D R' L F' B
F D R' L B F'
R' F' L B D B2
R' F' L B' D B2
R' F' L B2 D B2
F D R' F' L B
R' F' L2 D L' B2
R' F' L2 D B2 L'
R' F' U R2 U' L
R' F' D L B2 D
R' F' D L B2 D'
R' F' D L B2 D2
R' F' D L' B2 L2
R' F' D L2 B2 L'
R' F' D' L D2 B2
R F' U' L R2 F'
F D' L R' F' B'
F D' L R' B' F'
R F' U' R2 L F'
R F' U' R2 F' L
R' F' B2 D B2 L
F D' R' L F' B'
F D' R' L B' F'
F D' R' F' L B'
R' F2 D F L B2
R F2 U' L R2 F'
R F2 U' R2 L F'
R F2 U' R2 F' L
R' B2 D F' B2 L
R' B2 D B2 L F'
R' B2 D B2 F' L
R' B2 F' D B2 L
L' R U R2 F' L2 B'
R' L U R2 U B U2
R2 L U R' U' R2 F'
U2 L R F R2 D B2
L' R U B U2 L2 R2
L' R U B U2 R2 L2
L' R U' L R2 F' L
U2 L R' U R2 U' F
L2 R U B U2 L' R2
L2 R U B U2 R2 L'
F2 L R' U' L2 U F'
L' R U' L2 R2 D F'
L' R U' L2 R2 D' F'
L' R U' L2 R2 D2 F'
L' R U' L2 R2 F' D
L' R U' L2 R2 F' D'
L' R U' L2 R2 F' D2
L' R U' L2 F R2 F'
L' R U' L2 F' R2 F'
L' R U' L2 F2 R2 F'
B2 L R' U2 D F' B2
B2 L R' U2 D B2 F'
B2 L R' U2 F' D B2
L2 R U' L R2 F' L2
D' L R' D F' B2 D
D' L R' D F' B2 D'
D' L R' D F' B2 D2
D2 L R' D F' B2 D
D2 L R' D F' B2 D'
D2 L R' D F' B2 D2
U2 L R' D F B2 D
U2 L R' D F B2 D'
U2 L R' D F B2 D2
D' L R' D B2 D F'
D' L R' D B2 D' F'
D' L R' D B2 D2 F'
D' L R' D B2 F' D
D' L R' D B2 F' D'
D' L R' D B2 F' D2
D2 L R' D B2 D F'
D2 L R' D B2 D' F'
D2 L R' D B2 D2 F'
D2 L R' D B2 F' D
D2 L R' D B2 F' D'
D2 L R' D B2 F' D2
B2 L R' D U2 F' B2
B2 L R' D U2 B2 F'
U2 L R' D B2 D F
U2 L R' D B2 D' F
U2 L R' D B2 D2 F
U2 L R' D B2 F D
U2 L R' D B2 F D'
U2 L R' D B2 F D2
L2 R U' L' R2 D F'
L2 R U' L' R2 D' F'
L2 R U' L' R2 D2 F'
L2 R U' L' R2 F' D
