F' R2 U' F2 L' F
F R2 F2 U' L' F
L' F D B2 L R2
L' F D B2 R2 L
L' F' R2 U' F2 L'
F' L R2 U R B' U2
F' L R2 U B' R U2
F L D B2 L R2 F'
F L D B2 R2 L F'
F L D B2 R2 F' L
B2 L F D B2 R2 F'
F' L B2 R2 U' L F'
F' L B2 R2 U' F' L
F' L' R2 U R U2 F
F' L' R2 U' F2 L' F'
F L' R2 F2 U' L' F'
F' L' U' D F B2 L
F' L' U' D B2 F L
F' L' U' F D B2 L
F' L' D U' F B2 L
F' L' D U' B2 F L
F L' D F B2 L R2
F L' D F B2 R2 L
F L' D B2 R2 F L
F L' D B2 F L R2
F L' D B2 F R2 L
B2 L' F L2 D R2 B2
B2 L' F L2 D B2 R2
U' L' F D B2 L R2
U' L' F D B2 R2 L
U2 L' F D B2 L R2
U2 L' F D B2 R2 L
U L' F D B2 L R2
U L' F D B2 R2 L
U' L' F' R2 U' F2 L'
U2 L' F' R2 U' F2 L'
B2 L' F' R2 U' L2 F2
B2 L' F' R2 U' F2 L2
U L' F' R2 U' F2 L'
F' L' B2 R2 U' F L
F L2 D B2 L R2 F
F L2 D B2 L F R2
F L2 D B2 R2 L F
L' U F D B2 L R2
L' U F D B2 R2 L
L' U F' R2 U' F2 L'
F' R D2 R U' L2 F'
F' R D2 R U' F' L2
L' U' F D B2 L R2
L' U' F D B2 R2 L
L' U' F' R2 U' F2 L'
D2 R' D F2 B U2 R'
D2 R' D B F2 U2 R'
F' R2 L U R B' U2
F' R2 L U B' R U2
F' R2 L' U R U2 F
F' R2 L' U' F2 L' F'
L' U2 F D B2 L R2
L' U2 F D B2 R2 L
F R2 L' F2 U' L' F'
L' U2 F' R2 U' F2 L'
F' R2 U D2 R U2 F'
F' R2 U' L' F2 L' F'
F' R2 U' F L' F L'
F' R2 U' F2 L' D F
F' R2 U' F2 L' D' F
F' R2 U' F2 L' D2 F
F' R2 U' F2 L' F D
F' R2 U' F2 L' F D'
F' R2 U' F2 L' F D2
R2 U2 F2 B U L' F
R2 U2 B U F2 L' F
F' R2 U2 F2 U L' F
R2 U2 B F2 U L' F
F' R2 D2 U R U2 F'
F2 R2 F L' U' F L'
F2 R2 F U' L' F L'
F2 R2 F U' F L' F
F R2 F2 L U' L2 F
F R2 F2 U' L' D F
F R2 F2 U' L' D' F
F R2 F2 U' L' D2 F
F R2 F2 U' L' F D
F R2 F2 U' L' F D'
F R2 F2 U' L' F D2
F' R2 B U' F2 L' F
F R2 F2 B U' L' F
F R2 F2 B' U' L' F
F R2 F2 B2 U' L' F
F' R2 B' U' F2 L' F
F R2 B F2 U' L' F
F' R2 B2 U' F2 L' F
F R2 B' F2 U' L' F
F R2 B2 F2 U' L' F
L' D F B2 L D R2
L' D F B2 D L R2
L' D F B2 D R2 L
L' D F' U' F2 B2 L
L' D F' U' B2 L F2
L' D F' U' B2 F2 L
L2 D B2 L F D R2
L' D B2 F L D R2
L' D B2 F D L R2
L' D B2 F D R2 L
F U R2 F2 U' L' F
F' U' L' D F B2 L
F' U' L' D B2 F L
F' U' L' F D B2 L
F' U' L2 D B2 L F
F U' R2 F2 U' L' F
F U2 R2 F2 U' L' F
L' F L D B2 L R2
L' F L D B2 R2 L
L' F L' D B2 L R2
L' F L' D B2 R2 L
L' F L2 D B2 L R2
L' F L2 D B2 R2 L
D F L' F2 U' B2 L
B U2 F' R2 U' L' F
U' F R2 F2 U' L' F
L' F R2 F2 U' L' F2
U2 F R2 F2 U' L' F
L' F U R2 F2 U' L'
U F R2 F2 U' L' F
L' F D L B2 L R2
L' F D L B2 R2 L
L' F D L' B2 L R2
L' F D L' B2 R2 L
L' F D L2 B2 L R2
L' F D L2 B2 R2 L
L' F D B' R2 B' L
L' F D B2 L R2 D
L' F D B2 L R2 D'
L' F D B2 L R2 D2
L' F D B2 R2 L D
L' F D B2 R2 L D'
L' F D B2 R2 L D2
L' F D B2 R2 D L
L' F D B2 R2 D' L
L' F D B2 R2 D2 L
L2 F D B2 L R2 F
L2 F D B2 L F R2
L2 F D B2 R2 L F
L F D B2 L R2 F'
L F D B2 R2 L F'
L F D B2 R2 F' L
L' F B2 L D R2 B2
L' F B2 L D B2 R2
L' F B2 D L R2 B2
L' F B2 D L B2 R2
L' F B2 D R2 L B2
L' F' L R2 U' F2 L'
D F B2 L D R2 F2
D F B2 L D F2 R2
L' F' L' R2 U' F2 L'
F2 D F L' U' B2 L
L' F' L2 R2 U' F2 L'
U' F' R2 U' F2 L' F
L' F' R2 L U' F2 L'
L' F' R2 L' U' F2 L'
L' F' R2 L2 U' F2 L'
L' F' R2 U R U2 F2
L' F' R2 U' L F2 L'
L' F' R2 U' L' F2 L'
L' F' R2 U' L2 F2 L'
L' F' R2 U' F2 L' D
L' F' R2 U' F2 L' D'
L' F' R2 U' F2 L' D2
L' F' R2 U' F2 D L'
L' F' R2 U' F2 D' L'
L' F' R2 U' F2 D2 L'
L' F' R2 B U' F2 L'
U2 F' R2 U' F2 L' F
L' F' R2 B' U' F2 L'
L' F' R2 B2 U' F2 L'
L F' R2 U R B' U2
U F' R2 U' F2 L' F
L F' R2 U B' R U2
L' F' U' F2 D B2 L
L' F' B2 R2 U' L F2
L' F' B2 R2 U' F2 L
L F' B2 R2 U' L F'
L F' B2 R2 U' F' L
R2 F2 U2 B U L' F
B2 F L D B2 R2 F'
B2 F' L' R2 U' F L2
B2 F' R2 L' U' F L2
B2 F' R2 U' L' F L2
L2 B2 L F D R2 B2
L2 B2 L F D B2 R2
F' B2 L' R2 U' F L2
F B2 L D B2 R2 F'
F' B2 R2 L' U' F L2
F' B2 R2 U' L' F L2
L' B2 F L D R2 B2
L' B2 F L D B2 R2
L' B2 F D L R2 B2
L' B2 F D L B2 R2
L' B2 F D R2 L B2
L' B2 F' R2 U' L F2
L' B2 F' R2 U' F2 L
D B2 F L D R2 F2
D B2 F L D F2 R2
L B2 F' R2 U' L F'
L B2 F' R2 U' F' L
