D2 R' F' U L' R
D2 R' F' U R L'
D' R' F' B U L'
F' R' B U L' R'
F' R' B U R' L'
D' R' B F' U L'
R' U2 B U' L R'
R' U2 B U' R' L
R' D2 F' U L' R
R' D2 F' U R L'
D2 F' R' U L' R2
D2 F' R' U R2 L'
D' F' R' B U L'
R' F' B U L' R'
R' F' B U R' L'
F' D' R' B U L'
U2 B U' L R' F
U2 B U' L F R'
U2 B U' R' L F
R' B F' U L' R'
R' B F' U R' L'
F' B U L' R' F'
F' B U R' L' F'
B F' U L' R' F'
B F' U R' L' F'
U2 L B U' L R' F
U2 L B U' L F R'
U2 L B U' R' L F
U2 L' B U' L R' F
U2 L' B U' L F R'
U2 L' B U' R' L F
U2 L2 B U' L R' F
U2 L2 B U' L F R'
U2 L2 B U' R' L F
D2 R F' R2 U L' R'
D2 R F' R2 U R' L'
R' U' R U' B U' R'
F' R B R2 U L' R
F' R B R2 U R L'
F' R' U L' B R' B'
F' R' U B R' B' L'
F' R' U2 B U' L' R'
F' R' U2 B U' R' L'
D' R' D F' B U L'
D' R' D B F' U L'
D R' D F' U L' R
D R' D F' U R L'
D' R' D' F' B U L'
D' R' D' B F' U L'
D' R' D2 F' B U L'
D' R' D2 B F' U L'
D2 R' F U' L' R U2
D2 R' F U' R L' U2
F R' D2 F' U L2 R
F R' D2 F' U R L2
D' R' F B U' R U2
F2 R' F B U L' R'
F2 R' F B U R' L'
D2 R' F' U L' R D
D2 R' F' U L' R D'
D2 R' F' U L' R D2
D2 R' F' U L' D R
D2 R' F' U L' D' R
D2 R' F' U L' D2 R
D2 R' F' U R L' D
D2 R' F' U R L' D'
D2 R' F' U R L' D2
D2 R' F' U R D L'
D2 R' F' U R D' L'
D2 R' F' U R D2 L'
D2 R' F' U D L' R
D2 R' F' U D R L'
D2 R' F' U D' L' R
D2 R' F' U D' R L'
D2 R' F' U D2 L' R
D2 R' F' U D2 R L'
D2 R' F' D U L' R
D2 R' F' D U R L'
D' R' F' D B U L'
D2 R' F' D' U L' R
D2 R' F' D' U R L'
D' R' F' D' B U L'
D2 R' F' D2 U L' R
D2 R' F' D2 U R L'
D' R' F' D2 B U L'
D2 R' F' B U L' R
D2 R' F' B U R L'
D' R' F' B U L' D
D' R' F' B U L' D'
D' R' F' B U L' D2
D' R' F' B U D L'
D' R' F' B U D' L'
D' R' F' B U D2 L'
D' R' F' B D U L'
D' R' F' B D' U L'
D' R' F' B D2 U L'
D2 R' F' B' U L' R
D2 R' F' B' U R L'
D2 R' F' B2 U L' R
D2 R' F' B2 U R L'
F' R' B U L' R' D
F' R' B U L' R' D'
F' R' B U L' R' D2
F' R' B U L' D R'
F' R' B U L' D' R'
F' R' B U L' D2 R'
F' R' B U R' L' D
F' R' B U R' L' D'
F' R' B U R' L' D2
F' R' B U R' D L'
F' R' B U R' D' L'
F' R' B U R' D2 L'
F' R' B U D L' R'
F' R' B U D R' L'
F' R' B U D' L' R'
F' R' B U D' R' L'
F' R' B U D2 L' R'
F' R' B U D2 R' L'
D' R' B U2 B U' L
D' R' B D F' U L'
F' R' B D U L' R'
F' R' B D U R' L'
D' R' B D' F' U L'
F' R' B D' U L' R'
F' R' B D' U R' L'
D' R' B D2 F' U L'
D' R' B F U' R U2
F' R' B D2 U L' R'
F' R' B D2 U R' L'
D2 R' B F' U L' R
D2 R' B F' U R L'
D' R' B F' U L' D
D' R' B F' U L' D'
D' R' B F' U L' D2
D' R' B F' U D L'
D' R' B F' U D' L'
D' R' B F' U D2 L'
D' R' B F' D U L'
D' R' B F' D' U L'
D' R' B F' D2 U L'
F2 R' B F U L' R'
F2 R' B F U R' L'
F R' B U D2 L2 R'
F R' B U D2 R' L2
F R' B U' R2 U2 R
F' R' B' U L' D2 R2
F' R' B' U' L U2 L2
F R' B D' F2 U R'
F R' B D2 U L2 R'
F R' B D2 U R' L2
