U F B' U' R F'
U B' F U' R F'
L2 R U' F B U F2
L2 R U' B F U F2
L2 R F B U F2 B'
L2 R F B U B' F2
L2 R F' U' F2 B U
L2 R F' U' B F2 U
U L F U' R F' L'
L2 R B F U F2 B'
L2 R B F U B' F2
R L2 U' F B U F2
R L2 U' B F U F2
R L2 F B U F2 B'
R L2 F B U B' F2
R L2 F' U' F2 B U
R L2 F' U' B F2 U
R L2 B F U F2 B'
R L2 B F U B' F2
R' U F' B' U B2 U2
R' U F' B' U' D2 F2
R' U F' B' D L2 U'
R' U F' B' D2 U' F2
R' U B' D L2 F' U'
R' U B' D F' L2 U'
R' U B' D2 F' U' F'
R' U B' F' U B2 U2
R' U B' F' U' D2 F2
R' U B' F' D L2 U'
R' U B' F' D2 U' F2
R U B' U' D' F' R2
R U B' U' F' D' R2
R U B' U2 B2 U F'
R U B' D' U' F' R2
R U B' D2 F2 U' F
D R' U F' B' L U'
D R' U B' L F' U'
D R' U B' F' L U'
R U' B U D L2 F'
R U' B U D F' L2
R U' B U F' D L2
R U' B U2 B2 U' F'
R U' B D U L2 F'
R U' B D U F' L2
R U' B D2 F2 U F
D R' F' B' L U' B
D R' B' L F' U' B
D R' B' F' L U' B
R' U2 B U' F' B2 U'
R' U2 B U' B2 F' U'
D' U F B' L' U' R
D U F B' L U' R
U D F B' L U' R
B' U F U2 B R F'
F' U F B' U' R F'
F2 U F B' U' R F'
F U F B' U' R F'
D' U B' F L' U' R
D U B' L F U' R
U D B' L F U' R
D U B' F L U' R
U D B' F L U' R
U D B' F L U' R
F' U B' F U' R F'
F2 U B' F U' R F'
F U B' F U' R F'
B' U' R F' B' R' B
B' U' R B' F' R' B
U D' F B' L' U' R
U D' B' F L' U' R
B' U' B' R F' R2 B2
B' U' B' R F' B2 R2
B' U' B' R B2 F' R2
U F L U' R F' L'
L2 F R B U F' B'
L2 F R B U B' F'
U F D B' L U' R
U F B' L U' R F'
U F B' L' U' R F'
U F B' L2 U' R F'
U F B' U' R D F'
U F B' U' R D' F'
U F B' U' R D2 F'
U F B' U' R F' D
U F B' U' R F' D'
U F B' U' R F' D2
R F' L2 U' F B U
R F' L2 U' B F U
R' F' R2 B' U' F' B
R' F' R2 B' U' B F'
R F' R2 U F' B' U'
R F' R2 U B' F' U'
R F' U B' U' D' R2
R F' U B' U2 B2 U
R F' U B' D' U' R2
R F' U B' D2 F2 U'
R F' U' B U D L2
R F' U' B U2 B2 U'
R F' U' B D U L2
R F' U' B D2 F2 U
R' F' B' U B2 U2 B'
R' F' B' U' D2 F2 B
R' F' B' U' D2 B F2
R' F' B' D L2 U' B
R' F' B' D2 U' F2 B
R' F' B' D2 U' B F2
U F' B' U' F2 R F'
U F2 B' U' R F' R
U F2 B' U' F' R F'
R' B U' F' B2 U' B
R' B U' B2 F' U' B
R B U D F' B' L2
R B U D B' L2 F'
R B U D B' F' L2
R B U F' D B' L2
R B U2 B2 U' F' B
R B U2 B2 U' B F'
R B D U F' B' L2
R B D U B' L2 F'
R B D U B' F' L2
R B D2 F2 U F B'
R B D2 F2 U B' F
D B' L U' B' R' B2
U B' L F U' R F'
U B' L' F U' R F'
U B' L2 F U' R F'
R' B' D L2 F' U' B
R' B' D F' L2 U' B
R B' U' D' F' B R2
R B' U' D' B F' R2
R B' U' F' D' B R2
R' B' D2 F' U' F' B
R' B' D2 F' U' B F'
R B' U2 B2 U F' B'
R B' U2 B2 U B' F'
U B' D' F L' U' R
R' B' F' U B2 U2 B'
R' B' F' U' D2 F2 B
R' B' F' U' D2 B F2
R B' D' U' F' B R2
R B' D' U' B F' R2
R' B' F' D L2 U' B
R' B' F' D2 U' F2 B
R' B' F' D2 U' B F2
U B' F L U' R F'
U B' F L' U' R F'
U B' F L2 U' R F'
R B' D2 F2 U' F B
R B' D2 F2 U' B F
U B' F U' R D F'
U B' F U' R D' F'
U B' F U' R D2 F'
U B' F U' R F' D
U B' F U' R F' D'
U B' F U' R F' D2
U B' F' U' F2 R F'
U B' F2 U' R F' R
U B' F2 U' F' R F'
