L2 R F' B R' U'
L2 R B F' R' U'
R L2 F' B R' U'
R L2 B F' R' U'
R F' L2 B R' U'
R F' B L2 R' U'
R F' B R' L2 U'
R B L2 F' R' U'
R B F' L2 R' U'
R B F' R' L2 U'
L2 R D2 F' B R U'
L2 R D2 B F' R U'
L2 R F B R' F2 U'
L R F' L B R' U'
R L F' L B R' U'
L2 R F' B R' U' D
L2 R F' B R' U' D'
L2 R F' B R' U' D2
L2 R F' B R' D U'
L2 R F' B R' D' U'
L2 R F' B R' D2 U'
L2 R F' B D R' U'
L2 R F' B D' R' U'
L2 R F' B D2 R' U'
L2 R F2 B R' F U'
L' R B L' F' R' U'
L2 R B D F' R' U'
L2 R B D' F' R' U'
L2 R B D2 F' R' U'
L2 R B F R' F2 U'
L2 R B F' R' U' D
L2 R B F' R' U' D'
L2 R B F' R' U' D2
L2 R B F' R' D U'
L2 R B F' R' D' U'
L2 R B F' R' D2 U'
L2 R B F' D R' U'
L2 R B F' D' R' U'
L2 R B F' D2 R' U'
L2 R B F2 R' F U'
B' L B2 R' F' B U
B' L B2 R' B F' U
R L' B L' F' R' U'
F' L2 R F' B R' U'
F2 L2 R F' B R' U'
F' L2 R B F' R' U'
F2 L2 R B F' R' U'
B L2 R F' B R2 U'
F L2 R F' B R' U'
B L2 R B F' R2 U'
F L2 R B F' R' U'
R L2 D2 F' B R U'
R L2 D2 B F' R U'
B L2 R' U2 F' B U
B L2 R' U2 B F' U
R L2 F B R' F2 U'
R L2 F' B R' U' D
R L2 F' B R' U' D'
R L2 F' B R' U' D2
R L2 F' B R' D U'
R L2 F' B R' D' U'
R L2 F' B R' D2 U'
R L2 F' B D R' U'
R L2 F' B D' R' U'
R L2 F' B D2 R' U'
R L2 F2 B R' F U'
L2 R2 B R' F' B U'
L2 R2 B R' B F' U'
R2 L2 B R' F' B U'
R2 L2 B R' B F' U'
R L2 B D F' R' U'
R L2 B D' F' R' U'
R L2 B D2 F' R' U'
R L2 B F R' F2 U'
R L2 B F' R' U' D
R L2 B F' R' U' D'
