U R' F' B U'
U R' B F' U'
L' U R' F' B U'
L' U R' B F' U'
L2 U R' F' B U'
L2 U R' B F' U'
L U R' F' B U'
L U R' B F' U'
B' R' U B R' U'
U R' D F' B U'
U R' D B F' U'
U R' D' F' B U'
U R' D' B F' U'
U R' D2 F' B U'
U R' D2 B F' U'
U R' F' D B U'
U R' F' D' B U'
U R' F' D2 B U'
U R' F' B U' D
U R' F' B U' D'
U R' F' B U' D2
U R' F' B D U'
U R' F' B D' U'
U R' F' B D2 U'
U R' B D F' U'
U R' B D' F' U'
U R' B D2 F' U'
U R' B F' U' D
U R' B F' U' D'
U R' B F' U' D2
U R' B F' D U'
U R' B F' D' U'
U R' B F' D2 U'
U F R' F' B U'
U F R' B F' U'
B' D L R' B' L
B' D R' L B' L
B' D R' B' L B'
U F' R' F' B U'
U F' R' B F' U'
U F2 R' F' B U'
U F2 R' B F' U'
D B' L D' R' B
D B' R' D L B'
D B' D L R' B'
D B' D R' L B'
D B' D' L R' B
D B' D' R' L B
B' L R' U B R' U'
U L R' B L' F' U'
D2 L U R' F' B' U'
D2 L U R' B' F' U'
U2 L U' R' F' B U'
U2 L U' R' B F' U'
U' L U2 R' F B U'
U' L U2 R' B F U'
U' L U2 F R' B U'
B' L D L R' B' L
B' L D R' L B' L
B' L D R' B' L B'
D L B' L D' R' B
D L B' R' D L B'
D L B' D L R' B'
D L B' D R' L B'
D L B' D' L R' B
D L B' D' R' L B
B' L' R' U B R' U'
U L' R' F' L B U'
U2 L' U' R' F' B U'
U2 L' U' R' B F' U'
B' L' D L R' B' L
B' L' D R' L B' L
B' L' D R' B' L B'
D L' B' L D' R' B
D L' B' R' D L B'
D L' B' D L R' B'
D L' B' D R' L B'
D L' B' D' L R' B
D L' B' D' R' L B
B' L2 R' U B R' U'
U L2 R' F' L2 B U'
U L2 R' F' B L2 U'
U L2 R' B L2 F' U'
U L2 R' B F' L2 U'
U2 L2 U' R' F' B U'
U2 L2 U' R' B F' U'
B' L2 D L R' B' L
B' L2 D R' L B' L
B' L2 D R' B' L B'
R2 U R U2 B U L
L' U R' D F' B U'
L' U R' D B F' U'
L' U R' D' F' B U'
L' U R' D' B F' U'
L' U R' D2 F' B U'
L' U R' D2 B F' U'
L' U R' F' D B U'
L' U R' F' D' B U'
L' U R' F' D2 B U'
L' U R' F' B U' D
