B2 L' D' F L2 B2
B2 L' D' F B2 L2
B2 L' D' B2 F L2
U' R2 F2 L' U F
R' D2 B2 U' R F'
R2 F2 L' U R2 F
R2 F2 L' U F R2
U L R' U' D' L2 F
R' L U' R D' L2 F
U L R' D' U' L2 F
R' L U' D' L2 R F
R' L U' D' R L2 F
L' R D R' F B2 L
L' R D R' B2 F L
L2 R D R' B2 L F
L' R D F R' B2 L
L' R D' R' F L2 B'
R' L D' U' L2 R F
R' L D' U' R L2 F
L' R D' F L2 R' B'
L' R D' F R' L2 B'
B2 L D' L2 D' F B2
B2 L D' L2 D' B2 F
B2 L D' L2 F D' B2
U L D' R' U' L2 F
R' L' U' R D' F L2
L' R' U' R D' F L2
L R' U' R D' L2 F
R' L' U' D' R F L2
L' R' U' D' R F L2
L R' U' D' L2 R F
L R' U' D' R L2 F
R L' D R' F B2 L
R L' D R' B2 F L
U L' R' U' D' F L2
R L' D F R' B2 L
U L' R' U2 F2 U F'
U L' R' D' U' F L2
U L' R' D2 B2 U' F
R' L' D' U' R F L2
L' R' D' U' R F L2
R L' D' R' F L2 B'
L R' D' U' L2 R F
L R' D' U' R L2 F
R L' D' F L2 R' B'
U' L' R2 F2 L' U F'
R L' D' F R' L2 B'
R' L' D2 B2 U' R F
L' R' D2 B2 U' R F
B2 L' U' F2 L2 U F'
R2 L' F2 L' U F' R2
B2 L' D F D2 L2 B'
U L' D' R' U' F L2
B2 L' D' F L' B2 L'
B2 L' D' F L2 B2 D
B2 L' D' F L2 B2 D'
B2 L' D' F L2 B2 D2
B2 L' D' F B L2 B
B2 L' D' F B2 L2 D
B2 L' D' F B2 L2 D'
B2 L' D' F B2 L2 D2
B2 L' D' F' L2 F2 B2
B2 L' D' F' L2 B2 F2
B2 L' D' F' B2 L2 F2
B2 L' D' F2 L2 F' B2
B2 L' D' F2 L2 B2 F'
B2 L' D' F2 B2 L2 F'
B2 L' D' B F L2 B
B2 L' D' B2 F L2 D
B2 L' D' B2 F L2 D'
B2 L' D' B2 F L2 D2
B2 L' D' B2 F' L2 F2
B2 L' D' B2 F2 L2 F'
U L' D2 R' B2 U' F
B2 L' D2 F D L2 B2
B2 L' D2 F D B2 L2
B2 L' F U' F L2 U
B2 L' B D' F L2 B2
B2 L' B D' F B2 L2
B2 L' B D' B2 F L2
R L2 D R' B2 L F
B2 L' B' D' F L2 B2
B2 L' B' D' F B2 L2
B2 L' B' D' B2 F L2
B2 L' B2 D' F L2 B2
B2 L' B2 D' F B2 L2
B2 L' B2 D' B2 F L2
L' R2 F2 L' U F' R2
U' L2 F2 U2 R' U' F'
L' U R' U' D' F L2
L' U R' U2 F2 U F'
L' U R' D' U' F L2
L' U R' D2 B2 U' F
L U R' U' D' L2 F
L U R' D' U' L2 F
D' L2 B2 U' L U F
L' U D' R' U' F L2
L U D' R' U' L2 F
L' U D2 R' B2 U' F
R2 U F2 L' U R2 F
R2 U F2 L' U F R2
D2 R D L2 F' R' B2
D2 R D F' L2 R' B2
D2 R D F' R' L2 B2
D2 R D F' R' B2 L2
R' U' L R D' L2 F
R' U' L D' L2 R F
R' U' L D' R L2 F
R' U' L' R D' F L2
R' U' L' D' R F L2
R' U' R L D' L2 F
R' U' R L' D' F L2
D2 R F' D L2 R' B2
D2 R F' D R' L2 B2
D2 R F' D R' B2 L2
L' U' R2 F2 L' U F'
R' U' D' L2 D' R F'
R' U' D2 R D L2 F'
R' U' D2 R D F' L2
R' U' D2 R F' D L2
U R' L U' D' L2 F
U R' L D' U' L2 F
U R' L' U' D' F L2
U R' L' U2 F2 U F'
U R' L' D' U' F L2
U R' L' D2 B2 U' F
R2 U' F2 L' U R2 F
R2 U' F2 L' U F R2
D' R' U' L2 D' R F'
U R' U' L D' L2 F
U R' U' L' D' F L2
D' R' D' B2 U' R F'
U R' D' B' L U' L
D' R' B' L U' L R
D' R' B' L U' R L
D2 R' B2 L2 U' R F
D2 R' B2 U B' U2 R
U' R2 L' F2 L' U F'
R' U2 F2 U' L' U2 F
U2 R2 U F2 L' U F
R2 U2 F2 L' U R2 F
R2 U2 F2 L' U F R2
U R2 U2 F2 L' U F
U R2 D2 R B2 U' F'
U R2 D2 B2 R U' F'
U' R2 F2 L' R U F
U' R2 F2 L' R' U F
U' R2 F2 L' R2 U F
U' R2 F2 L' U D F
U' R2 F2 L' U D' F
U' R2 F2 L' U D2 F
U' R2 F2 L' U F D
U' R2 F2 L' U F D'
U' R2 F2 L' U F D2
U' R2 F2 L' D U F
U' R2 F2 L' D' U F
U' R2 F2 L' D2 U F
U' R2 F2 R L' U F
U' R2 F2 R' L' U F
U' R2 F2 R2 L' U F
F2 U L' R' U' F L
F2 U R' L' U' F L
D' U R' B' L U' L
D2 U R' B2 L2 U' F
D2 U R' B2 U B' U2
L D' L2 U R' U' F
L D' L2 F U R' U'
L' D' R' U' R F L2
L D' R' U' L2 R F
L D' R' U' R L2 F
L' D' U R' U' F L2
R' D' U' L2 D' R F'
L D' U R' U' L2 F
B2 U' L U D' L2 F
B2 U' L D' U L2 F
B2 U' L F2 U' B' U2
L' D' F L2 U R' U'
L' D' F U R' U' L2
B2 U' L' F2 L2 U F'
B U' L' F2 U F' B'
B U' L' F2 U B' F'
U D' R' B' L U' L
R' D' B' L U' L R
R' D' B' L U' R L
R' D2 L B2 U' R F'
R' D2 L' B2 U' R F'
R' D2 L2 B2 U' R F'
B2 U' F2 L U' B' U2
B U' F2 L' U F B'
B U' F2 L' U B' F
L' D2 R' B2 U' R F
L' D2 U R' B2 U' F
R' D2 U' R D L2 F'
R' D2 U' R D F' L2
R' D2 U' R F' D L2
U D2 R' B2 L2 U' F
U D2 R' B2 U B' U2
L' D2 F U R' B2 U'
R' D2 B2 L U' R F'
R' D2 B2 L' U' R F'
R' D2 B2 L2 U' R F'
R' D2 B2 U' R D F'
R' D2 B2 U' R D' F'
R' D2 B2 U' R D2 F'
R' D2 B2 U' R F' D
R' D2 B2 U' R F' D'
R' D2 B2 U' R F' D2
L' F L2 U R' B' U'
L' F U R' U2 F U
L' F U' F U2 R' U'
L' F B2 U' F L U
U' F2 L' U2 R' U' F
U' F2 L2 U2 R' U' F'
R2 F2 L' R U R F
R2 F2 L' R' U R' F
R2 F2 L' R' U F R'
R2 F2 L' U R' F R'
R2 F2 L' U R2 D F
R2 F2 L' U R2 D' F
R2 F2 L' U R2 D2 F
R2 F2 L' U R2 F D
R2 F2 L' U R2 F D'
R2 F2 L' U R2 F D2
R2 F2 L' U F R2 D
R2 F2 L' U F R2 D'
R2 F2 L' U F R2 D2
R2 F2 L' U F' R2 F2
R2 F2 L' D B2 U F
R2 F2 L' B U R2 F
R2 F2 L' B U F R2
R2 F2 L' B' U R2 F
R2 F2 L' B' U F R2
R2 F2 L' B2 U R2 F
R2 F2 L' B2 U F R2
R2 F2 R L' U R F
R2 F2 R' L' U R' F
R2 F2 R' L' U F R'
F2 D' B R' U R B
R' F2 U L' U2 F L
U' F2 U2 L' R' U' F
U' F2 U2 R' L' U' F
R2 F2 B L' U R2 F
R2 F2 B L' U F R2
R2 F2 B' L' U R2 F
R2 F2 B' L' U F R2
R2 F2 B2 L' U R2 F
R2 F2 B2 L' U F R2
D' B R' U L2 R B
D' B R' U R L2 B
D' B R' U R B L2
R' B D2 B2 U' R F'
R2 B F2 L' U R2 F
R2 B F2 L' U F R2
B2 F' L' F D' L2 B2
B2 F' L' F D' B2 L2
R' B' D2 B2 U' R F'
R2 B' F2 L' U R2 F
R2 B' F2 L' U F R2
L2 B2 L' D' L2 F B2
L2 B2 L' D' L2 B2 F
L B2 L' D' B2 L2 F
F' B2 L' F D' L2 B2
F' B2 L' F D' B2 L2
D' B2 U' L U F L
L' B2 U' F2 L U F'
R' B2 D2 B2 U' R F'
L' B2 F U' F L U
R2 B2 F2 L' U R2 F
R2 B2 F2 L' U F R2
