R2 U R B L
R2 U L R B L
R2 U L' R B L
R2 U L2 R B L
R2 U R L B L
R2 U R L' B L
R2 U R L2 B L
R2 U R D B L
R2 U R D' B L
R2 U R D2 B L
R2 U R B L D
R2 U R B L D'
R2 U R B L D2
R2 U R B D L
R2 U R B D' L
R2 U R B D2 L
R2 U D R B L
R2 U D' R B L
R2 U D2 R B L
R2 U B L R B
R2 U B R L B
F' R2 U R B L
F2 R2 U R B L
F R2 U R B L
R2 D U R B L
R2 D' U R B L
R2 D2 U R B L
L F R2 U R B
B L R2 F B' U R'
B L R2 B' F U R'
R' L F R' U R B
F' L F R2 U R B
F2 L F R2 U R B
F L F R2 U R B
B L F R2 B' U R'
B L F B' R2 U R
R2 L' U R B D L2
B L B' F R2 U R
R2 L' U2 B' U' R B
L R' F R' U R B
L' R2 U R B D L2
L' R2 U2 B' U' R B
R2 U L R D B L
R2 U L R D' B L
R2 U L R D2 B L
R2 U L R B L D
R2 U L R B L D'
R2 U L R B L D2
R2 U L R B D L
R2 U L R B D' L
R2 U L R B D2 L
R2 U L D R B L
R2 U L D' R B L
R2 U L D2 R B L
R2 U L B L R B
R2 U L B R L B
R2 U L' R D B L
R2 U L' R D' B L
R2 U L' R D2 B L
R2 U L' R B L D
R2 U L' R B L D'
R2 U L' R B L D2
R2 U L' R B D L
R2 U L' R B D' L
R2 U L' R B D2 L
R2 U L' D R B L
R2 U L' D' R B L
R2 U L' D2 R B L
R2 U L' B L R B
R2 U L' B R L B
R2 U L2 R D B L
R2 U L2 R D' B L
R2 U L2 R D2 B L
R2 U L2 R B L D
R2 U L2 R B L D'
R2 U L2 R B L D2
R2 U L2 R B D L
R2 U L2 R B D' L
R2 U L2 R B D2 L
R2 U L2 D R B L
R2 U L2 D' R B L
R2 U L2 D2 R B L
R2 U L2 B L R B
R2 U L2 B R L B
R2 U R L D B L
R2 U R L D' B L
R2 U R L D2 B L
R2 U R L B L D
R2 U R L B L D'
R2 U R L B L D2
R2 U R L B D L
R2 U R L B D' L
R2 U R L B D2 L
R2 U R L' D B L
R2 U R L' D' B L
