U L' D2 B U' R'
D' L' F B U' B'
U L' F' B U' R
D2 L' B U' R' B'
D' L' B F U' B'
U L' B F' U' R
F' R D' L' F L'
F' R D' F L' F
D' U L' F B U'
D2 U L' B U' R'
D' U L' B F U'
D2 U B L' U' R'
D' U B L' F U'
U D' L' F B U'
U D' L' B F U'
U D' B L' F U'
U D2 L' B U' R'
L' D2 B U' R' B'
U D2 B L' U' R'
L' F' B U' R B'
L' F' B U' B' R
U B L' F' U' R
L' B F' U' R B'
L' B F' U' B' R
U B D' L' F U'
F' L R D' L' F L'
F' L R D' F L' F
D' L U L2 F B U'
D' L U L2 B F U'
D2 L U L2 B U' R'
D2 L U B L2 U' R'
U L F' L2 B U' R
U L F' B L2 U' R
U L B L2 F' U' R
U L B F' L2 U' R
R2 L' U' F' U R F
F' L' R D' L' F L'
F' L' R D' F L' F
B L' U L' F L' U2
B L' U F L' F U2
B L' U' D2 R' B R'
B L' U' D2 B R' B
B L' D R F' R U'
D' L' D F B U' B'
D' L' D B F U' B'
B L' D F' R F' U'
D L' D B U' R' B'
D' L' D' F B U' B'
D' L' D' B F U' B'
B L' D2 R' U' B R'
D' L' D2 F B U' B'
B L' D2 U' R' B R'
B L' D2 U' B R' B
D' L' D2 B F U' B'
U L' D2 F B U' R'
U L' D2 F' B U' R'
U L' D2 F2 B U' R'
U L' D2 B U' R' D
U L' D2 B U' R' D'
U L' D2 B U' R' D2
U L' D2 B U' D R'
U L' D2 B U' D' R'
U L' D2 B U' D2 R'
U L' D2 B D U' R'
U L' D2 B D' U' R'
U L' D2 B D2 U' R'
U L' D2 B F U' R'
U L' D2 B F' U' R'
U L' D2 B F2 U' R'
D' L' F D B U' B'
D' L' F D' B U' B'
B L' F U L' F U2
D' L' F D2 B U' B'
D' L' F B R U' B'
D' L' F B R' U' B'
D' L' F B R2 U' B'
D' L' F B U' D B'
D' L' F B U' D' B'
D' L' F B U' D2 B'
D' L' F B U' B' D
D' L' F B U' B' D'
D' L' F B U' B' D2
D2 L' F B U' R' B'
D' L' F B D U' B'
D' L' F B D' U' B'
D' L' F B D2 U' B'
U L' F B U L' U2
D2 L' F' B U' R' B'
B' L' F' B2 U' R B'
B' L' F' B2 U' B' R
U L' F' D B U' R
U L' F' D' B U' R
U L' F' D2 B U' R
U L' F' B U' R D
U L' F' B U' R D'
U L' F' B U' R D2
U L' F' B U' D R
U L' F' B U' D' R
U L' F' B U' D2 R
U L' F' B D U' R
U L' F' B D' U' R
U L' F' B D2 U' R
L' R2 U' F' U R F
D2 L' F2 B U' R' B'
D2 L' B R U' R2 B'
D2 L' B R U' B' R2
D' L' B R F U' B'
D' L' B R' F U' B'
D2 L' B R2 U' R B'
D2 L' B R2 U' B' R
D' L' B R2 F U' B'
D2 L' B U' R B' R2
D2 L' B U' R' D B'
D2 L' B U' R' D' B'
D2 L' B U' R' D2 B'
D2 L' B U' R' B' D
D2 L' B U' R' B' D'
D2 L' B U' R' B' D2
D2 L' B U' R2 B' R
D2 L' B U' D R' B'
D2 L' B U' D' R' B'
D2 L' B U' D2 R' B'
D L' B R F' U' B'
D2 L' B D U' R' B'
D' L' B D F U' B'
D L' B R2 U' B' R'
D2 L' B D' U' R' B'
D' L' B D' F U' B'
D' L' B D2 F U' B'
D2 L' B D2 U' R' B'
D' L' B F R U' B'
D' L' B F R' U' B'
D' L' B F R2 U' B'
D' L' B F U' D B'
D' L' B F U' D' B'
D' L' B F U' D2 B'
D' L' B F U' B' D
D' L' B F U' B' D'
D' L' B F U' B' D2
D2 L' B F U' R' B'
D' L' B F D U' B'
D' L' B F D' U' B'
D' L' B F D2 U' B'
D2 L' B F' U' R' B'
D2 L' B F2 U' R' B'
U L' B U' F' R F
U L' B F U L' U2
U L' B F' U' R D
