B' L2 R' U D2 L2
B' L2 R' U' R2 U2
B' L2 R' D' F2 U
B' L2 R' D2 U L2
B' L2 F2 R' U L'
B' R' L2 U D2 L2
B' R' L2 U' R2 U2
B' R' L2 D' F2 U
B' R' L2 D2 U L2
B' R' D' F2 U B2
F2 B' L2 R' U L
F2 B' R' L2 U L
B' F2 L2 R' U L
B' F2 R' L2 U L
B' F2 R' L2 U L
B' L R' D' L F2 U
B' L R' D' F2 L U
B' L R' D2 L U L
B' L F2 L R' U L2
B' L F2 R' L U L2
B' L' R' D' L' F2 U
B' L' R' D2 L' U L'
B' L2 R' U L D2 L2
B' L2 R' U L' D2 L2
B' L2 R' U L2 D2 L2
B' L2 R' U D2 L2 D
B' L2 R' U D2 L2 D'
B' L2 R' U D2 L2 D2
B' L2 R' U' R2 U2 D
B' L2 R' U' R2 U2 D'
B' L2 R' U' R2 U2 D2
B' L2 R' U' R2 D U2
B' L2 R' U' R2 D' U2
B' L2 R' U' R2 D2 U2
B' L2 R' U2 D B2 U'
B' L2 R' D U2 B2 U'
B' L2 R' D' F2 U D
B' L2 R' D' F2 U D'
B' L2 R' D' F2 U D2
B' L2 R' D' F2 D U
B' L2 R' D' F2 D' U
B' L2 R' D' F2 D2 U
B' L2 R' D2 U L2 D
B' L2 R' D2 U L2 D'
B' L2 R' D2 U L2 D2
B' L2 R' D2 F U L2
B' L2 R' D2 F' U L2
B' L2 R' D2 F2 U L2
B' L2 R' F U D2 L2
B' L2 R' F U' R2 U2
B' L2 R' F D' F2 U
B' L2 R' F D2 U L2
B' L2 R' F' U D2 L2
B' L2 R' F' U' R2 U2
B' L2 R' F' D' F2 U
B' L2 R' F' D2 U L2
B' L2 R' F2 U D2 L2
B' L2 R' F2 U' R2 U2
B' L2 R' F2 D' F2 U
B' L2 R' F2 D2 U L2
B' L2 U' R U R2 U
B' L2 U' R U2 D' F2
B' L2 U' R D B2 U2
B' L2 U' R D' U2 F2
B' L2 D R' U D2 L2
B' L2 D R' U' R2 U2
B' L2 D R' D' F2 U
B' L2 D R' D2 U L2
B' L2 D F2 R' U L'
B' L2 D' R' U D2 L2
B' L2 D' R' U' R2 U2
B' L2 D' R' D' F2 U
B' L2 D' R' D2 U L2
B' L2 D' F2 R' U L'
B' L2 D2 R' U D2 L2
B' L2 D2 R' U' R2 U2
B' L2 D2 R' D' F2 U
B' L2 D2 R' D2 U L2
B' L2 D2 F2 R' U L'
B' L2 F R' F U L'
B' L2 F' R' F' U L'
B' L2 F2 R' U L' D
B' L2 F2 R' U L' D'
B' L2 F2 R' U L' D2
B' L2 F2 R' U D L'
B' L2 F2 R' U D' L'
B' L2 F2 R' U D2 L'
B' L2 F2 R' D U L'
B' L2 F2 R' D' U L'
B' L2 F2 R' D2 U L'
B' L2 F2 D R' U L'
B L2 F2 R B2 U L'
B' L2 F2 D' R' U L'
B' L2 F2 D2 R' U L'
B2 L2 F2 B R' U L'
B L2 F2 B2 R U L'
B2 L2 B R' U D2 L2
B2 L2 B R' U' R2 U2
B2 L2 B R' D' F2 U
B2 L2 B R' D2 U L2
R U R' B' L2 U F'
B2 L2 B F2 R' U L'
B L2 B2 F2 R U L'
B' R U L2 R2 U R2
B' R U R2 L2 U R2
U' R U B' L2 R' U
U' R U B' R' L2 U
B R U B2 L2 R' U
B R U B2 R' L2 U
R U B' L2 R' U F'
R U B' R' L2 U F'
U R B U L2 B2 U
U R B U B2 L2 U
F2 R B' L2 R' U L
U R B U2 D' R2 B2
U R B U2 D' B2 R2
U R B D L2 F2 U2
U R B D F2 L2 U2
F2 R B' R' L2 U L
U R B D' U2 R2 B2
U R B D' U2 B2 R2
B' R' L D' L F2 U
B' R' L D' F2 L U
B' R' L D2 L U L
B' R' L' D' L' F2 U
B' R' L' D2 L' U L'
B' R' L2 U L D2 L2
B' R' L2 U L' D2 L2
B' R' L2 U L2 D2 L2
B' R' L2 U D2 L2 D
B' R' L2 U D2 L2 D'
B' R' L2 U D2 L2 D2
B' R' L2 U' R2 U2 D
B' R' L2 U' R2 U2 D'
B' R' L2 U' R2 U2 D2
B' R' L2 U' R2 D U2
B' R' L2 U' R2 D' U2
B' R' L2 U' R2 D2 U2
B' R' L2 U2 D B2 U'
B' R' L2 D U2 B2 U'
B' R' L2 D' F2 U D
B' R' L2 D' F2 U D'
B' R' L2 D' F2 U D2
B' R' L2 D' F2 D U
B' R' L2 D' F2 D' U
B' R' L2 D' F2 D2 U
B' R' L2 D2 U L2 D
B' R' L2 D2 U L2 D'
B' R' L2 D2 U L2 D2
B' R' L2 D2 F U L2
B' R' L2 D2 F' U L2
B' R' L2 D2 F2 U L2
B' R' L2 F U D2 L2
B' R' L2 F U' R2 U2
B' R' L2 F D' F2 U
B' R' L2 F D2 U L2
B' R' L2 F' U D2 L2
B' R' L2 F' U' R2 U2
B' R' L2 F' D' F2 U
B' R' L2 F' D2 U L2
B' R' L2 F2 U D2 L2
B' R' L2 F2 U' R2 U2
B' R' L2 F2 D' F2 U
B' R' L2 F2 D2 U L2
B' R' U D' B2 D' L2
B' R' U D2 L2 D B2
B' R' U' R2 U L2 U
B' R' U' R2 U2 D' B2
B' R' U' R2 D F2 U2
B' R' U' R2 D' U2 B2
B' R' U2 D2 R2 U' L2
B' R' D' L F2 U B2
B' R' D' L' F2 U B2
B' R' D' L2 F2 U B2
B' R' D' U B2 D' L2
B' R' D' F2 L U B2
B' R' D' F2 L' U B2
B' R' D' F2 L2 U B2
B' R' D' F2 U B2 D
B' R' D' F2 U B2 D'
B' R' D' F2 U B2 D2
B' R' D' F2 D L2 U
B' R' D2 U L2 D B2
B' R' D2 U2 R2 U' L2
B' R' F L2 U D2 L2
B' R' F L2 U' R2 U2
B' R' F L2 D' F2 U
B' R' F L2 D2 U L2
B' R' F D' F2 U B2
B' R' F' L2 U D2 L2
B' R' F' L2 U' R2 U2
B' R' F' L2 D' F2 U
B' R' F' L2 D2 U L2
B' R' F' D' F2 U B2
B' R' F2 L2 U D2 L2
B' R' F2 L2 U' R2 U2
B' R' F2 L2 D' F2 U
B' R' F2 L2 D2 U L2
B' R' F2 D' F2 U B2
F2 R' B' L2 R' U L
F2 R' B' R' L2 U L
D' R2 B' R' U B' L
F2 R2 B' L2 R' U L
F2 R2 B' R' L2 U L
B R2 B2 L2 R' U L'
B R2 B2 R' L2 U L'
B' U' R U L2 R2 U
B' U' R U R2 L2 U
B' U' R U2 D' F2 B2
B' U' R U2 D' B2 F2
B' U' R D F2 B2 U2
B' U' R D B2 F2 U2
B' U' R D' U2 F2 B2
B' U' R D' U2 B2 F2
R' D' F2 B' R' U B'
R' D' B' R' F2 U B'
R' D' B' F2 R' U B'
R2 D' B' R' U B' L
F2 U2 B' L2 U L F
B' D R' U D2 L2 B2
B' D R' U D2 B2 L2
B' D R' U' R2 F2 U2
B' D R' U' F2 R2 U2
B' D R' D' L2 F2 U
B' D R' D' F2 L2 U
B' D R' D2 U L2 B2
B' D R' D2 U B2 L2
B D' L U' R2 B2 L
B' D' R' U B2 D2 L2
B' D' R' U' R2 U2 B2
B' D' F2 R' U L' B2
B' D' F2 R' U B2 L'
F2 D' B' R' U B' L'
B D2 L F2 R2 U' L'
D' F2 B' R' U B' L'
B D2 F2 L R2 U' L2
B D2 F2 R2 L U' L2
B' F L2 R' F U L'
R B U B2 L2 R' U
R B U B2 R' L2 U
B' F L2 F R' U L'
U' B D' R2 B2 L F
B' F R' L2 F U L'
B' F R' F L2 U L
U' B' L2 U F2 L' F
R' B' L2 R' U' R' U2
U' B' L2 F2 U L' F
R' B' L2 D' R' F2 U
R' B' L2 D' F2 R' U
R' B' L2 D2 R' U L2
U2 B' L2 U' R B U2
R' B' R' L2 U' R' U2
R' B' R' U D' B2 L
D' B' R' U D2 B' L2
D' B' R' U B' D2 L2
D' B' R' U' R2 U2 B'
R' B' R' D' U B2 L
D' B' R' D' F2 U B'
D' B' R' D2 U B' L2
R B' L2 R' U' R U2
R B' L2 R' F2 U L'
D B' R' U D2 L2 B2
D B' R' U D2 B2 L2
D B' R' U' R2 F2 U2
D B' R' U' F2 R2 U2
D B' R' D' L2 F2 U
D B' R' D' F2 L2 U
D B' R' D2 U L2 B2
D B' R' D2 U B2 L2
R B' R' L2 U' R U2
R B' R' L2 F2 U L'
B' F' L2 R' F' U L'
F' B' L2 R' F' U L'
R B' R' F2 L2 U L
B' F' L2 F' R' U L'
F2 B' L2 R' U L D
F2 B' L2 R' U L D'
F2 B' L2 R' U L D2
F2 B' L2 R' U D L
F2 B' L2 R' U D' L
F2 B' L2 R' U D2 L
F2 B' L2 R' D U L
F2 B' L2 R' D' U L
F2 B' L2 R' D2 U L
F2 B' L2 R' F U L
F2 B' L2 R' F' U L
F2 B' L2 R' F2 U L
F' B' L2 F' R' U L'
F2 B' L2 D R' U L
F2 B' L2 D' R' U L
F2 B' L2 D2 R' U L
F2 B' L2 F R' U L
F2 B' L2 F' R' U L
F2 B' L2 F2 R' U L
R B' U L2 R' U R
R B' U R' L2 U R
B' F' R' L2 F' U L'
F B' L2 R' F U L'
F' B' R' L2 F' U L'
B' F' R' F' L2 U L
F B' L2 F R' U L'
F2 B' R' L2 U L D
F2 B' R' L2 U L D'
F2 B' R' L2 U L D2
F2 B' R' L2 U D L
F2 B' R' L2 U D' L
F2 B' R' L2 U D2 L
F2 B' R' L2 D U L
F2 B' R' L2 D' U L
F2 B' R' L2 D2 U L
F2 B' R' L2 F U L
F2 B' R' L2 F' U L
F2 B' R' L2 F2 U L
F2 B' R' U D' L' B2
F2 B' R' U D' B2 L'
F' B' R' F' L2 U L
F2 B' R' D' U L' B2
F2 B' R' D' U B2 L'
R' B' D' R' F2 U B2
R' B' D' F2 R' U B2
F B' R' L2 F U L'
F B' R' F L2 U L
D' B' F2 R' U B' L'
F2 B' D' R' U L' B2
F2 B' D' R' U B2 L'
R2 B2 L2 B R' U L'
B' F2 L2 R' U L D
B' F2 L2 R' U L D'
B' F2 L2 R' U L D2
B' F2 L2 R' U D L
B' F2 L2 R' U D' L
B' F2 L2 R' U D2 L
B' F2 L2 R' D U L
B' F2 L2 R' D' U L
B' F2 L2 R' D2 U L
B' F2 L2 R' F U L
B' F2 L2 R' F' U L
B' F2 L2 R' F2 U L
B' F2 L2 D R' U L
B' F2 L2 D' R' U L
B' F2 L2 D2 R' U L
B' F2 L2 F R' U L
B' F2 L2 F' R' U L
B' F2 L2 F2 R' U L
B' F2 R' L2 U L D
B' F2 R' L2 U L D'
B' F2 R' L2 U L D2
B' F2 R' L2 U D L
B' F2 R' L2 U D' L
B' F2 R' L2 U D2 L
B' F2 R' L2 D U L
B' F2 R' L2 D' U L
B' F2 R' L2 D2 U L
B' F2 R' L2 F U L
B' F2 R' L2 F' U L
B' F2 R' L2 F2 U L
B' F2 R' U D' L' B2
B' F2 R' U D' B2 L'
B' F2 R' D' U L' B2
B' F2 R' D' U B2 L'
R B2 U L2 B R' U
R B2 U B L2 R' U
R B2 U B R' L2 U
B' F2 D' R' U L' B2
B' F2 D' R' U B2 L'
