B' L U' B R' B'
B' L U2 B U R'
B' L D2 F' U' R
B' L2 D L' F U'
R' U R B' L U'
R' U B' L R U'
R' U B' R L U'
U' R' U B' L U'
B' D L U2 B' U
B' D L' F L2 U'
B' D2 L F' U' R
B' D2 F' L U' R
R' B' L R U' R'
U' B' L U' B R'
R2 B' L R2 U' R'
R' B' R L U' R'
R2 B' R2 L U' R'
B' L R' D' R F' U'
B' L U B' L B U2
B' L U' R B R' B'
D' L U' R F' L' R2
D' L U' R F' R2 L'
B' L U' R' B R' B'
B' L U' R2 B R' B'
B' L U' D2 F' R F
B' L U' F D2 F' R
B' L U' B R B' R2
B' L U' B R' D B'
B' L U' B R' D' B'
B' L U' B R' D2 B'
B' L U' B R' B' D
B' L U' B R' B' D'
B' L U' B R' B' D2
B' L U' B R2 B' R
B' L U' B D R' B'
B' L U' B D' R' B'
B' L U' B D2 R' B'
B' L U2 B U R' D
B' L U2 B U R' D'
B' L U2 B U R' D2
B' L U2 B U D R'
B' L U2 B U D' R'
B' L U2 B U D2 R'
B' L U2 B D U R'
B' L U2 B D' U R'
B' L U2 B D2 U R'
B' L U2 B' U' L U2
B' L D L' F L U'
B' L D' R F' R' U'
B' L D2 U' F' R F
B' L D2 F U L' U2
B' L D2 F' U' R D
B' L D2 F' U' R D'
B' L D2 F' U' R D2
B' L D2 F' U' D R
B' L D2 F' U' D' R
B' L D2 F' U' D2 R
B' L D2 F' D U' R
B' L D2 F' D' U' R
B' L D2 F' D2 U' R
B' L F U' B R' B'
B' L F U2 B U R'
B' L F D2 F' U' R
B' L F' U' B R' B'
B' L F' U2 B U R'
B' L F' D2 F' U' R
D2 L F2 U' R' F' L'
B' L F2 U' B R' B'
B' L F2 U2 B U R'
B' L F2 D2 F' U' R
B2 L B L U L' U2
B2 L B L F2 U' R
U' L' R' D L' F L'
U' L' R' D F L' F
D L' U' R' D F L'
D L' U' D R' F L'
D L' U' D F L' R'
D L' U' D F R' L'
U' L' D L' R' F L'
B' L' D L' F U' F
U' L' D L' F L' R'
U' L' D L' F R' L'
U' L' D R' L' F L'
U' L' D R' F L' F
U' L' D F L' R' F
U' L' D F L' F R'
U' L' D F R' L' F
D L' D U' R' F L'
D L' D U' F L' R'
D L' D U' F R' L'
B2 L' D F2 B L U'
B2 L' D B L F2 U'
B2 L' D B F2 L U'
B2 L' D2 B L U' R2
B2 L' B L U L U2
B2 L' B D L F2 U'
B2 L' B D F2 L U'
B2 L' B D2 L U' R2
B' L2 D L' D F U'
B' L2 D L' D' F U'
B' L2 D L' D2 F U'
B' L2 D L' F U' D
B' L2 D L' F U' D'
B' L2 D L' F U' D2
B' L2 D L' F D U'
B' L2 D L' F D' U'
B' L2 D L' F D2 U'
B' L2 D2 L' F' U' R
R' U R B' L U' D
R' U R B' L U' D'
R' U R B' L U' D2
R' U R B' L D U'
R' U R B' L D' U'
R' U R B' L D2 U'
R' U R B' D L U'
R' U R B' D' L U'
R' U R B' D2 L U'
B2 L2 F2 B L U' R
B2 L2 B L U L2 U2
B2 L2 B L U' D2 R2
B2 L2 B L D F2 U'
R' U R' B' L R2 U'
B2 L2 B L D2 U' R2
R' U R' B' R2 L U'
B2 L2 B F2 L U' R
R' U D' R B' U' F'
R' U D' B' R U' F'
U' R U B' L U' R2
R' U B' L R U' D
R' U B' L R U' D'
R' U B' L R U' D2
R' U B' L R D U'
R' U B' L R D' U'
R' U B' L R D2 U'
R' U B' L D R U'
R' U B' L D' R U'
R' U B' L D2 R U'
R' U B' R L U' D
R' U B' R L U' D'
R' U B' R L U' D2
R' U B' R L D U'
R' U B' R L D' U'
R' U B' R L D2 U'
R' U B' R D L U'
R' U B' R D' L U'
R' U B' R D2 L U'
U R U' B' L U' R2
R2 U B' L R2 U' R'
R' U B' D L R U'
R' U B' D R L U'
R' U B' D' L R U'
R' U B' D' R L U'
U2 R U2 B' L U' R2
R' U B' D2 L R U'
R' U B' D2 R L U'
R2 U B' R2 L U' R'
L' U' R' D L' F L'
L' U' R' D F L' F
L U' R' D F' L' F
L U' R' F' D L' F
U' R B' L U' B R2
L' U' D L' R' F L'
L' U' D L' F L' R'
L' U' D L' F R' L'
L U' R2 D' R F' L'
L' U' D R' L' F L'
L' U' D R' F L' F
L' U' D F L' R' F
L' U' D F L' F R'
L' U' D F R' L' F
L U' D R' F' L' F
L U' D F' L' R' F
L U' D F' L' F R'
L U' D F' R' L' F
L U' D' R F' L' R2
L U' D' R F' R2 L'
B' R' L D' R F' U'
U' R' L' D L' F L'
U' R' L' D F L' F
F' R' U R B' L U'
L U' F' R' D L' F
F2 R' U R B' L U'
L U' F' D L' R' F
L U' F' D L' F R'
U' R' U B' L U' D
U' R' U B' L U' D'
U' R' U B' L U' D2
U' R' U B' L D U'
U' R' U B' L D' U'
U' R' U B' L D2 U'
L U' F' D R' L' F
F' R' U B' L R U'
F' R' U B' R L U'
U' R' U B' D L U'
U' R' U B' D' L U'
U' R' U B' D2 L U'
F R' U R B' L U'
F2 R' U B' L R U'
F2 R' U B' R L U'
U2 R' U B' L U' B
F R' U B' L R U'
F R' U B' R L U'
R2 U' B' L R2 U' R'
U' R' D L' D F L'
R2 U' B' R2 L U' R'
B' R' D' L R F' U'
B' R' D' R L F' U'
B' R' D' R F' L U'
U' R' F U B' L U'
U' R' F' U B' L U'
U' R' F2 U B' L U'
F' R' B' L R U' R'
F' R' B' R L U' R'
F2 R' B' L R U' R'
F2 R' B' R L U' R'
F R' B' L R U' R'
F R' B' R L U' R'
U' R2 U B' L U' R
U R2 U' B' L U' R
R2 U2 B' L R2 U' R'
U2 R2 U2 B' L U' R
R2 U2 B' R2 L U' R'
L' D L' U' R' F L'
L' D L' U' F L' R'
L' D L' U' F R' L'
U' R2 B' L U' B R
F' R2 B' L R2 U' R'
F2 R2 B' L R2 U' R'
F' R2 B' R2 L U' R'
F2 R2 B' R2 L U' R'
F R2 B' L R2 U' R'
F R2 B' R2 L U' R'
L' D U' L' R' F L'
L' D U' L' F L' R'
L' D U' L' F R' L'
L' D U' R' L' F L'
L' D U' R' F L' F
L' D U' F L' R' F
L' D U' F L' F R'
L' D U' F R' L' F
B2 U L U' B L U'
L D U' R' F' L' F
U' D L' R' D F L'
L D U' F' L' R' F
L D U' F' L' F R'
L D U' F' R' L' F
U' D L' D R' F L'
U' D L' D F L' R'
U' D L' D F R' L'
L' D F U' L' R' F
L' D F U' L' F R'
L' D F U' R' L' F
U' D R' L' D F L'
R' D' U R B' U' F'
R' D' U B' R U' F'
D U' L' R' D F L'
D U' L' D R' F L'
D U' L' D F L' R'
D U' L' D F R' L'
L D' U' R F' L' R2
L D' U' R F' R2 L'
D U' R' L' D F L'
F' U' R' U B' L U'
F2 U' R' U B' L U'
R' D' B' R U' F' R'
F U' R' U B' L U'
F' U' B' L U' B R'
F2 U' B' L U' B R'
F U' B' L U' B R'
B U' B2 L F U' B2
L D2 F2 U' R' F' L'
B' U2 D' B2 R' B U
U' F R' U B' L U'
B' U2 B' U' L U2 F
B' U2 B2 R' B' U R'
B' D L U2 D B' U
B' D L U2 D' B' U
B' D L U2 D2 B' U
B' D L U2 B' U D
B' D L U2 B' U D'
B' D L U2 B' U D2
B' D L U2 B' D U
B' D L U2 B' D' U
B' D L U2 B' D2 U
B' D L D U2 B' U
B' D L D' U2 B' U
B' D L D2 U2 B' U
B' D L F U2 B' U
B' D L F' U2 B' U
B' D L F2 U2 B' U
B' D L' D F U' F
B' D L' F L2 U' D
B' D L' F L2 U' D'
B' D L' F L2 U' D2
B' D L' F L2 D U'
B' D L' F L2 D' U'
B' D L' F L2 D2 U'
B' D L' F U' D F2
B' D L' F D U' F2
B' D L' F' L2 F2 U'
B' D L' F2 L2 F' U'
U' F B' L U' B R'
D2 F B' D L' F U'
B' D F L U2 B' U
B' D F L' F L2 U'
B' D F' L U2 B' U
B' D F' L' F L2 U'
B' D F2 L U2 B' U
B' D F2 L' F L2 U'
U' F' R' U B' L U'
B' D' L R F' R' U'
B' D' L D' F' U' R
B' D' L2 D2 L' F U'
B' D' R L F' R' U'
B' D' R F' L R' U'
B' D' R F' R' L U'
U' F' B' L U' B R'
D2 F2 L U' R' F' L'
B' D' U2 B2 R' B U
U' F2 R' U B' L U'
B' D2 L U' F' R F
B' D2 L F U L' U2
B' D2 L F' U' R D
B' D2 L F' U' R D'
B' D2 L F' U' R D2
B' D2 L F' U' D R
B' D2 L F' U' D' R
B' D2 L F' U' D2 R
B' D2 L F' D U' R
B' D2 L F' D' U' R
B' D2 L F' D2 U' R
B' D2 L' F' L2 U' R
B' D2 L2 D' L' F U'
U' F2 B' L U' B R'
B' D2 F L U L2 U2
B' D2 F L U' D2 R2
B' D2 F L D F2 U'
B' D2 F L D2 U' R2
B' D2 F' L U' R D
B' D2 F' L U' R D'
B' D2 F' L U' R D2
B' D2 F' L U' D R
B' D2 F' L U' D' R
B' D2 F' L U' D2 R
B' D2 F' L D U' R
B' D2 F' L D' U' R
B' D2 F' L D2 U' R
B' D2 F' D L U' R
B' D2 F' D' L U' R
B' D2 F' D2 L U' R
B' D2 F2 L F U' R
R' B U B2 L R U'
R' B U B2 R L U'
B' F L U' B R' B'
B' F L U2 B U R'
B' F L D2 F' U' R
L2 B U2 R' F U R
