U L' D F U R2
U L' D2 F B2 U
U L' D2 B2 F U
U L' F U2 F U'
L' F U2 F U' F'
F2 L R B' U B U2
F2 L R' B' R2 U' F'
F' L U' F' R B' U'
F' L U' F' B' R U'
F' L U' B' F' R U'
F2 L U' B' R U' R'
L' R F U2 F U' F'
U L F L2 F B' U
U L F L2 B' F U
U' L B' L' F2 R U'
F2 L' R U2 F U F'
R' L' F U2 F U' F'
L' R' F U2 F U' F'
R2 L' F U2 F U' F'
R L' F U2 F U' F'
U L' U2 F2 U2 F' U
B' L' D F U R2 F'
U2 L' D F U F' R2
U L' D F U R2 D
U L' D F U R2 D'
U L' D F U R2 D2
U L' D F D B2 U
U L' D F B U R2
U L' D F B' U R2
U L' D F B2 U R2
U L' D B F U R2
U L' D B' F U R2
U L' D B2 F U R2
U L' D' F U D2 R2
U L' D' F U' L2 U2
U L' D' F D' B2 U
U L' D' F D2 U R2
U' L' D2 F B2 R' U
U2 L' D2 F B2 U F'
B2 L' D2 F B2 U F
U' L' D2 B2 R' F U
U' L' D2 B2 F R' U
U L' D2 F U D' R2
U L' D2 F D' U R2
U L' D2 F B2 U D
U L' D2 F B2 U D'
U L' D2 F B2 U D2
U L' D2 F B2 D U
U L' D2 F B2 D' U
U L' D2 F B2 D2 U
U2 L' D2 B2 F U F'
B2 L' D2 B2 F U F
U L' D2 B2 D F U
U L' D2 B2 D' F U
U L' D2 B2 D2 F U
U L' D2 B2 F U D
U L' D2 B2 F U D'
U L' D2 B2 F U D2
U L' D2 B2 F D U
U L' D2 B2 F D' U
U L' D2 B2 F D2 U
U2 L' F U F' D R2
U' L' F U2 F L U'
U L' F L2 B' L2 U
U2 L' F U2 F U' F2
U L' F U2 D F U'
U L' F U2 D' F U'
U L' F U2 D2 F U'
U L' F U2 F U' D
U L' F U2 F U' D'
U L' F U2 F U' D2
U L' F U2 F D U'
U L' F U2 F D' U'
U L' F U2 F D2 U'
U L' F D U2 F U'
U L' F D' U2 F U'
U L' F D2 U2 F U'
U L' F B U2 F U'
U L' F B' U2 F U'
U L' F B2 U2 F U'
U L' B D F U R2
